Log file open, 02/01/23 00:13:54
[2023.01.31-22.15.12:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.31-22.15.12:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.31-22.15.12:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.31-22.15.12:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.31-22.15.12:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.31-22.15.12:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.31-22.15.12:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.31-22.15.12:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.31-22.15.12:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.31-22.15.12:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.31-22.15.12:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.31-22.15.12:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.31-22.15.12:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.31-22.15.12:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.31-22.15.12:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.31-22.15.12:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.31-22.15.12:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.31-22.15.12:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.31-22.15.12:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.31-22.15.12:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.31-22.15.12:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.31-22.15.12:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.31-22.15.12:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.31-22.15.12:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.31-22.15.12:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.31-22.15.12:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.31-22.15.12:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.31-22.15.12:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.31-22.15.12:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.31-22.15.12:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.31-22.15.12:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.31-22.15.12:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.31-22.15.12:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.31-22.15.12:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.31-22.15.12:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.31-22.15.12:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.31-22.15.12:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.31-22.15.12:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.31-22.15.12:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.31-22.15.12:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.31-22.15.12:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.31-22.15.12:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.31-22.15.12:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.31-22.15.12:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.31-22.15.12:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.31-22.15.12:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.31-22.15.12:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.31-22.15.12:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.31-22.15.12:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.31-22.15.12:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.31-22.15.12:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.31-22.15.12:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.31-22.15.12:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.31-22.15.12:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.31-22.15.12:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.31-22.15.12:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.31-22.15.12:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.31-22.15.12:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.31-22.15.12:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.31-22.15.12:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.31-22.15.12:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.31-22.15.12:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.31-22.15.12:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.31-22.15.12:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
