Log file open, 01/29/23 22:44:15
[2023.01.29-20.44.17:008][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.29-20.44.17:008][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.29-20.44.17:008][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.29-20.44.17:008][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.29-20.44.17:008][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.29-20.44.17:008][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.29-20.44.17:008][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.29-20.44.17:008][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.29-20.44.17:008][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.29-20.44.17:008][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.29-20.44.17:008][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.29-20.44.17:008][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.29-20.44.17:008][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.29-20.44.17:008][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.29-20.44.17:008][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.29-20.44.17:008][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.29-20.44.17:013][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.29-20.44.17:013][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.29-20.44.17:013][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.29-20.44.17:013][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.29-20.44.17:013][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.29-20.44.17:013][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.29-20.44.17:013][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.29-20.44.17:013][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.29-20.44.17:015][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Games/GGJ-2023/Game4GGJ/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.29-20.44.17:015][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.29-20.44.17:015][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Games/GGJ-2023/Game4GGJ/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-20.44.17:015][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.29-20.44.17:039][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.29-20.44.17:040][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-20.44.17:040][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.29-20.44.17:045][  0]LogDerivedDataCache: Speed tests for C:/Users/nikit/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.29-20.44.17:045][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikit/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1418.50MBs, RandomWriteSpeed=201.91MBs. Assigned SpeedClass 'Local'
[2023.01.29-20.44.17:046][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikit/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.29-20.44.17:046][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.29-20.44.17:046][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.29-20.44.17:047][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.29-20.44.17:047][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.29-20.44.17:047][  0]LogShaderCompilers: Guid format shader working directory is 19 characters bigger than the processId version (D:/Games/GGJ-2023/Game4GGJ/Intermediate/Shaders/WorkingDirectory/13496/).
[2023.01.29-20.44.17:047][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikit/AppData/Local/Temp/UnrealShaderWorkingDir/36B48AEC4427B04CFABC24B8D35C061F/'.
[2023.01.29-20.44.17:047][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.29-20.44.17:047][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.29-20.44.17:725][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.29-20.44.18:152][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Games/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.29-20.44.18:157][  0]LogShaderCompilers: Display: Shader autogen file written: D:/Games/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.29-20.44.18:685][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.29-20.44.18:685][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.29-20.44.18:685][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.29-20.44.18:685][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.29-20.44.18:685][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.29-20.44.18:685][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.29-20.44.18:685][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.29-20.44.18:685][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.29-20.44.18:685][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-20.44.18:685][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.29-20.44.18:685][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.29-20.44.18:685][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.29-20.44.18:685][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-20.44.18:685][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.29-20.44.18:685][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.29-20.44.18:685][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.29-20.44.18:685][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.29-20.44.19:410][  0]LogSlate: Using FreeType 2.10.0
[2023.01.29-20.44.19:410][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.29-20.44.19:448][  0]LogAssetRegistry: FAssetRegistry took 0.0102 seconds to start up
[2023.01.29-20.44.19:453][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.29-20.44.19:758][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.29-20.44.20:201][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D53000][00000A87C9730000 52] GlobalDefaults, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D54400][00000A87C90BA000 52] Windows, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D54600][00000A87C90B0000 52] WindowsEditor, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D53A00][00000A87C90B5000 52] WindowsServer, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D52800][00000A87C90B2800 52] WindowsClient, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D54E00][00000A87CEB8A000 52] IOS, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D53600][00000A87CE5AA000 52] iPadAir2, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D55000][00000A87C9720000 52] IPadPro, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D55200][00000A87C972A000 52] iPadAir3, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D54C00][00000A87C2CA0000 52] iPadAir4, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D53800][00000A87CEB8C800 52] iPadAir5, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D53C00][00000A87CB7F2800 52] iPadMini4, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D53E00][00000A87CB612800 52] iPadMini5, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D52A00][00000A87D4820000 52] iPadMini6, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D54A00][00000A87D482A000 52] iPhone6S, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D56E00][00000A87D4827800 52] iPhone7, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D56C00][00000A87D4825000 52] iPodTouch7, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D52200][00000A87D482C800 52] iPhone6SPlus, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D54800][00000A87C90B7800 52] iPhone7Plus, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D55600][00000A87D3FD0000 52] iPhoneSE, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D52400][00000A87D3FD5000 52] iPhone8, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D52E00][00000A87D3FD7800 52] iPhone8Plus, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D55400][00000A87D3FDA000 52] iPhoneX, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D56200][00000A87D3FDC800 52] iPhoneXS, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D52600][00000A87D4822800 52] iPhoneXSMax, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D55A00][00000A87D3FE0000 52] iPhoneXR, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D54000][00000A87D3FE5000 52] iPhone11, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D56A00][00000A87D3FE7800 52] iPhone11Pro, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D53400][00000A87D3FEA000 52] iPhone11ProMax, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D56400][00000A87D3FEC800 52] iPhoneSE2, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D56600][00000A87D3FD2800 52] iPhone12Mini, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D57000][00000A87D4850000 52] iPhone12, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D55E00][00000A87D4855000 52] iPhone12Pro, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D56000][00000A87D4857800 52] iPhone12ProMax, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D52000][00000A87D485A000 52] iPhone13Mini, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D57800][00000A87D485C800 52] iPhone13, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D54200][00000A87D3FE2800 52] iPhone13Pro, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D57A00][00000A87D4860000 52] iPhone13ProMax, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D57E00][00000A87D4865000 52] iPhoneSE3, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D58000][00000A87D4867800 52] iPhone14, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D57200][00000A87D486A000 52] iPhone14Plus, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D57400][00000A87D486C800 52] iPhone14Pro, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D52C00][00000A87D4852800 52] iPhone14ProMax, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D58800][00000A87D4880000 52] iPadPro105, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D55800][00000A87D4885000 52] iPadPro129, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D58A00][00000A87D4887800 52] iPadPro97, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D58E00][00000A87D488A000 52] iPadPro2_129, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D59000][00000A87D488C800 52] iPad5, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D58200][00000A87D4862800 52] iPad6, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D58400][00000A87D4840000 52] iPad7, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D55C00][00000A87D4845000 52] iPad8, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D59800][00000A87D4847800 52] iPad9, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D56800][00000A87D484A000 52] iPad10, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D59A00][00000A87D484C800 52] iPadPro11, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D59E00][00000A87D4882800 52] iPadPro2_11, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D5A000][00000A87D48A0000 52] iPadPro3_11, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D59200][00000A87D48A5000 52] iPadPro4_11, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D59400][00000A87D48A7800 52] iPadPro3_129, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D57600][00000A87D48AA000 52] iPadPro4_129, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D5A800][00000A87D48AC800 52] iPadPro5_129, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D57C00][00000A87D4842800 52] iPadPro6_129, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D5AA00][00000A87D48B0000 52] AppleTV, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D5AE00][00000A87D48B5000 52] AppleTV4K, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D5B000][00000A87D48B7800 52] AppleTV2_4K, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D5A200][00000A87D48BA000 52] TVOS, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D5C400][00000A87D48A2800 52] Mac, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D5C600][00000A87D48BC800 52] MacEditor, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D58600][00000A87D48D0000 52] MacClient, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D5B600][00000A87D48D5000 52] MacServer, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D5A400][00000A87D48DA000 52] Linux, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D5CE00][00000A87D48D7800 52] LinuxEditor, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D5B800][00000A87D48DC800 52] LinuxArm64Editor, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D59C00][00000A87D48B2800 52] LinuxArm64, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D5BA00][00000A87D48C0000 52] LinuxClient, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D5BC00][00000A87D48C5000 52] LinuxArm64Client, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D5C200][00000A87D48C7800 52] LinuxServer, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D5BE00][00000A87D48CA000 52] LinuxArm64Server, 
[2023.01.29-20.44.20:201][  0]LogDeviceProfileManager: 	[00000A87D3D5AC00][00000A87D48CC800 52] Android, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D3D5C000][00000A87D48D2800 52] Android_Preview_OpenGL, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D3D5D000][00000A87D48E0000 52] Android_Preview_Vulkan, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D3D59600][00000A87D48E5000 52] Android_Low, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D3D5B400][00000A87D48E7800 52] Android_Mid, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D3D5B200][00000A87D48EA000 52] Android_High, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D3D5D800][00000A87D48EC800 52] Android_Default, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D3D5CC00][00000A87D48C2800 52] Android_Adreno4xx, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D3D5DA00][00000A87D4890000 52] Android_Adreno5xx_Low, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D3D5DE00][00000A87D4895000 52] Android_Adreno5xx, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D3D5E000][00000A87D4897800 52] Android_Adreno6xx, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D3D5D200][00000A87D489A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D3D5D400][00000A87D489C800 52] Android_Adreno7xx, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D3D5C800][00000A87D48E2800 52] Android_Adreno7xx_Vulkan, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D3D5E800][00000A87D4900000 52] Android_Mali_T6xx, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D3D5CA00][00000A87D4905000 52] Android_Mali_T7xx, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D3D5EA00][00000A87D4907800 52] Android_Mali_T8xx, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D3D5EE00][00000A87D490A000 52] Android_Mali_G71, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D3D5F000][00000A87D490C800 52] Android_Mali_G72, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D3D5E200][00000A87D4892800 52] Android_Mali_G72_Vulkan, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D3D5E400][00000A87D4910000 52] Android_Mali_G76, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D3D5A600][00000A87D4915000 52] Android_Mali_G76_Vulkan, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D3D5F800][00000A87D4917800 52] Android_Mali_G77, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D3D58C00][00000A87D491A000 52] Android_Mali_G77_Vulkan, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D3D5FA00][00000A87D491C800 52] Android_Mali_G78, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D3D5FE00][00000A87D4902800 52] Android_Mali_G78_Vulkan, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D369FA00][00000A87D4920000 52] Android_Mali_G710, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87CD94E800][00000A87D4925000 52] Android_Mali_G710_Vulkan, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D4930000][00000A87D4927800 52] Android_Xclipse_920, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D4931200][00000A87D492A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D4931000][00000A87D492C800 52] Android_Vulkan_SM5, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D4931A00][00000A87D4912800 52] Android_PowerVR_G6xxx, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D4930800][00000A87D4940000 52] Android_PowerVR_GT7xxx, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D4931400][00000A87D4945000 52] Android_PowerVR_GE8xxx, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D4931600][00000A87D4947800 52] Android_PowerVR_GM9xxx, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D4932000][00000A87D494A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D4930600][00000A87D494C800 52] Android_TegraK1, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D4932A00][00000A87D4922800 52] Android_Unknown_Vulkan, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D4930200][00000A87D4950000 52] Oculus_Quest, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D4932400][00000A87D4955000 52] Oculus_Quest2, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: 	[00000A87D4931C00][00000A87D4957800 52] HoloLens, 
[2023.01.29-20.44.20:202][  0]LogDeviceProfileManager: Active device profile: [00000A87D3D54600][00000A87C90B0000 52] WindowsEditor
[2023.01.29-20.44.20:202][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
