Log file open, 01/30/23 11:41:00
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.00 s
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display: Jobs were issued in 64 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display: Average processing rate: 2.56 jobs/sec
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display: Total thread time: 42.13 s
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display: Total thread preprocess time: 2.50 s
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display: Percentage time preprocessing: 5.95%
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display: Effective parallelization: 1.69 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.52% of total time (compiled   24 times, average 0.66 sec, max 0.79 sec, min 0.58 sec)
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 37.45% of total time (compiled   24 times, average 0.66 sec, max 0.83 sec, min 0.60 sec)
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.01% of total time (compiled    2 times, average 0.63 sec, max 0.66 sec, min 0.61 sec)
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 2.04% of total time (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.04% of total time (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display: ================================================
[2023.01.30-09.58.20:947][644]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-09.58.20:947][644]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-09.58.20:947][644]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-09.58.20:947][644]MaterialEditorStats: Shader Count: 2
[2023.01.30-09.58.22:147][745]LogMaterialEditor: Applying material PM_Outline
[2023.01.30-09.58.22:509][745]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.30-09.58.22:537][745]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.30-09.58.22:544][745]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-09.58.22:544][745]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-09.58.22:544][745]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-09.58.22:544][745]MaterialEditorStats: Shader Count: 0
[2023.01.30-09.58.22:616][748]MaterialEditorStats: Base pass shader without light map: 110 instructions
[2023.01.30-09.58.22:616][748]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-09.58.22:616][748]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-09.58.22:616][748]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-09.58.22:616][748]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-09.58.22:616][748]MaterialEditorStats: Shader Count: 4
[2023.01.30-09.58.22:630][749]MaterialEditorStats: Base pass shader without light map: 110 instructions
[2023.01.30-09.58.22:630][749]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-09.58.22:630][749]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-09.58.22:630][749]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-09.58.22:630][749]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-09.58.22:630][749]MaterialEditorStats: Shader Count: 6
[2023.01.30-09.58.26:085][ 65]LogMaterialEditor: Saving and Compiling material PM_Outline
[2023.01.30-09.58.26:086][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-09.58.26:238][ 65]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/dunamic_materials/PM_Outline
[2023.01.30-09.58.26:238][ 65]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/PM_OutlineDC212FCC493D41442B50B389498CEE93.tmp' to '../../../../../UE5 Projects/GGJ/Content/LevelPrototyping/Materials/dunamic_materials/PM_Outline.uasset'
[2023.01.30-09.58.26:245][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 3.64 sec)
[2023.01.30-09.58.26:254][ 65]AssetCheck: New page: Asset Save: PM_Outline
[2023.01.30-09.58.26:254][ 65]LogContentValidation: Display: Validating /Script/Engine.Material /Game/LevelPrototyping/Materials/dunamic_materials/PM_Outline.PM_Outline
[2023.01.30-09.59.32:562][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.30-09.59.32:606][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/lvl1_Tutorial" FILE="../../../../../UE5 Projects/GGJ/Saved/Autosaves/Game/lvl1_Tutorial_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.30-09.59.32:655][782]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/lvl1_Tutorial_Auto1
[2023.01.30-09.59.32:655][782]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/lvl1_Tutorial_Auto100351B9A40F9DE749035629628E7EB13.tmp' to '../../../../../UE5 Projects/GGJ/Saved/Autosaves/Game/lvl1_Tutorial_Auto1.umap'
[2023.01.30-09.59.32:672][782]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/lvl1_Tutorial' took 0.116
[2023.01.30-09.59.32:673][782]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.116
[2023.01.30-09.59.32:673][782]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/_GENERATED/НикитаПанасюк/Box_64573D23] ([1] browsable assets)...
[2023.01.30-09.59.32:693][782]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/_GENERATED/НикитаПанасюк/Box_64573D23.Box_64573D23]
[2023.01.30-09.59.32:693][782]OBJ SavePackage: Finished generating thumbnails for package [/Game/_GENERATED/НикитаПанасюк/Box_64573D23]
[2023.01.30-09.59.32:720][782]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_GENERATED/НикитаПанасюк/Box_64573D23_Auto1
[2023.01.30-09.59.32:720][782]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/Box_64573D23_Auto14EF34BB047B198DE0549E7902D86FDD1.tmp' to '../../../../../UE5 Projects/GGJ/Saved/Autosaves/Game/_GENERATED/НикитаПанасюк/Box_64573D23_Auto1.uasset'
[2023.01.30-09.59.32:721][782]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/_GENERATED/НикитаПанасюк/Box_2CA35042] ([1] browsable assets)...
[2023.01.30-09.59.32:730][782]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/_GENERATED/НикитаПанасюк/Box_2CA35042.Box_2CA35042]
[2023.01.30-09.59.32:730][782]OBJ SavePackage: Finished generating thumbnails for package [/Game/_GENERATED/НикитаПанасюк/Box_2CA35042]
[2023.01.30-09.59.32:732][782]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_GENERATED/НикитаПанасюк/Box_2CA35042_Auto1
[2023.01.30-09.59.32:732][782]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/Box_2CA35042_Auto1431C65814FA8F9A682ED6290119222AC.tmp' to '../../../../../UE5 Projects/GGJ/Saved/Autosaves/Game/_GENERATED/НикитаПанасюк/Box_2CA35042_Auto1.uasset'
[2023.01.30-09.59.32:732][782]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/_GENERATED/НикитаПанасюк/Stairs_7701DC16] ([1] browsable assets)...
[2023.01.30-09.59.32:741][782]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/_GENERATED/НикитаПанасюк/Stairs_7701DC16.Stairs_7701DC16]
[2023.01.30-09.59.32:741][782]OBJ SavePackage: Finished generating thumbnails for package [/Game/_GENERATED/НикитаПанасюк/Stairs_7701DC16]
[2023.01.30-09.59.32:743][782]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_GENERATED/НикитаПанасюк/Stairs_7701DC16_Auto1
[2023.01.30-09.59.32:743][782]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/Stairs_7701DC16_Auto11E08B78C444F711C78BF989B218A1783.tmp' to '../../../../../UE5 Projects/GGJ/Saved/Autosaves/Game/_GENERATED/НикитаПанасюк/Stairs_7701DC16_Auto1.uasset'
[2023.01.30-09.59.32:744][782]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/_GENERATED/НикитаПанасюк/Cylinder_5E0B28CD] ([1] browsable assets)...
[2023.01.30-09.59.32:755][782]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/_GENERATED/НикитаПанасюк/Cylinder_5E0B28CD.Cylinder_5E0B28CD]
[2023.01.30-09.59.32:755][782]OBJ SavePackage: Finished generating thumbnails for package [/Game/_GENERATED/НикитаПанасюк/Cylinder_5E0B28CD]
[2023.01.30-09.59.32:758][782]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_GENERATED/НикитаПанасюк/Cylinder_5E0B28CD_Auto1
[2023.01.30-09.59.32:759][782]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/Cylinder_5E0B28CD_Auto18FA5D6394925A34F40D482A6413ECA38.tmp' to '../../../../../UE5 Projects/GGJ/Saved/Autosaves/Game/_GENERATED/НикитаПанасюк/Cylinder_5E0B28CD_Auto1.uasset'
[2023.01.30-09.59.32:759][782]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/_GENERATED/НикитаПанасюк/Torus_1C503BC0] ([1] browsable assets)...
[2023.01.30-09.59.32:770][782]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/_GENERATED/НикитаПанасюк/Torus_1C503BC0.Torus_1C503BC0]
[2023.01.30-09.59.32:770][782]OBJ SavePackage: Finished generating thumbnails for package [/Game/_GENERATED/НикитаПанасюк/Torus_1C503BC0]
[2023.01.30-09.59.32:773][782]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_GENERATED/НикитаПанасюк/Torus_1C503BC0_Auto1
[2023.01.30-09.59.32:773][782]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/Torus_1C503BC0_Auto1699FDC444BA8ED4A2D6B4AABC17467B6.tmp' to '../../../../../UE5 Projects/GGJ/Saved/Autosaves/Game/_GENERATED/НикитаПанасюк/Torus_1C503BC0_Auto1.uasset'
[2023.01.30-09.59.32:773][782]LogFileHelpers: Auto-saving content packages took 0.100
[2023.01.30-10.00.00:584][618]LogViewport: Scene viewport resized to 1019x648, mode Windowed.
[2023.01.30-10.00.00:609][619]LogViewport: Scene viewport resized to 1019x622, mode Windowed.
[2023.01.30-10.00.00:646][621]LogViewport: Scene viewport resized to 1019x573, mode Windowed.
[2023.01.30-10.00.00:680][623]LogViewport: Scene viewport resized to 1019x525, mode Windowed.
[2023.01.30-10.00.00:719][625]LogViewport: Scene viewport resized to 1019x493, mode Windowed.
[2023.01.30-10.00.00:755][627]LogViewport: Scene viewport resized to 1019x483, mode Windowed.
[2023.01.30-10.00.00:794][629]LogViewport: Scene viewport resized to 1019x473, mode Windowed.
[2023.01.30-10.00.00:832][631]LogViewport: Scene viewport resized to 1019x463, mode Windowed.
[2023.01.30-10.00.00:866][633]LogViewport: Scene viewport resized to 1019x454, mode Windowed.
[2023.01.30-10.00.00:901][635]LogViewport: Scene viewport resized to 1019x440, mode Windowed.
[2023.01.30-10.00.00:936][637]LogViewport: Scene viewport resized to 1019x428, mode Windowed.
[2023.01.30-10.00.00:970][639]LogViewport: Scene viewport resized to 1019x415, mode Windowed.
[2023.01.30-10.00.01:004][641]LogViewport: Scene viewport resized to 1019x411, mode Windowed.
[2023.01.30-10.00.01:040][643]LogViewport: Scene viewport resized to 1019x408, mode Windowed.
[2023.01.30-10.00.01:075][645]LogViewport: Scene viewport resized to 1019x403, mode Windowed.
[2023.01.30-10.00.22:068][110]Cmd: TRANSACTION UNDO
[2023.01.30-10.00.22:068][110]LogEditorTransaction: Undo Create Actors
[2023.01.30-10.00.31:357][690]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StarterContent/Materials/M_Metal_Chrome.M_Metal_Chrome
[2023.01.30-10.00.31:362][690]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-10.00.31:445][690]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.00.31:445][690]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.30-10.00.31:445][690]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.00.31:445][690]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.00.31:456][690]LogViewport: Scene viewport resized to 317x366, mode Windowed.
[2023.01.30-10.00.31:532][692]MaterialEditorStats: Base pass shader: 225 instructions
[2023.01.30-10.00.31:532][692]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-10.00.31:532][692]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-10.00.31:532][692]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.30-10.00.31:532][692]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.00.31:532][692]MaterialEditorStats: Shader Count: 4
[2023.01.30-10.00.44:256][ 95]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.30-10.00.44:256][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-10.00.52:145][253]Cmd: TRANSACTION UNDO
[2023.01.30-10.00.52:145][253]LogEditorTransaction: Undo Create Actors
[2023.01.30-10.00.57:286][547]Cmd: TRANSACTION UNDO
[2023.01.30-10.00.57:287][547]LogEditorTransaction: Undo Create Actors
[2023.01.30-10.01.01:941][810]Cmd: TRANSACTION UNDO
[2023.01.30-10.01.01:941][810]LogEditorTransaction: Undo Create Actors
[2023.01.30-10.01.06:639][ 80]Cmd: TRANSACTION UNDO
[2023.01.30-10.01.06:639][ 80]LogEditorTransaction: Undo Create Actors
[2023.01.30-10.01.12:310][421]Cmd: TRANSACTION UNDO
[2023.01.30-10.01.12:311][421]LogEditorTransaction: Undo Create Actors
[2023.01.30-10.01.17:601][730]Cmd: TRANSACTION UNDO
[2023.01.30-10.01.17:601][730]LogEditorTransaction: Undo Create Actors
[2023.01.30-10.01.40:576][250]LogShaderCompilers: Display: ================================================
[2023.01.30-10.01.40:577][250]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-10.01.40:577][250]LogShaderCompilers: Display: Total job queries 1060, among them cache hits 809 (76.32%)
[2023.01.30-10.01.40:577][250]LogShaderCompilers: Display: Tracking 251 distinct input hashes that result in 166 distinct outputs (66.14%)
[2023.01.30-10.01.40:577][250]LogShaderCompilers: Display: RAM used: 1.69 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2023.01.30-10.01.40:577][250]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-10.01.40:577][250]LogShaderCompilers: Display: Shaders Compiled: 82
[2023.01.30-10.01.40:577][250]LogShaderCompilers: Display: Jobs assigned 82, completed 82 (100.00%)
[2023.01.30-10.01.40:577][250]LogShaderCompilers: Display: Average time worker was idle: 60.38 s
[2023.01.30-10.01.40:577][250]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 1.08 s
[2023.01.30-10.01.40:577][250]LogShaderCompilers: Display: Job execution time: average 0.91 s, max 3.11 s
[2023.01.30-10.01.40:577][250]LogShaderCompilers: Display: Job life time (pending + execution): average 0.99 s, max 3.17
[2023.01.30-10.01.40:577][250]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.86 s
[2023.01.30-10.01.40:577][250]LogShaderCompilers: Display: Jobs were issued in 82 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-10.01.40:577][250]LogShaderCompilers: Display: Average processing rate: 2.66 jobs/sec
[2023.01.30-10.01.40:577][250]LogShaderCompilers: Display: Total thread time: 54.09 s
[2023.01.30-10.01.40:577][250]LogShaderCompilers: Display: Total thread preprocess time: 3.23 s
[2023.01.30-10.01.40:577][250]LogShaderCompilers: Display: Percentage time preprocessing: 5.97%
[2023.01.30-10.01.40:577][250]LogShaderCompilers: Display: Effective parallelization: 1.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-10.01.40:577][250]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
