Log file open, 02/15/23 21:19:26
[2023.02.15-19.19.33:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.15-19.19.33:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.15-19.19.33:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.15-19.19.33:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.15-19.19.33:696][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-19.19.34:133][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.159866 seconds
[2023.02.15-19.19.34:133][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.15-19.19.34:134][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_AssetPlatform
[2023.02.15-19.19.34:134][  0]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/M_AssetPlatform68A7A2054F4C7F2D62B958AF0E189B91.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_AssetPlatform.uasset'
[2023.02.15-19.19.34:135][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 438 ms
[2023.02.15-19.19.34:135][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.15-19.19.34:135][  0]Cmd: MAP LOAD FILE="../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.15-19.19.34:135][  0]LightingResults: New page: Lighting Build
[2023.02.15-19.19.34:139][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.15-19.19.34:139][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-19.19.34:140][  0]MapCheck: New page: Map Check
[2023.02.15-19.19.34:140][  0]LightingResults: New page: Lighting Build
[2023.02.15-19.19.34:144][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-19.19.34:147][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.15-19.19.35:054][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.15-19.19.35:055][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-19.19.35:055][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.15-19.19.35:056][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-19.19.35:056][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-19.19.35:056][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-19.19.35:346][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.15-19.19.35:346][  0]LogWorldPartition: Display: WorldPartition initialize took 289 ms
[2023.02.15-19.19.35:360][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.15-19.19.35:395][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.15-19.19.35:396][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.15-19.19.35:396][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,49ms to complete.
[2023.02.15-19.19.35:396][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.262
[2023.02.15-19.19.35:408][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.355
[2023.02.15-19.19.35:408][  0]LogShaderCompilers: Display: ================================================
[2023.02.15-19.19.35:408][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-19.19.35:408][  0]LogShaderCompilers: Display: Total job queries 43, among them cache hits 0 (0.00%)
[2023.02.15-19.19.35:408][  0]LogShaderCompilers: Display: Tracking 43 distinct input hashes that result in 33 distinct outputs (76.74%)
[2023.02.15-19.19.35:408][  0]LogShaderCompilers: Display: RAM used: 0.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.02.15-19.19.35:408][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-19.19.35:408][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.15-19.19.35:408][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.15-19.19.35:408][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.15-19.19.35:408][  0]LogShaderCompilers: Display: ================================================
[2023.02.15-19.19.35:545][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-19.19.35:551][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-19.19.35:556][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-19.19.35:561][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-19.19.35:595][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-19.19.35:595][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-19.19.35:595][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-19.19.35:595][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-19.19.35:595][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-19.19.35:595][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-19.19.35:595][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-19.19.35:595][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-19.19.35:595][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-19.19.35:595][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-19.19.35:595][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-19.19.35:595][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-19.19.35:595][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-19.19.35:595][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-19.19.35:595][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-19.19.35:595][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-19.19.35:595][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-19.19.35:595][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-19.19.35:595][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-19.19.35:648][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.15-19.19.35:649][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.15-19.19.35:649][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.15-19.19.35:650][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.15-19.19.35:650][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.15-19.19.35:651][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.15-19.19.35:651][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.15-19.19.35:651][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.15-19.19.35:652][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.15-19.19.35:652][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.15-19.19.35:751][  0]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.15-19.19.35:752][  0]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.15-19.19.35:755][  0]LogSlate: Took 0.000208 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.15-19.19.35:758][  0]LogSlate: Took 0.000191 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.15-19.19.35:782][  0]LogViewport: Scene viewport resized to 1069x526, mode Windowed.
[2023.02.15-19.19.35:820][  0]LogSlate: Took 0.000284 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.15-19.19.36:290][  0]LogStall: Startup...
[2023.02.15-19.19.36:292][  0]LogStall: Startup complete.
[2023.02.15-19.19.36:314][  0]LogLoad: (Engine Initialization) Total time: 10.26 seconds
[2023.02.15-19.19.36:314][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.15-19.19.36:332][  0]AssetCheck: New page: Asset Save: M_AssetPlatform
[2023.02.15-19.19.36:332][  0]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform
[2023.02.15-19.19.36:369][  0]LogAssetRegistry: Asset discovery search completed in 7.9208 seconds
[2023.02.15-19.19.36:374][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.15-19.19.37:454][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.02.15-19.19.46:322][  1]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-2C4KEVN: (Name=DESKTOP-2C4KEVN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.15-19.19.46:364][  1]LogNiagara: Compiling System NiagaraSystem /Game/Ptaxalv/GlowMat/Rocket/RocketTrail.RocketTrail took 11.323746 sec, no shader worker used.
[2023.02.15-19.19.46:702][  2]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.15-19.19.47:977][ 81]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_F02F744AB565BB6101-Default).
[2023.02.15-19.20.07:236][317]LogSlate: Took 0.000087 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.15-19.20.07:280][319]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_0, they are designed to work with AAIControllers!
[2023.02.15-19.20.07:788][340]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.FirstPersonMap
[2023.02.15-19.20.07:789][340]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-19.20.08:967][340]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.15-19.22.22:657][557]LogDerivedDataCache: C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:55.296 and deleted 0 files with total size 0 MiB. Scanned 29508 files in 26895 folders with total size 1350 MiB.
[2023.02.15-19.27.25:057][455]LogWindowsTextInputMethodSystem: Activated input method: Украинский (Украина) - (Keyboard).
[2023.02.15-19.27.25:057][455]LogWindowsTextInputMethodSystem: Activated input method: Украинский (Украина) - (Keyboard).
[2023.02.15-19.29.05:531][579]LogWindowsTextInputMethodSystem: Activated input method: Русский (Украина) - (Keyboard).
[2023.02.15-19.29.05:531][579]LogWindowsTextInputMethodSystem: Activated input method: Русский (Украина) - (Keyboard).
[2023.02.15-19.29.07:082][757]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.15-19.29.07:082][757]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.15-19.30.04:835][366]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.15-19.30.04:843][366]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto1
[2023.02.15-19.30.04:844][366]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/FirstPersonMap_Auto1F3A3A5374D068DD25FC9C6A4601D0DAF.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto1.umap'
[2023.02.15-19.30.04:853][366]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.073
[2023.02.15-19.30.04:853][366]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.073
[2023.02.15-19.34.22:662][404]LogWindowsTextInputMethodSystem: Activated input method: Украинский (Украина) - (Keyboard).
[2023.02.15-19.34.22:662][404]LogWindowsTextInputMethodSystem: Activated input method: Украинский (Украина) - (Keyboard).
[2023.02.15-19.34.27:787][925]LogWindowsTextInputMethodSystem: Activated input method: Русский (Украина) - (Keyboard).
[2023.02.15-19.34.27:788][925]LogWindowsTextInputMethodSystem: Activated input method: Русский (Украина) - (Keyboard).
[2023.02.15-19.34.29:067][ 71]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.15-19.34.29:067][ 71]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.15-19.44.55:100][558]LogWindowsTextInputMethodSystem: Activated input method: Русский (Украина) - (Keyboard).
[2023.02.15-19.44.55:100][558]LogWindowsTextInputMethodSystem: Activated input method: Русский (Украина) - (Keyboard).
[2023.02.15-19.44.55:372][558]LogViewport: Scene viewport resized to 1069x432, mode Windowed.
[2023.02.15-19.44.55:447][559]LogViewport: Scene viewport resized to 1069x426, mode Windowed.
[2023.02.15-19.44.55:478][561]LogViewport: Scene viewport resized to 1069x404, mode Windowed.
[2023.02.15-19.44.55:545][563]LogViewport: Scene viewport resized to 1069x398, mode Windowed.
[2023.02.15-19.44.57:974][680]LogShaderCompilers: Display: ================================================
[2023.02.15-19.44.57:974][680]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-19.44.57:974][680]LogShaderCompilers: Display: Total job queries 203, among them cache hits 6 (2.96%)
[2023.02.15-19.44.57:974][680]LogShaderCompilers: Display: Tracking 197 distinct input hashes that result in 147 distinct outputs (74.62%)
[2023.02.15-19.44.57:974][680]LogShaderCompilers: Display: RAM used: 1.48 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.02.15-19.44.57:974][680]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-19.44.57:974][680]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.15-19.44.57:974][680]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.15-19.44.57:974][680]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.15-19.44.57:974][680]LogShaderCompilers: Display: ================================================
[2023.02.15-19.46.04:133][669]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.15-19.46.05:412][669]LogSlate: Window 'Save Content' being destroyed
[2023.02.15-19.46.05:418][669]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-19.46.05:447][669]LogFileHelpers: No new changes to save!
[2023.02.15-19.46.05:478][669]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.15-19.46.05:486][669]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.15-19.46.05:487][669]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/FirstPersonMapA5CBA75E43E23E8F237D4AA481AD3EA1.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/FirstPerson/Maps/FirstPersonMap.umap'
[2023.02.15-19.46.05:504][669]LogFileHelpers: Saving map 'FirstPersonMap' took 0.058
[2023.02.15-19.46.05:510][669]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 530 ms)
[2023.02.15-19.46.05:956][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_1, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:956][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_5, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:956][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_7, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:957][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_11, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:957][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_13, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:958][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_15, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:958][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_17, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:959][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_19, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:959][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_21, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:959][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_23, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:960][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_25, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:960][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_27, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:961][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_29, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:961][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_31, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:961][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_33, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:962][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_37, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:962][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_39, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:963][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_43, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:963][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_45, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:963][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_51, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:964][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_53, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:964][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_59, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:965][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_61, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:965][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_63, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:965][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_65, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:966][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_67, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:966][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_69, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:966][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_73, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:967][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_75, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:967][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_77, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:968][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_79, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:968][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_81, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:968][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_83, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:969][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_2, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:969][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_4, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:969][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_8, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:970][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_10, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:970][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_14, they are designed to work with AAIControllers!
[2023.02.15-19.46.05:971][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_18, they are designed to work with AAIControllers!
[2023.02.15-19.46.06:016][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_1, they are designed to work with AAIControllers!
[2023.02.15-19.46.06:017][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_5, they are designed to work with AAIControllers!
[2023.02.15-19.46.06:018][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_7, they are designed to work with AAIControllers!
[2023.02.15-19.46.06:019][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_11, they are designed to work with AAIControllers!
[2023.02.15-19.46.06:020][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_13, they are designed to work with AAIControllers!
[2023.02.15-19.46.06:021][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_15, they are designed to work with AAIControllers!
[2023.02.15-19.46.06:022][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_17, they are designed to work with AAIControllers!
[2023.02.15-19.46.06:022][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_19, they are designed to work with AAIControllers!
[2023.02.15-19.46.06:023][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_21, they are designed to work with AAIControllers!
[2023.02.15-19.46.06:024][669]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_23, they are designed to work with AAIControllers!
