Log file open, 01/30/23 16:44:58
[2023.01.30-15.36.12:012][924]PIE: Server logged in
[2023.01.30-15.36.12:013][924]PIE: Play in editor total start time 0,101 seconds.
[2023.01.30-15.36.22:887][566]Cmd: LevelEditor.ToggleImmersive
[2023.01.30-15.36.22:903][566]LogViewport: Scene viewport resized to 1437x754, mode Windowed.
[2023.01.30-15.36.22:930][567]LogViewport: Scene viewport resized to 1635x866, mode Windowed.
[2023.01.30-15.36.22:964][568]LogViewport: Scene viewport resized to 1834x979, mode Windowed.
[2023.01.30-15.36.22:996][569]LogViewport: Scene viewport resized to 1909x1021, mode Windowed.
[2023.01.30-15.36.23:030][570]LogViewport: Scene viewport resized to 1924x1030, mode Windowed.
[2023.01.30-15.36.29:801][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.36.29:801][973]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.30-15.36.29:801][973]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.30-15.36.29:801][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.36.29:810][973]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-15.36.29:817][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.36.29:876][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.36.29:877][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.30-15.36.29:878][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.30-15.36.29:887][973]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.30-15.36.29:903][974]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.30-15.36.55:744][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.30-15.36.55:745][157]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/UI/UI_Test' took 0.078
[2023.01.30-15.36.55:745][157]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/MainMenu/MainMenuWidget] ([2] browsable assets)...
[2023.01.30-15.36.55:758][157]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget]
[2023.01.30-15.36.55:758][157]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/MainMenu/MainMenuWidget]
[2023.01.30-15.36.55:787][157]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/MainMenu/MainMenuWidget_Auto1
[2023.01.30-15.36.55:789][157]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuWidget_Auto14A896F5E44CB0499ED118BBBE53ADE23.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/UI/MainMenu/MainMenuWidget_Auto1.uasset'
[2023.01.30-15.36.55:791][157]LogFileHelpers: Auto-saving content packages took 0.047
[2023.01.30-15.38.26:157][192]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-15.38.26:157][192]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-15.40.25:373][195]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-15.40.25:503][195]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenuWidget
[2023.01.30-15.40.25:504][195]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuWidgetFEA0DABA402632A94D9F8FB560BA72A7.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenuWidget.uasset'
[2023.01.30-15.40.25:516][195]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 1.89 sec)
[2023.01.30-15.40.25:526][195]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.01.30-15.40.25:526][195]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget
[2023.01.30-15.40.29:585][430]LogViewport: Scene viewport resized to 1696x900, mode Windowed.
[2023.01.30-15.40.29:608][431]LogViewport: Scene viewport resized to 1298x675, mode Windowed.
[2023.01.30-15.40.29:633][432]LogViewport: Scene viewport resized to 1193x616, mode Windowed.
[2023.01.30-15.40.29:655][433]LogViewport: Scene viewport resized to 1117x573, mode Windowed.
[2023.01.30-15.40.29:678][434]LogViewport: Scene viewport resized to 1075x549, mode Windowed.
[2023.01.30-15.40.29:704][435]LogViewport: Scene viewport resized to 1056x538, mode Windowed.
[2023.01.30-15.40.29:722][436]LogViewport: Scene viewport resized to 1050x534, mode Windowed.
[2023.01.30-15.40.29:743][437]LogViewport: Scene viewport resized to 1049x534, mode Windowed.
[2023.01.30-15.40.32:435][563]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.30-15.40.32:445][563]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.30-15.40.32:463][564]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.30-15.40.41:579][110]LogContentBrowser: Attempting asset rename: NewFolder -> Folders
[2023.01.30-15.40.41:580][110]LogContentBrowser: End creating deferred item NewFolder
[2023.01.30-15.40.47:901][420]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-15.40.47:902][420]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-15.40.47:902][420]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-15.40.49:913][420]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.01.30-15.40.49:927][420]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.01.30-15.40.49:932][420]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.01.30-15.40.49:974][422]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.01.30-15.40.55:666][764]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> MainMenuFolder
[2023.01.30-15.40.55:675][764]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.01.30-15.40.55:935][778]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/MainMenu/Folders/MainMenuFolder.MainMenuFolder
[2023.01.30-15.40.55:935][778]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-15.40.55:945][778]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-15.40.56:599][778]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-15.40.56:599][778]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-15.41.01:059][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-15.41.01:169][  7]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/Folders/MainMenuFolder
[2023.01.30-15.41.01:169][  7]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuFolder283543CD45793DA96BF927BB02667E97.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/Folders/MainMenuFolder.uasset'
[2023.01.30-15.41.01:180][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 2.01 sec)
[2023.01.30-15.41.01:188][  7]AssetCheck: New page: Asset Save: MainMenuFolder
[2023.01.30-15.41.01:188][  7]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/Folders/MainMenuFolder.MainMenuFolder
[2023.01.30-15.41.02:207][ 67]BlueprintLog: New page: Compile MainMenuFolder
[2023.01.30-15.41.02:314][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.30-15.41.40:210][940]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-15.41.40:332][940]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenuWidget
[2023.01.30-15.41.40:333][940]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuWidget34B0280D42AAB81B2A0F1BB485227A5B.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenuWidget.uasset'
[2023.01.30-15.41.40:345][940]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 2.15 sec)
[2023.01.30-15.41.40:355][940]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.01.30-15.41.40:355][940]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget
[2023.01.30-15.41.47:643][265]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-15.41.47:741][265]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/Folders/MainMenuFolder
[2023.01.30-15.41.47:742][265]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuFolder3035418847FAB0060BD1C2BB554F360D.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/Folders/MainMenuFolder.uasset'
[2023.01.30-15.41.47:753][265]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 2.26 sec)
[2023.01.30-15.41.47:762][265]AssetCheck: New page: Asset Save: MainMenuFolder
[2023.01.30-15.41.47:762][265]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/Folders/MainMenuFolder.MainMenuFolder
[2023.01.30-15.41.50:540][419]BlueprintLog: New page: Compile MainMenuWidget
[2023.01.30-15.41.50:662][419]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.30-15.41.52:323][506]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-15.41.52:331][506]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-15.41.52:331][506]PIE: New page: PIE session: UI_Test (30 січ. 2023 р., 19:41:52)
[2023.01.30-15.41.52:369][506]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.30-15.41.52:371][506]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002091s)
[2023.01.30-15.41.52:371][506]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.002194s)
[2023.01.30-15.41.52:371][506]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-15.41.52:372][506]LogAIModule: Creating AISystem for world UI_Test
[2023.01.30-15.41.52:372][506]LogPlayLevel: PIE: World Init took: (0.000985s)
[2023.01.30-15.41.52:442][506]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.30-15.41.52:443][506]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.30-15.41.52:443][506]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-15.41.52:443][506]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-15.41.52:443][506]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-15.41.52:443][506]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-15.41.52:443][506]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-15.41.52:443][506]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-15.41.52:443][506]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-15.41.52:443][506]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-15.41.52:444][506]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-15.41.52:444][506]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-15.41.52:444][506]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-15.41.52:446][506]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-15.41.52:464][506]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Soundcore Life P3 Stereo)
[2023.01.30-15.41.52:464][506]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-15.41.52:464][506]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-15.41.52:465][506]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-15.41.52:466][506]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.30-15.41.52:466][506]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.30-15.41.52:468][506]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.30-15.41.52:468][506]LogInit: FAudioDevice initialized.
[2023.01.30-15.41.52:468][506]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.30-15.41.52:468][506]LogAudio: Display: Audio Device (ID: 13) registered with world 'UI_Test'.
[2023.01.30-15.41.52:472][506]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.30-15.41.52:472][506]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.01.30-17.41.52
[2023.01.30-15.41.52:473][506]LogWorld: Bringing up level for play took: 0.000866
[2023.01.30-15.41.52:475][506]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.30-15.41.52:480][506]PIE: Server logged in
[2023.01.30-15.41.52:480][506]PIE: Play in editor total start time 0,15 seconds.
[2023.01.30-15.41.57:560][801]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.41.57:561][801]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.30-15.41.57:561][801]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.30-15.41.57:561][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.41.57:566][801]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-15.41.57:573][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.41.57:641][801]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-15.41.57:642][801]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.30-15.41.57:644][801]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.30-15.41.57:649][801]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.41.57:652][801]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.30-15.41.57:701][802]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.30-15.42.06:190][197]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-15.42.06:323][197]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenuWidget
[2023.01.30-15.42.06:324][197]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuWidget940FDB904BFE7FF808AF52BDAF5606B4.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenuWidget.uasset'
[2023.01.30-15.42.06:336][197]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 2.41 sec)
[2023.01.30-15.42.06:346][197]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.01.30-15.42.06:346][197]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget
[2023.01.30-15.42.19:563][877]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-15.42.19:665][877]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenuWidget
[2023.01.30-15.42.19:666][877]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuWidgetF00902C046814724E9F6E09DF9BA8874.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenuWidget.uasset'
[2023.01.30-15.42.19:676][877]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 2.52 sec)
[2023.01.30-15.42.19:684][877]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.01.30-15.42.19:684][877]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget
[2023.01.30-15.42.36:485][710]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-15.42.36:486][710]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-15.42.36:486][710]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-15.42.38:429][710]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.01.30-15.42.38:443][710]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.01.30-15.42.38:449][710]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.01.30-15.42.38:464][711]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.01.30-15.42.49:344][363]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> Folder5
[2023.01.30-15.42.49:353][363]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.01.30-15.43.13:724][888]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headset (Soundcore Life P3 Hands-Free AG Audio), InstanceID=1
[2023.01.30-15.43.14:036][888]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=13652
[2023.01.30-15.43.14:706][890]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=16000, DeviceID={0.0.0.00000000}.{98afe61e-88cd-47f6-a6c5-01f22cf590a3}, Name=Headset (Soundcore Life P3 Hands-Free AG Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=598.76
[2023.01.30-15.43.14:706][890]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.30-15.43.14:711][890]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.30-15.43.53:033][  5]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Soundcore Life P3 Stereo), InstanceID=1
[2023.01.30-15.43.53:053][  5]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=13652
[2023.01.30-15.43.53:384][  6]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{33b92af4-b9bb-46f2-9196-26ba052d218a}, Name=Headphones (Soundcore Life P3 Stereo)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=62.43
[2023.01.30-15.43.53:384][  6]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.30-15.43.53:386][  6]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.30-15.44.07:419][ 48]LogWindowsTextInputMethodSystem: Activated input method: Українська (Україна) - (Keyboard).
[2023.01.30-15.44.07:419][ 48]LogWindowsTextInputMethodSystem: Activated input method: Українська (Україна) - (Keyboard).
[2023.01.30-15.44.21:725][660]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/MainMenu/Folders/Folder5.Folder5
[2023.01.30-15.44.21:725][660]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-15.44.21:736][660]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-15.44.22:357][660]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-15.44.22:357][660]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-15.44.39:906][567]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2023.01.30-15.44.39:907][567]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2023.01.30-15.46.06:705][448]BlueprintLog: New page: Compile Folder5
[2023.01.30-15.46.06:823][448]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.30-15.47.15:486][  5]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.30-15.47.15:510][  5]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.30-15.47.15:524][  6]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.30-15.47.21:297][339]LogDerivedDataCache: C:/Users/38098/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.222 and deleted 0 files with total size 0 MiB. Scanned 8358 files in 8072 folders with total size 212 MiB.
[2023.01.30-15.47.22:336][401]LogContentBrowser: Attempting asset rename: NewFolder -> UI_Elements
[2023.01.30-15.47.22:336][401]LogContentBrowser: End creating deferred item NewFolder
[2023.01.30-15.47.29:253][764]LogMetaData: Removing '/Game/UI/MainMenu/UI_Elements/AnimatedText.AnimatedText_C' ref from Metadata '/Game/UI/MainMenu/AnimatedText.PackageMetaData'
[2023.01.30-15.47.29:253][764]LogMetaData: Removing '/Game/UI/MainMenu/UI_Elements/AnimatedText.AnimatedText:EventGraph.K2Node_Event_0' ref from Metadata '/Game/UI/MainMenu/AnimatedText.PackageMetaData'
[2023.01.30-15.47.29:253][764]LogMetaData: Removing '/Game/UI/MainMenu/UI_Elements/AnimatedText.AnimatedText:EventGraph.K2Node_Event_2' ref from Metadata '/Game/UI/MainMenu/AnimatedText.PackageMetaData'
[2023.01.30-15.47.29:253][764]LogMetaData: Removing '/Game/UI/MainMenu/UI_Elements/AnimatedText.AnimatedText:SetColorDisp.K2Node_FunctionEntry_0' ref from Metadata '/Game/UI/MainMenu/AnimatedText.PackageMetaData'
[2023.01.30-15.47.29:253][764]LogMetaData: Removing '/Game/UI/MainMenu/UI_Elements/AnimatedText.SKEL_AnimatedText_C:PreConstruct' ref from Metadata '/Game/UI/MainMenu/AnimatedText.PackageMetaData'
[2023.01.30-15.47.29:253][764]LogMetaData: Removing '/Game/UI/MainMenu/UI_Elements/AnimatedText.SKEL_AnimatedText_C:Tick' ref from Metadata '/Game/UI/MainMenu/AnimatedText.PackageMetaData'
[2023.01.30-15.47.29:253][764]LogMetaData: Removing '/Game/UI/MainMenu/UI_Elements/AnimatedText.SKEL_AnimatedText_C:SetColor' ref from Metadata '/Game/UI/MainMenu/AnimatedText.PackageMetaData'
[2023.01.30-15.47.29:253][764]LogMetaData: Removing '/Game/UI/MainMenu/UI_Elements/AnimatedText.SKEL_AnimatedText_C' ref from Metadata '/Game/UI/MainMenu/AnimatedText.PackageMetaData'
[2023.01.30-15.47.29:253][764]LogMetaData: Removing '/Game/UI/MainMenu/UI_Elements/AnimatedText.AnimatedText_C:Tick' ref from Metadata '/Game/UI/MainMenu/AnimatedText.PackageMetaData'
[2023.01.30-15.47.29:253][764]LogMetaData: Removing '/Game/UI/MainMenu/UI_Elements/AnimatedText.AnimatedText_C:PreConstruct' ref from Metadata '/Game/UI/MainMenu/AnimatedText.PackageMetaData'
[2023.01.30-15.47.29:253][764]LogMetaData: Removing '/Game/UI/MainMenu/UI_Elements/AnimatedText.AnimatedText_C:SetColor' ref from Metadata '/Game/UI/MainMenu/AnimatedText.PackageMetaData'
[2023.01.30-15.47.29:259][764]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-15.47.29:392][764]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenuWidget
[2023.01.30-15.47.29:392][764]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuWidget2098B91442CB43F81AD9849E58F10A3D.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenuWidget.uasset'
[2023.01.30-15.47.29:398][764]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/MenuButton" FILE="../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MenuButton.uasset" SILENT=true
[2023.01.30-15.47.29:420][764]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MenuButton
[2023.01.30-15.47.29:421][764]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MenuButton97FEA651471B73C78A0617B6B8E3EB05.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MenuButton.uasset'
[2023.01.30-15.47.29:438][764]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/UI_Elements/AnimatedText
[2023.01.30-15.47.29:438][764]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/AnimatedText841DB7704E46FF12CE822A925E33AFA9.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/UI_Elements/AnimatedText.uasset'
[2023.01.30-15.47.29:453][764]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 2.71 sec)
[2023.01.30-15.47.29:564][764]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.30-15.47.29:640][764]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.30-15.47.29:716][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.30-15.47.29:770][764]AssetCheck: New page: Asset Save: multiple assets
