Log file open, 01/30/23 08:19:34
[2023.01.30-06.19.35:629][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.30-06.19.35:629][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.30-06.19.35:629][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.30-06.19.35:630][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.30-06.19.35:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.30-06.19.35:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.30-06.19.35:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.30-06.19.35:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.30-06.19.35:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.30-06.19.35:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.30-06.19.35:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.30-06.19.35:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.30-06.19.35:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.30-06.19.35:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.30-06.19.35:653][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.30-06.19.35:653][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.30-06.19.35:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.30-06.19.35:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.30-06.19.35:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.30-06.19.35:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.30-06.19.35:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.30-06.19.35:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.30-06.19.35:661][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.30-06.19.35:661][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.30-06.19.35:661][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.30-06.19.35:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.30-06.19.35:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.30-06.19.35:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.30-06.19.35:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.30-06.19.35:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.30-06.19.35:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.30-06.19.35:668][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.30-06.19.35:669][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.30-06.19.35:672][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.30-06.19.35:672][  0]LogTargetPlatformManager:   ADPCM
[2023.01.30-06.19.35:672][  0]LogTargetPlatformManager:   PCM
[2023.01.30-06.19.35:674][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.30-06.19.35:674][  0]LogTargetPlatformManager:   BINKA
[2023.01.30-06.19.35:677][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.30-06.19.35:677][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.30-06.19.35:677][  0]LogTargetPlatformManager:   OGG
[2023.01.30-06.19.35:680][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.30-06.19.35:680][  0]LogTargetPlatformManager:   OPUS
[2023.01.30-06.19.35:715][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.30-06.19.35:720][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.30-06.19.35:720][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.30-06.19.35:720][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.30-06.19.35:720][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.30-06.19.35:720][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.30-06.19.35:720][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.30-06.19.35:720][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.30-06.19.35:720][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.30-06.19.35:720][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.30-06.19.35:720][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.30-06.19.35:720][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.30-06.19.35:720][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.30-06.19.35:720][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.30-06.19.35:720][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.30-06.19.35:720][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.30-06.19.35:720][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.30-06.19.35:724][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.30-06.19.35:724][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.30-06.19.35:724][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.30-06.19.35:724][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.30-06.19.35:724][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.30-06.19.35:724][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.30-06.19.35:724][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.30-06.19.35:724][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.30-06.19.35:727][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Games/GGJ-2023/Game4GGJ/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.30-06.19.35:727][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.30-06.19.35:727][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Games/GGJ-2023/Game4GGJ/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-06.19.35:727][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.30-06.19.35:754][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.30-06.19.35:754][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-06.19.35:754][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.30-06.19.35:762][  0]LogDerivedDataCache: Speed tests for C:/Users/nikit/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.30-06.19.35:762][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikit/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1291.41MBs, RandomWriteSpeed=130.60MBs. Assigned SpeedClass 'Local'
[2023.01.30-06.19.35:763][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikit/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.30-06.19.35:763][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.30-06.19.35:763][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.30-06.19.35:763][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.30-06.19.35:763][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.30-06.19.35:764][  0]LogShaderCompilers: Guid format shader working directory is 19 characters bigger than the processId version (D:/Games/GGJ-2023/Game4GGJ/Intermediate/Shaders/WorkingDirectory/11320/).
[2023.01.30-06.19.35:764][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikit/AppData/Local/Temp/UnrealShaderWorkingDir/343371234A0E178C2A1BF4BD7D7ADDEF/'.
[2023.01.30-06.19.35:764][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.30-06.19.35:764][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.30-06.19.36:420][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.30-06.19.36:734][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Games/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.30-06.19.36:735][  0]LogShaderCompilers: Display: Shader autogen file written: D:/Games/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.30-06.19.37:175][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.30-06.19.37:175][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.30-06.19.37:175][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.30-06.19.37:175][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.30-06.19.37:175][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.30-06.19.37:175][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.30-06.19.37:175][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.30-06.19.37:175][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.30-06.19.37:175][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-06.19.37:175][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.30-06.19.37:175][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.30-06.19.37:175][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.30-06.19.37:175][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-06.19.37:175][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.30-06.19.37:175][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.30-06.19.37:175][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.30-06.19.37:175][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.30-06.19.37:270][  0]LogSlate: Using FreeType 2.10.0
[2023.01.30-06.19.37:271][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.30-06.19.37:301][  0]LogAssetRegistry: FAssetRegistry took 0.0094 seconds to start up
[2023.01.30-06.19.37:306][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.30-06.19.37:510][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.30-06.19.37:782][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E01600][00000B0007740000 52] GlobalDefaults, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E04200][00000B00097B2800 52] Windows, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E04400][00000B00097BC800 52] WindowsEditor, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E03A00][00000B0007497800 52] WindowsServer, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E02800][00000AFFFF795000 52] WindowsClient, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E03C00][00000B0014930000 52] IOS, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E04000][00000B0014935000 52] iPadAir2, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E03600][00000B001493A000 52] IPadPro, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E02400][00000B0014937800 52] iPadAir3, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E03400][00000B001493C800 52] iPadAir4, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E02E00][00000B0007495000 52] iPadAir5, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E02600][00000B0013FE0000 52] iPadMini4, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E03E00][00000B0013FE5000 52] iPadMini5, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E01200][00000B0013FE7800 52] iPadMini6, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E06E00][00000B0014932800 52] iPhone6S, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E06A00][00000B0013FEC800 52] iPhone7, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E06800][00000B0013FEA000 52] iPodTouch7, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E04600][00000B0013FF0000 52] iPhone6SPlus, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E05200][00000B0013FF5000 52] iPhone7Plus, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E04E00][00000B0013FF7800 52] iPhoneSE, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E06200][00000B0013FFA000 52] iPhone8, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E02000][00000B0013FFC800 52] iPhone8Plus, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E04C00][00000B0013FE2800 52] iPhoneX, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E02A00][00000B0014970000 52] iPhoneXS, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E06000][00000B0014975000 52] iPhoneXSMax, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E03800][00000B0014977800 52] iPhoneXR, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E05800][00000B001497A000 52] iPhone11, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E05C00][00000B001497C800 52] iPhone11Pro, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E06C00][00000B0013FF2800 52] iPhone11ProMax, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E05400][00000B00149B0000 52] iPhoneSE2, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E06600][00000B00149B5000 52] iPhone12Mini, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E02C00][00000B00149B7800 52] iPhone12, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E07000][00000B00149BA000 52] iPhone12Pro, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E05A00][00000B00149BC800 52] iPhone12ProMax, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E05600][00000B0014972800 52] iPhone13Mini, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E03200][00000B00149C0000 52] iPhone13, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E07800][00000B00149C5000 52] iPhone13Pro, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E04A00][00000B00149C7800 52] iPhone13ProMax, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E07A00][00000B00149CA000 52] iPhoneSE3, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E07E00][00000B00149CC800 52] iPhone14, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E08000][00000B00149B2800 52] iPhone14Plus, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E07200][00000B00149D0000 52] iPhone14Pro, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E07400][00000B00149D5000 52] iPhone14ProMax, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E05000][00000B00149D7800 52] iPadPro105, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E08800][00000B00149DA000 52] iPadPro129, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E04800][00000B00149DC800 52] iPadPro97, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E08A00][00000B00149C2800 52] iPadPro2_129, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E08E00][00000B0014990000 52] iPad5, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E09000][00000B0014995000 52] iPad6, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E08200][00000B0014997800 52] iPad7, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E08400][00000B001499A000 52] iPad8, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E05E00][00000B001499C800 52] iPad9, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E09800][00000B00149D2800 52] iPad10, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E06400][00000B0014950000 52] iPadPro11, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E09A00][00000B0014955000 52] iPadPro2_11, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E09E00][00000B0014957800 52] iPadPro3_11, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0A000][00000B001495A000 52] iPadPro4_11, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E09200][00000B001495C800 52] iPadPro3_129, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E09400][00000B0014992800 52] iPadPro4_129, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E07600][00000B0014A00000 52] iPadPro5_129, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0A800][00000B0014A05000 52] iPadPro6_129, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E07C00][00000B0014A07800 52] AppleTV, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0AA00][00000B0014A0A000 52] AppleTV4K, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0AE00][00000B0014A0C800 52] AppleTV2_4K, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0B000][00000B0014952800 52] TVOS, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0C200][00000B0014A12800 52] Mac, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0C400][00000B0014A10000 52] MacEditor, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0BA00][00000B0014A17800 52] MacClient, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0AC00][00000B0014A1A000 52] MacServer, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0BC00][00000B0014A02800 52] Linux, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0B400][00000B0014A1C800 52] LinuxEditor, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0CA00][00000B0014A20000 52] LinuxArm64Editor, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0B200][00000B0014A25000 52] LinuxArm64, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E09600][00000B0014A27800 52] LinuxClient, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E08C00][00000B0014A2A000 52] LinuxArm64Client, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0CE00][00000B0014A2C800 52] LinuxServer, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0A200][00000B0014A15000 52] LinuxArm64Server, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E09C00][00000B0014A30000 52] Android, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0B600][00000B0014A35000 52] Android_Preview_OpenGL, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0A600][00000B0014A37800 52] Android_Preview_Vulkan, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0D000][00000B0014A3A000 52] Android_Low, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E08600][00000B0014A3C800 52] Android_Mid, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0C000][00000B0014A22800 52] Android_High, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0BE00][00000B00149E0000 52] Android_Default, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0D800][00000B00149E5000 52] Android_Adreno4xx, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0CC00][00000B00149E7800 52] Android_Adreno5xx_Low, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0DA00][00000B00149EA000 52] Android_Adreno5xx, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0DE00][00000B00149EC800 52] Android_Adreno6xx, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0E000][00000B0014A32800 52] Android_Adreno6xx_Vulkan, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0D200][00000B0014A60000 52] Android_Adreno7xx, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0D400][00000B0014A65000 52] Android_Adreno7xx_Vulkan, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0C800][00000B0014A67800 52] Android_Mali_T6xx, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0E800][00000B0014A6A000 52] Android_Mali_T7xx, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0A400][00000B0014A6C800 52] Android_Mali_T8xx, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0EA00][00000B00149E2800 52] Android_Mali_G71, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0EE00][00000B0014A70000 52] Android_Mali_G72, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0F000][00000B0014A75000 52] Android_Mali_G72_Vulkan, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0E200][00000B0014A77800 52] Android_Mali_G76, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0E400][00000B0014A7A000 52] Android_Mali_G76_Vulkan, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0B800][00000B0014A7C800 52] Android_Mali_G77, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0F800][00000B0014A62800 52] Android_Mali_G77_Vulkan, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0C600][00000B0014A80000 52] Android_Mali_G78, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0FA00][00000B0014A85000 52] Android_Mali_G78_Vulkan, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0013E0FE00][00000B0014A87800 52] Android_Mali_G710, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B001271FC00][00000B0014A8A000 52] Android_Mali_G710_Vulkan, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B000B92E600][00000B0014A8C800 52] Android_Xclipse_920, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0014AA0000][00000B0014A72800 52] Android_Xclipse_920_Vulkan, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0014AA1200][00000B0014A90000 52] Android_Vulkan_SM5, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0014AA1000][00000B0014A95000 52] Android_PowerVR_G6xxx, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0014AA1A00][00000B0014A97800 52] Android_PowerVR_GT7xxx, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0014AA0800][00000B0014A9A000 52] Android_PowerVR_GE8xxx, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0014AA1600][00000B0014A9C800 52] Android_PowerVR_GM9xxx, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0014AA0200][00000B0014A82800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0014AA0A00][00000B0014AB0000 52] Android_TegraK1, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0014AA1C00][00000B0014AB5000 52] Android_Unknown_Vulkan, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0014AA0C00][00000B0014AB7800 52] Oculus_Quest, 
[2023.01.30-06.19.37:782][  0]LogDeviceProfileManager: 	[00000B0014AA2800][00000B0014ABA000 52] Oculus_Quest2, 
