Log file open, 02/01/23 14:45:07
[2023.02.01-12.45.07:939][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.01-12.45.07:939][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.01-12.45.07:939][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.01-12.45.07:939][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.01-12.45.07:939][  0]LogInit: Computer: LAPTOP-R3VQD4LV
[2023.02.01-12.45.07:939][  0]LogInit: User: Kriuk
[2023.02.01-12.45.07:939][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.01-12.45.07:939][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.01-12.45.07:939][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.02.01-12.45.07:939][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.01-12.45.07:939][  0]LogMemory: Process Physical Memory: 311.12 MB used, 314.85 MB peak
[2023.02.01-12.45.07:939][  0]LogMemory: Process Virtual Memory: 312.62 MB used, 312.62 MB peak
[2023.02.01-12.45.07:939][  0]LogMemory: Physical Memory: 9527.52 MB used,  6623.79 MB free, 16151.30 MB total
[2023.02.01-12.45.07:939][  0]LogMemory: Virtual Memory: 14061.18 MB used,  11818.12 MB free, 25879.30 MB total
[2023.02.01-12.45.07:939][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.01-12.45.07:944][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.01-12.45.07:956][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.01-12.45.07:956][  0]LogInit: Using OS detected language (uk-UA).
[2023.02.01-12.45.07:956][  0]LogInit: Using OS detected locale (uk-UA).
[2023.02.01-12.45.07:958][  0]LogTextLocalizationManager: No localization for 'uk-UA' exists, so 'en' will be used for the language.
[2023.02.01-12.45.08:122][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.01-12.45.08:138][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.01-12.45.08:139][  0]LogWindowsTextInputMethodSystem:   - Українська (Україна) - (Keyboard).
[2023.02.01-12.45.08:139][  0]LogWindowsTextInputMethodSystem:   - Англійська (США) - (Keyboard).
[2023.02.01-12.45.08:139][  0]LogWindowsTextInputMethodSystem:   - Німецька (Німеччина) - (Keyboard).
[2023.02.01-12.45.08:139][  0]LogWindowsTextInputMethodSystem:   - Німецька (Німеччина) - (Keyboard).
[2023.02.01-12.45.08:139][  0]LogWindowsTextInputMethodSystem:   - Українська (Україна) - Виправлення сенсорного вводу (TSF IME).
[2023.02.01-12.45.08:139][  0]LogWindowsTextInputMethodSystem: Activated input method: Українська (Україна) - (Keyboard).
[2023.02.01-12.45.08:156][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.01-12.45.08:156][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.01-12.45.08:268][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.01-12.45.08:269][  0]LogWindows: Attached monitors:
[2023.02.01-12.45.08:269][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.01-12.45.08:269][  0]LogWindows: Found 1 attached monitors.
[2023.02.01-12.45.08:269][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.01-12.45.08:269][  0]LogRHI: RHI Adapter Info:
[2023.02.01-12.45.08:269][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050 Laptop GPU
[2023.02.01-12.45.08:269][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.02.01-12.45.08:269][  0]LogRHI:      Driver Date: 1-15-2023
[2023.02.01-12.45.08:269][  0]LogD3D12RHI:     GPU DeviceId: 0x25a2 (for the marketing name, search the web for "GPU Device Id")
[2023.02.01-12.45.08:269][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.01-12.45.08:273][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.01-12.45.08:273][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.01-12.45.08:357][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.01-12.45.08:357][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.01-12.45.08:357][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.01-12.45.08:357][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.01-12.45.08:357][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.01-12.45.08:357][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.01-12.45.08:357][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.01-12.45.08:357][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.01-12.45.08:357][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.01-12.45.08:357][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.01-12.45.08:357][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.01-12.45.08:357][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.01-12.45.08:357][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.01-12.45.08:357][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.01-12.45.08:357][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.01-12.45.08:357][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.01-12.45.08:357][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.01-12.45.08:357][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.01-12.45.08:357][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.01-12.45.08:408][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.01-12.45.08:409][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.01-12.45.08:409][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.01-12.45.08:426][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.01-12.45.08:426][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.01-12.45.08:426][  0]LogRHI: Texture pool is 2129 MB (70% of 3042 MB)
[2023.02.01-12.45.08:426][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.01-12.45.08:426][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.01-12.45.08:456][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_0.log" -log="D:/UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_0.log" -project="D:/UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -platform=all'
[2023.02.01-12.45.08:456][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Games(Epic)/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_0.log" -log="D:/UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_0.log" -project="D:/UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -platform=all" ]
[2023.02.01-12.45.08:503][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.01-12.45.08:503][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.01-12.45.08:503][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.01-12.45.08:503][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.01-12.45.08:503][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.01-12.45.08:503][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.01-12.45.08:503][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.01-12.45.08:503][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.01-12.45.08:504][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.01-12.45.08:504][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.01-12.45.08:505][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.01-12.45.08:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.01-12.45.08:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.01-12.45.08:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.01-12.45.08:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.01-12.45.08:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.01-12.45.08:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.01-12.45.08:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.01-12.45.08:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.01-12.45.08:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.01-12.45.08:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.01-12.45.08:537][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.01-12.45.08:537][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.01-12.45.08:544][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.01-12.45.08:544][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.01-12.45.08:548][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.01-12.45.08:549][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.01-12.45.08:549][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.01-12.45.08:549][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.01-12.45.08:553][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.01-12.45.08:553][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.01-12.45.08:553][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.01-12.45.08:557][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.01-12.45.08:557][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.01-12.45.08:565][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.01-12.45.08:565][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.01-12.45.08:565][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.01-12.45.08:565][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.01-12.45.08:565][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.01-12.45.08:566][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.01-12.45.08:570][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.01-12.45.08:570][  0]LogTargetPlatformManager:   ADPCM
[2023.02.01-12.45.08:570][  0]LogTargetPlatformManager:   PCM
[2023.02.01-12.45.08:573][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.01-12.45.08:574][  0]LogTargetPlatformManager:   BINKA
[2023.02.01-12.45.08:579][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.01-12.45.08:579][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.01-12.45.08:579][  0]LogTargetPlatformManager:   OGG
[2023.02.01-12.45.08:582][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.01-12.45.08:582][  0]LogTargetPlatformManager:   OPUS
[2023.02.01-12.45.08:634][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.01-12.45.08:644][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.01-12.45.08:644][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.01-12.45.08:644][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.01-12.45.08:644][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.01-12.45.08:644][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.01-12.45.08:644][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.01-12.45.08:644][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.01-12.45.08:644][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.01-12.45.08:644][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.01-12.45.08:644][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.01-12.45.08:644][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.01-12.45.08:644][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.01-12.45.08:644][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.01-12.45.08:644][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.01-12.45.08:644][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.01-12.45.08:644][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.01-12.45.08:655][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.01-12.45.08:655][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.01-12.45.08:655][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.01-12.45.08:655][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.01-12.45.08:655][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.01-12.45.08:655][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.01-12.45.08:655][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.01-12.45.08:655][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.01-12.45.08:661][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.01-12.45.08:661][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.01-12.45.08:661][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-12.45.08:661][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.01-12.45.08:688][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.01-12.45.08:688][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-12.45.08:688][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.01-12.45.08:699][  0]LogDerivedDataCache: Speed tests for C:/Users/Kriuk/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.01-12.45.08:699][  0]LogDerivedDataCache: Display: Performance to C:/Users/Kriuk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1012.84MBs, RandomWriteSpeed=98.54MBs. Assigned SpeedClass 'Local'
[2023.02.01-12.45.08:701][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Kriuk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.01-12.45.08:701][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.01-12.45.08:701][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.01-12.45.08:701][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.01-12.45.08:701][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.01-12.45.08:702][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Intermediate/Shaders/WorkingDirectory/11188/).
[2023.02.01-12.45.08:703][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Kriuk/AppData/Local/Temp/UnrealShaderWorkingDir/5F1F9ABE46C13D5923BCE99DD6BD9750/'.
[2023.02.01-12.45.08:703][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.01-12.45.08:703][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.01-12.45.09:420][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.01-12.45.09:758][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.01-12.45.09:758][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-12.45.09:977][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.01-12.45.09:977][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.01-12.45.09:977][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.01-12.45.09:977][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.01-12.45.09:977][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.01-12.45.09:977][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.01-12.45.09:977][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.01-12.45.09:977][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.01-12.45.09:977][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-12.45.09:977][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.01-12.45.09:977][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.01-12.45.09:977][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.01-12.45.09:977][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-12.45.09:977][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.01-12.45.09:977][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.01-12.45.09:977][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.01-12.45.09:977][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.01-12.45.10:087][  0]LogSlate: Using FreeType 2.10.0
[2023.02.01-12.45.10:087][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.01-12.45.10:129][  0]LogAssetRegistry: FAssetRegistry took 0.0106 seconds to start up
[2023.02.01-12.45.10:136][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.01-12.45.10:334][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.01-12.45.10:612][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E3800][0000056772F51800 52] GlobalDefaults, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E5C00][0000056773FF0000 52] Windows, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E5E00][000005676A287800 52] WindowsEditor, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E5000][0000056772D22800 52] WindowsServer, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E3C00][000005677D740000 52] WindowsClient, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E3400][000005677D745000 52] IOS, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E5800][000005677D747800 52] iPadAir2, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E6800][000005677D74C800 52] IPadPro, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E6A00][000005677D74A000 52] iPadAir3, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E6400][00000567767FA000 52] iPadAir4, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E4200][000005677D770000 52] iPadAir5, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E5A00][000005677D775000 52] iPadMini4, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E6E00][000005677D777800 52] iPadMini5, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E4A00][000005677D77A000 52] iPadMini6, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E8400][000005677D7C0000 52] iPhone6S, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E8600][000005677D7C2800 52] iPhone7, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E8800][000005677D7C5000 52] iPodTouch7, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E4E00][000005677D7CA000 52] iPhone6SPlus, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E7800][000005677D7CC800 52] iPhone7Plus, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E4600][000005677D742800 52] iPhoneSE, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E5600][000005677D77C800 52] iPhone8, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E8000][000005677D7C7800 52] iPhone8Plus, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E6C00][000005677D780000 52] iPhoneX, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E8E00][000005677D785000 52] iPhoneXS, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E8200][000005677D787800 52] iPhoneXSMax, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E5200][000005677D78A000 52] iPhoneXR, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E4000][000005677D78C800 52] iPhone11, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E6000][000005677D772800 52] iPhone11Pro, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E7A00][000005677D790000 52] iPhone11ProMax, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E6200][000005677D795000 52] iPhoneSE2, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E7E00][000005677D797800 52] iPhone12Mini, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E7000][000005677D79A000 52] iPhone12, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E2200][000005677D79C800 52] iPhone12Pro, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E3A00][000005677D782800 52] iPhone12ProMax, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E8C00][000005677D7A0000 52] iPhone13Mini, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E4800][000005677D7A5000 52] iPhone13, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E9000][000005677D7A7800 52] iPhone13Pro, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E4C00][000005677D7AA000 52] iPhone13ProMax, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E9E00][000005677D7AC800 52] iPhoneSE3, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E7C00][000005677D792800 52] iPhone14, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E9A00][000005677D7D0000 52] iPhone14Plus, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E6600][000005677D7D5000 52] iPhone14Pro, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E5400][000005677D7D7800 52] iPhone14ProMax, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E9200][000005677D7DA000 52] iPadPro105, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4EA000][000005677D7DC800 52] iPadPro129, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4E7200][000005677D7A2800 52] iPadPro97, 
[2023.02.01-12.45.10:612][  0]LogDeviceProfileManager: 	[000005677D4EAE00][000005677D7E0000 52] iPadPro2_129, 
