Log file open, 02/04/23 00:10:55
[2023.02.03-22.20.32:185][821]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-22.20.32:185][821]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-22.20.32:185][821]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-22.20.32:187][821]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.03-22.20.32:187][821]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 412 ms)
[2023.02.03-22.20.32:187][821]LogPlayLevel: PIE: World Init took: (0.003455s)
[2023.02.03-22.20.32:246][821]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.03-22.20.32:250][821]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.03-22.20.32:250][821]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-22.20.32:250][821]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-22.20.32:250][821]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-22.20.32:250][821]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-22.20.32:250][821]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-22.20.32:250][821]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-22.20.32:250][821]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-22.20.32:250][821]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-22.20.32:251][821]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-22.20.32:251][821]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-22.20.32:251][821]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-22.20.32:253][821]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-22.20.32:268][821]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.03-22.20.32:268][821]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-22.20.32:268][821]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-22.20.32:268][821]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-22.20.32:269][821]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.03-22.20.32:269][821]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.03-22.20.32:271][821]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.03-22.20.32:271][821]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.03-22.20.32:271][821]LogInit: FAudioDevice initialized.
[2023.02.03-22.20.32:271][821]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.02.03-22.20.32:277][821]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-22.20.32:281][821]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_UAID_F02F744AB565B76201_1495009855, they are designed to work with AAIControllers!
[2023.02.03-22.20.32:281][821]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.04-00.20.32
[2023.02.03-22.20.32:299][821]LogWorld: Bringing up level for play took: 0.022429
[2023.02.03-22.20.32:302][821]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.03-22.20.32:332][821]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_l' 
[2023.02.03-22.20.32:332][821]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'lowerarm_twist_01_l' 
[2023.02.03-22.20.32:332][821]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_l' 
[2023.02.03-22.20.32:332][821]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_r' 
[2023.02.03-22.20.32:332][821]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_r' 
[2023.02.03-22.20.32:336][821]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.02.03-22.20.32:362][821]PIE: Server logged in
[2023.02.03-22.20.32:363][821]PIE: Play in editor total start time 0,207 seconds.
[2023.02.03-22.20.32:899][823]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-22.20.33:122][827]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-22.20.33:188][831]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-22.20.33:238][834]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-22.20.33:289][837]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-22.20.33:340][840]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-22.20.33:407][844]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-22.20.33:456][847]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-22.20.33:506][850]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-22.20.33:555][853]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-22.20.33:621][857]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-22.20.33:672][860]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-22.20.33:723][863]LogBlueprintUserMessages: [CheckDistance_C_0] 605,679
[2023.02.03-22.20.33:773][866]LogBlueprintUserMessages: [CheckDistance_C_0] 609,038
[2023.02.03-22.20.33:840][870]LogBlueprintUserMessages: [CheckDistance_C_0] 616,833
[2023.02.03-22.20.33:890][873]LogBlueprintUserMessages: [CheckDistance_C_0] 625,484
[2023.02.03-22.20.33:941][876]LogBlueprintUserMessages: [CheckDistance_C_0] 636,626
[2023.02.03-22.20.33:990][879]LogBlueprintUserMessages: [CheckDistance_C_0] 649,729
[2023.02.03-22.20.34:040][882]LogBlueprintUserMessages: [CheckDistance_C_0] 663,131
[2023.02.03-22.20.34:090][885]LogBlueprintUserMessages: [CheckDistance_C_0] 676,582
[2023.02.03-22.20.34:139][888]LogBlueprintUserMessages: [CheckDistance_C_0] 690,019
[2023.02.03-22.20.34:190][891]LogBlueprintUserMessages: [CheckDistance_C_0] 703,791
[2023.02.03-22.20.34:241][894]LogBlueprintUserMessages: [CheckDistance_C_0] 718,06
[2023.02.03-22.20.34:289][897]LogBlueprintUserMessages: [CheckDistance_C_0] 732,394
[2023.02.03-22.20.34:340][900]LogBlueprintUserMessages: [CheckDistance_C_0] 746,31
[2023.02.03-22.20.34:391][903]LogBlueprintUserMessages: [CheckDistance_C_0] 758,996
[2023.02.03-22.20.34:440][906]LogBlueprintUserMessages: [CheckDistance_C_0] 769,001
[2023.02.03-22.20.34:489][909]LogBlueprintUserMessages: [CheckDistance_C_0] 772,215
[2023.02.03-22.20.34:540][912]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.34:590][915]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.34:640][918]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.34:689][921]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.34:739][924]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.34:790][927]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.34:840][930]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.34:902][933]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.34:951][936]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.35:001][939]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.35:051][942]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.35:101][945]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.35:151][948]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.35:201][951]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.35:251][954]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.35:301][957]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.35:352][960]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.35:400][963]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.35:450][966]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.35:501][969]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.35:551][972]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.35:601][975]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.35:651][978]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.35:703][981]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.35:753][984]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.35:801][987]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.35:850][990]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.35:901][993]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.35:952][996]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.36:002][999]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.36:052][  2]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.36:103][  5]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.36:151][  8]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.36:201][ 11]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.36:253][ 14]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.36:302][ 17]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.36:351][ 20]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.36:401][ 23]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.36:451][ 26]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.36:502][ 29]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.36:550][ 32]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.36:600][ 35]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.36:651][ 38]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.36:701][ 41]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.36:751][ 44]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.36:800][ 47]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.36:850][ 50]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.36:901][ 53]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.36:951][ 56]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.37:001][ 59]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.37:051][ 62]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.37:100][ 65]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.37:151][ 68]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.37:201][ 71]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.37:251][ 74]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.37:302][ 77]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.37:351][ 80]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.37:401][ 83]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.37:452][ 86]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.37:501][ 89]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.37:552][ 92]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.37:601][ 95]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.37:651][ 98]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.37:702][101]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.37:752][104]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.37:803][107]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.37:852][110]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.37:902][113]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.37:953][116]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.38:002][119]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.38:052][122]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.38:102][125]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.38:153][128]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.38:201][131]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.38:252][134]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.38:304][137]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.38:354][140]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.38:403][143]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.38:453][146]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.38:503][149]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.38:553][152]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.38:602][155]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.38:652][158]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.38:704][161]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.38:754][164]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.38:802][167]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.38:853][170]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.38:903][173]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.38:954][176]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.39:002][179]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.39:053][182]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.39:103][185]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.39:152][188]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.39:202][191]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.39:252][194]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.39:303][197]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.39:353][200]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.39:402][203]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.39:452][206]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.39:504][209]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.39:554][212]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.39:602][215]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.39:652][218]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.39:702][221]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.39:753][224]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.39:804][227]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.39:853][230]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.39:905][233]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.39:953][236]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.40:002][239]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.40:053][242]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.40:103][245]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.40:153][248]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.40:203][251]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.40:253][254]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.40:303][257]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.40:353][260]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.40:402][263]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.40:452][266]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.40:502][269]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.40:553][272]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.40:603][275]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.40:653][278]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.40:703][281]LogBlueprintUserMessages: [CheckDistance_C_0] 772,386
[2023.02.03-22.20.40:753][284]LogBlueprintUserMessages: [CheckDistance_C_0] 771,821
[2023.02.03-22.20.40:802][287]LogBlueprintUserMessages: [CheckDistance_C_0] 766,744
[2023.02.03-22.20.40:852][290]LogBlueprintUserMessages: [CheckDistance_C_0] 756,591
[2023.02.03-22.20.40:903][293]LogBlueprintUserMessages: [CheckDistance_C_0] 741,366
[2023.02.03-22.20.40:954][296]LogBlueprintUserMessages: [CheckDistance_C_0] 721,069
[2023.02.03-22.20.41:004][299]LogBlueprintUserMessages: [CheckDistance_C_0] 695,671
[2023.02.03-22.20.41:053][302]LogBlueprintUserMessages: [CheckDistance_C_0] 666,141
[2023.02.03-22.20.41:102][305]LogBlueprintUserMessages: [CheckDistance_C_0] 645,047
[2023.02.03-22.20.41:157][308]LogBlueprintUserMessages: [CheckDistance_C_0] 640,595
[2023.02.03-22.20.41:204][311]LogBlueprintUserMessages: [CheckDistance_C_0] 640,595
[2023.02.03-22.20.41:253][314]LogBlueprintUserMessages: [CheckDistance_C_0] 640,595
[2023.02.03-22.20.41:303][317]LogBlueprintUserMessages: [CheckDistance_C_0] 640,595
[2023.02.03-22.20.41:352][320]LogBlueprintUserMessages: [CheckDistance_C_0] 640,595
[2023.02.03-22.20.41:402][323]LogBlueprintUserMessages: [CheckDistance_C_0] 640,595
[2023.02.03-22.20.41:453][326]LogBlueprintUserMessages: [CheckDistance_C_0] 640,595
[2023.02.03-22.20.41:503][329]LogBlueprintUserMessages: [CheckDistance_C_0] 640,595
[2023.02.03-22.20.41:554][332]LogBlueprintUserMessages: [CheckDistance_C_0] 640,595
[2023.02.03-22.20.41:602][335]LogBlueprintUserMessages: [CheckDistance_C_0] 640,595
[2023.02.03-22.20.41:652][338]LogBlueprintUserMessages: [CheckDistance_C_0] 640,595
[2023.02.03-22.20.41:703][341]LogBlueprintUserMessages: [CheckDistance_C_0] 640,595
[2023.02.03-22.20.41:753][344]LogBlueprintUserMessages: [CheckDistance_C_0] 640,595
[2023.02.03-22.20.41:802][347]LogBlueprintUserMessages: [CheckDistance_C_0] 640,595
[2023.02.03-22.20.41:852][350]LogBlueprintUserMessages: [CheckDistance_C_0] 640,595
[2023.02.03-22.20.41:902][353]LogBlueprintUserMessages: [CheckDistance_C_0] 640,595
[2023.02.03-22.20.41:953][356]LogBlueprintUserMessages: [CheckDistance_C_0] 640,595
[2023.02.03-22.20.42:003][359]LogBlueprintUserMessages: [CheckDistance_C_0] 640,595
[2023.02.03-22.20.42:052][362]LogBlueprintUserMessages: [CheckDistance_C_0] 640,595
[2023.02.03-22.20.42:103][365]LogBlueprintUserMessages: [CheckDistance_C_0] 640,595
[2023.02.03-22.20.42:152][368]LogBlueprintUserMessages: [CheckDistance_C_0] 640,595
[2023.02.03-22.20.42:202][371]LogBlueprintUserMessages: [CheckDistance_C_0] 640,595
[2023.02.03-22.20.42:252][374]LogBlueprintUserMessages: [CheckDistance_C_0] 640,595
[2023.02.03-22.20.42:302][377]LogBlueprintUserMessages: [CheckDistance_C_0] 640,595
[2023.02.03-22.20.42:353][380]LogBlueprintUserMessages: [CheckDistance_C_0] 640,595
[2023.02.03-22.20.42:429][382]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-22.20.42:430][382]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.03-22.20.42:433][382]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-22.20.42:435][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-22.20.42:435][382]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.03-22.20.42:440][382]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-22.20.42:449][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-22.20.42:515][382]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-22.20.42:517][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-22.20.42:518][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-22.20.42:522][382]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-22.20.42:543][382]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.03-22.20.42:577][383]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.03-22.21.01:878][517]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-22.21.01:966][517]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Weapon/Sword/BP_Sword" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/Weapon/Sword/BP_Sword.uasset" SILENT=true
[2023.02.03-22.21.01:978][517]LogSavePackage: Moving output files for package: /Game/Weapon/Sword/BP_Sword
[2023.02.03-22.21.01:978][517]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/BP_SwordFB6C874E4C0F90DDEABC2E9171CCB8E3.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/Weapon/Sword/BP_Sword.uasset'
[2023.02.03-22.21.01:987][517]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 8.87 sec)
[2023.02.03-22.21.01:998][517]AssetCheck: New page: Asset Save: BP_Sword
[2023.02.03-22.21.01:998][517]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Weapon/Sword/BP_Sword.BP_Sword
[2023.02.03-22.21.02:865][569]BlueprintLog: New page: Compile BP_Sword
[2023.02.03-22.21.03:012][569]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.02.03-22.21.03:525][595]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-22.21.03:615][595]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Weapon/Sword/BP_Sword" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/Weapon/Sword/BP_Sword.uasset" SILENT=true
[2023.02.03-22.21.03:626][595]LogSavePackage: Moving output files for package: /Game/Weapon/Sword/BP_Sword
[2023.02.03-22.21.03:626][595]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/BP_SwordEDDA1BFF486132654EC69088B4CBB7F2.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/Weapon/Sword/BP_Sword.uasset'
[2023.02.03-22.21.03:634][595]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 8.98 sec)
[2023.02.03-22.21.03:644][595]AssetCheck: New page: Asset Save: BP_Sword
[2023.02.03-22.21.03:644][595]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Weapon/Sword/BP_Sword.BP_Sword
[2023.02.03-22.21.11:112][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-22.21.11:204][ 32]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Weapon/Sword/BP_Sword" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/Weapon/Sword/BP_Sword.uasset" SILENT=true
[2023.02.03-22.21.11:215][ 32]LogSavePackage: Moving output files for package: /Game/Weapon/Sword/BP_Sword
