Log file open, 02/10/23 21:44:05
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF184600][000007CBFF672800 52] iPhone13, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF187E00][000007CBFF690000 52] iPhone13Pro, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF183C00][000007CBFF695000 52] iPhone13ProMax, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF187A00][000007CBFF697800 52] iPhoneSE3, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF187C00][000007CBFF69A000 52] iPhone14, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF183000][000007CBFF69C800 52] iPhone14Plus, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF187200][000007CBFF682800 52] iPhone14Pro, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF188000][000007CBFF6A0000 52] iPhone14ProMax, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF187600][000007CBFF6A5000 52] iPadPro105, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF188E00][000007CBFF6A7800 52] iPadPro129, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF185600][000007CBFF6AA000 52] iPadPro97, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF188200][000007CBFF6AC800 52] iPadPro2_129, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF185800][000007CBFF692800 52] iPad5, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF187400][000007CBFF6B0000 52] iPad6, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF188400][000007CBFF6B5000 52] iPad7, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF189000][000007CBFF6B7800 52] iPad8, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF188C00][000007CBFF6BA000 52] iPad9, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF189E00][000007CBFF6BC800 52] iPad10, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF188A00][000007CBFF6A2800 52] iPadPro11, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF186200][000007CBFF6D0000 52] iPadPro2_11, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF186600][000007CBFF6D5000 52] iPadPro3_11, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF189200][000007CBFF6D7800 52] iPadPro4_11, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF189400][000007CBFF6DA000 52] iPadPro3_129, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF18A000][000007CBFF6DC800 52] iPadPro4_129, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF188800][000007CBFF6B2800 52] iPadPro5_129, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF18AC00][000007CBFF6E0000 52] iPadPro6_129, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF188600][000007CBFF6E5000 52] AppleTV, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF18AE00][000007CBFF6E7800 52] AppleTV4K, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF18A200][000007CBFF6EA000 52] AppleTV2_4K, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF189A00][000007CBFF6EC800 52] TVOS, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF18A400][000007CBFF700000 52] Mac, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF18BE00][000007CBFF702800 52] MacEditor, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF189800][000007CBFF707800 52] MacClient, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF18B600][000007CBFF70A000 52] MacServer, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF18C800][000007CBFF6D2800 52] Linux, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF18CA00][000007CBFF6E2800 52] LinuxEditor, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF18C400][000007CBFF70C800 52] LinuxArm64Editor, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF18B000][000007CBFF6F0000 52] LinuxArm64, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF18BC00][000007CBFF6F5000 52] LinuxClient, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF18CE00][000007CBFF6F7800 52] LinuxArm64Client, 
[2023.02.10-19.44.09:521][  0]LogDeviceProfileManager: 	[000007CBFF18B200][000007CBFF6FA000 52] LinuxServer, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF18A600][000007CBFF6FC800 52] LinuxArm64Server, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF18AA00][000007CBFF705000 52] Android, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF18CC00][000007CBFF710000 52] Android_Preview_OpenGL, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF18B800][000007CBFF715000 52] Android_Preview_Vulkan, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF189600][000007CBFF717800 52] Android_Low, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF182800][000007CBFF71A000 52] Android_Mid, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF18D000][000007CBFF71C800 52] Android_High, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF18C200][000007CBFF6F2800 52] Android_Default, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF18DE00][000007CBFF730000 52] Android_Adreno4xx, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF18A800][000007CBFF735000 52] Android_Adreno5xx_Low, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF18DA00][000007CBFF737800 52] Android_Adreno5xx, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF18DC00][000007CBFF73A000 52] Android_Adreno6xx, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF18C600][000007CBFF73C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF18D200][000007CBFF712800 52] Android_Adreno7xx, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF18E000][000007CBFF740000 52] Android_Adreno7xx_Vulkan, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF18D600][000007CBFF745000 52] Android_Mali_T6xx, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF18EE00][000007CBFF747800 52] Android_Mali_T7xx, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF18C000][000007CBFF74A000 52] Android_Mali_T8xx, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF18E200][000007CBFF74C800 52] Android_Mali_G71, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF187800][000007CBFF732800 52] Android_Mali_G72, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF18D400][000007CBFF750000 52] Android_Mali_G72_Vulkan, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF18E400][000007CBFF755000 52] Android_Mali_G76, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF18F000][000007CBFF757800 52] Android_Mali_G76_Vulkan, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF18EC00][000007CBFF75A000 52] Android_Mali_G77, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF18FE00][000007CBFF75C800 52] Android_Mali_G77_Vulkan, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF18EA00][000007CBFF742800 52] Android_Mali_G78, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF18BA00][000007CBFF760000 52] Android_Mali_G78_Vulkan, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF18B400][000007CBFF765000 52] Android_Mali_G710, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF18F200][000007CBFF767800 52] Android_Mali_G710_Vulkan, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF18F400][000007CBFF76A000 52] Android_Xclipse_920, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFEB0FC00][000007CBFF76C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBF464E800][000007CBFF752800 52] Android_Vulkan_SM5, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF780000][000007CBFF770000 52] Android_PowerVR_G6xxx, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF781200][000007CBFF775000 52] Android_PowerVR_GT7xxx, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF781000][000007CBFF777800 52] Android_PowerVR_GE8xxx, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF781C00][000007CBFF77A000 52] Android_PowerVR_GM9xxx, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF780800][000007CBFF77C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF781400][000007CBFF762800 52] Android_TegraK1, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF782000][000007CBFF790000 52] Android_Unknown_Vulkan, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF780200][000007CBFF795000 52] Oculus_Quest, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF782E00][000007CBFF797800 52] Oculus_Quest2, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: 	[000007CBFF780A00][000007CBFF79A000 52] HoloLens, 
[2023.02.10-19.44.09:522][  0]LogDeviceProfileManager: Active device profile: [000007CBFF183E00][000007CBF9650000 52] WindowsEditor
[2023.02.10-19.44.09:522][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.10-19.44.09:522][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.10-19.44.09:559][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-19.44.09:559][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.10-19.44.09:571][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-19.44.09:574][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.10-19.44.09:574][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.10-19.44.09:574][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.10-19.44.09:574][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.10-19.44.09:574][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.10-19.44.09:576][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -Device=Win64@DESKTOP-2C4KEVN'
[2023.02.10-19.44.09:576][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -Device=Win64@DESKTOP-2C4KEVN" -nocompile -nocompileuat ]
[2023.02.10-19.44.09:600][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
