Log file open, 02/02/23 21:04:51
[2023.02.02-19.04.56:044][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.02-19.04.56:044][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.02-19.04.56:044][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.02-19.04.56:044][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.02-19.04.56:044][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.02-19.04.56:207][  0]LogNetVersion: Game4GGJ 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2289452785)
[2023.02.02-19.04.56:559][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.02-19.04.56:613][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.02-19.04.56:613][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.02-19.04.56:613][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.02-19.04.56:633][  0]LogSlate: Border
[2023.02.02-19.04.56:633][  0]LogSlate: BreadcrumbButton
[2023.02.02-19.04.56:633][  0]LogSlate: Brushes.Title
[2023.02.02-19.04.56:633][  0]LogSlate: Default
[2023.02.02-19.04.56:633][  0]LogSlate: Icons.Save
[2023.02.02-19.04.56:633][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.02-19.04.56:633][  0]LogSlate: ListView
[2023.02.02-19.04.56:633][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.02-19.04.56:633][  0]LogSlate: SoftwareCursor_Grab
[2023.02.02-19.04.56:633][  0]LogSlate: TableView.DarkRow
[2023.02.02-19.04.56:633][  0]LogSlate: TableView.Row
[2023.02.02-19.04.56:633][  0]LogSlate: TreeView
[2023.02.02-19.04.56:754][  0]LogTurnkeySupport: Turnkey Device: Win64@PHOENIX: (Name=PHOENIX, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.02-19.04.56:959][  0]LogPython: Using Python 3.9.7
[2023.02.02-19.04.57:830][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.02-19.04.57:852][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.02-19.04.57:942][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3E6A269448B3C47429DD4BAEB05959E9 | Instance: 786CD8874475E5FCE03D9997A66A726B (PHOENIX-11548).
[2023.02.02-19.04.58:052][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.02-19.04.58:089][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.02-19.04.58:093][  0]LogUdpMessaging: Display: Added local interface '26.150.220.199' to multicast group '230.0.0.1:6666'
[2023.02.02-19.04.58:093][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.02.02-19.04.58:093][  0]LogUdpMessaging: Display: Added local interface '192.168.80.1' to multicast group '230.0.0.1:6666'
[2023.02.02-19.04.58:093][  0]LogUdpMessaging: Display: Added local interface '192.168.174.1' to multicast group '230.0.0.1:6666'
[2023.02.02-19.04.58:094][  0]LogUdpMessaging: Display: Added local interface '192.168.31.59' to multicast group '230.0.0.1:6666'
[2023.02.02-19.04.58:357][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.02-19.04.58:391][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.02-19.04.58:408][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-19.04.58:408][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-19.04.58:728][  0]SourceControl: Source control is disabled
[2023.02.02-19.04.58:730][  0]SourceControl: Source control is disabled
[2023.02.02-19.04.58:736][  0]SourceControl: Source control is disabled
[2023.02.02-19.04.58:740][  0]LogUProjectInfo: Found projects:
[2023.02.02-19.04.58:792][  0]LogCollectionManager: Loaded 0 collections in 0.000696 seconds
[2023.02.02-19.04.58:793][  0]LogFileCache: Scanning file cache for directory 'D:/Games/GGJ-2023/Game4GGJ/Saved/Collections/' took 0.00s
[2023.02.02-19.04.58:793][  0]LogFileCache: Scanning file cache for directory 'D:/Games/GGJ-2023/Game4GGJ/Content/Developers/ptaxalv/Collections/' took 0.00s
[2023.02.02-19.04.58:795][  0]LogFileCache: Scanning file cache for directory 'D:/Games/GGJ-2023/Game4GGJ/Content/Collections/' took 0.00s
[2023.02.02-19.04.59:184][  0]LogEngine: Initializing Engine...
[2023.02.02-19.04.59:193][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.02-19.04.59:213][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.02-19.04.59:215][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.02-19.04.59:218][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.02-19.04.59:221][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.02-19.04.59:224][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.02-19.04.59:227][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.02-19.04.59:230][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.02-19.04.59:314][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.02-19.04.59:329][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-19.04.59:351][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.02-19.04.59:352][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.02-19.04.59:352][  0]LogInit: Texture streaming: Enabled
[2023.02.02-19.04.59:376][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.02-19.04.59:387][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.02-19.04.59:403][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.02-19.04.59:403][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.02-19.04.59:405][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.02-19.04.59:407][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.02-19.04.59:407][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.02-19.04.59:407][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.02-19.04.59:407][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.02-19.04.59:407][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.02-19.04.59:407][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.02-19.04.59:408][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-19.04.59:408][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-19.04.59:408][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-19.04.59:408][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-19.04.59:408][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-19.04.59:408][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-19.04.59:408][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-19.04.59:408][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-19.04.59:408][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-19.04.59:408][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-19.04.59:408][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-19.04.59:412][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-19.04.59:439][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.02-19.04.59:439][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-19.04.59:441][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-19.04.59:441][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-19.04.59:442][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.02-19.04.59:442][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.02-19.04.59:443][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-19.04.59:443][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.02-19.04.59:443][  0]LogInit: FAudioDevice initialized.
[2023.02.02-19.04.59:443][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.02-19.04.59:458][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.02-19.04.59:464][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.02-19.04.59:464][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.02-19.04.59:466][  0]LogLiveCoding: Display: First instance in process group "UE_Game4GGJ_0x39f33660", spawning console
[2023.02.02-19.04.59:472][  0]LogLiveCoding: Display: Waiting for server
[2023.02.02-19.04.59:817][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.02-19.04.59:844][  0]LogInit: Transaction tracking system initialized
[2023.02.02-19.04.59:882][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Games/GGJ-2023/Game4GGJ/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.02-19.04.59:882][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.02-19.04.59:884][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002143 seconds (Found 115 uncontrolled assets)
[2023.02.02-19.04.59:919][  0]BlueprintLog: New page: Editor Load
[2023.02.02-19.05.00:061][  0]LocalizationService: Localization service is disabled
[2023.02.02-19.05.00:094][  0]TimingProfiler: Initialize
[2023.02.02-19.05.00:094][  0]TimingProfiler: OnSessionChanged
[2023.02.02-19.05.00:094][  0]LoadingProfiler: Initialize
[2023.02.02-19.05.00:094][  0]LoadingProfiler: OnSessionChanged
[2023.02.02-19.05.00:094][  0]NetworkingProfiler: Initialize
[2023.02.02-19.05.00:094][  0]NetworkingProfiler: OnSessionChanged
[2023.02.02-19.05.00:094][  0]MemoryProfiler: Initialize
[2023.02.02-19.05.00:094][  0]MemoryProfiler: OnSessionChanged
[2023.02.02-19.05.00:370][  0]LogFileCache: Scanning file cache for directory 'D:/Games/GGJ-2023/Game4GGJ/Content/' took 0.01s
[2023.02.02-19.05.00:526][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.02-19.05.00:597][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.02-19.05.00:763][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.02-19.05.00:765][  0]SourceControl: Source control is disabled
[2023.02.02-19.05.00:765][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.457
[2023.02.02-19.05.00:776][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.02-19.05.00:779][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.02-19.05.00:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.02-19.05.00:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.02-19.05.00:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.02-19.05.00:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.02-19.05.00:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.02-19.05.00:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.02-19.05.00:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.02-19.05.00:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.02-19.05.00:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.02-19.05.00:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.02-19.05.00:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.02-19.05.00:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.02-19.05.00:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.02-19.05.00:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.02-19.05.00:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.02-19.05.00:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.02-19.05.00:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.02-19.05.00:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Light01.uasset"
[2023.02.02-19.05.00:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.02-19.05.00:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Light02.uasset"
[2023.02.02-19.05.00:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.02-19.05.00:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.02-19.05.00:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.02-19.05.00:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.02-19.05.00:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.02-19.05.00:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.02-19.05.00:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.02-19.05.00:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.02-19.05.00:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.02-19.05.00:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.02-19.05.01:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.02-19.05.01:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.02-19.05.01:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.02-19.05.01:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.02-19.05.01:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.02-19.05.01:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.02-19.05.01:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.02-19.05.01:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.02-19.05.01:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.02-19.05.01:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.02-19.05.01:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.02-19.05.01:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.02-19.05.01:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.02-19.05.01:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.02-19.05.01:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.02-19.05.01:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.02-19.05.01:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.02-19.05.01:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.02-19.05.01:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.02-19.05.01:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.02-19.05.01:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.02-19.05.01:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.02-19.05.01:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.02-19.05.01:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.02-19.05.01:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.02-19.05.01:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.02-19.05.01:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.02-19.05.01:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.02-19.05.01:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.02-19.05.01:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.02-19.05.01:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Cone.uasset"
