Log file open, 02/02/23 01:31:15
[2023.02.01-23.31.16:096][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.01-23.31.16:097][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.01-23.31.16:097][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.01-23.31.16:097][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.01-23.31.16:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.01-23.31.16:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.01-23.31.16:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.01-23.31.16:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.01-23.31.16:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.01-23.31.16:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.01-23.31.16:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.01-23.31.16:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.01-23.31.16:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.01-23.31.16:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.01-23.31.16:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.01-23.31.16:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.01-23.31.16:125][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.01-23.31.16:125][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.01-23.31.16:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.01-23.31.16:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.01-23.31.16:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.01-23.31.16:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.01-23.31.16:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.01-23.31.16:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.01-23.31.16:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.01-23.31.16:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.01-23.31.16:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.01-23.31.16:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.01-23.31.16:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.01-23.31.16:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.01-23.31.16:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.01-23.31.16:139][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.01-23.31.16:139][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.01-23.31.16:142][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.01-23.31.16:142][  0]LogTargetPlatformManager:   ADPCM
[2023.02.01-23.31.16:142][  0]LogTargetPlatformManager:   PCM
[2023.02.01-23.31.16:144][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.01-23.31.16:144][  0]LogTargetPlatformManager:   BINKA
[2023.02.01-23.31.16:147][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.01-23.31.16:147][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.01-23.31.16:147][  0]LogTargetPlatformManager:   OGG
[2023.02.01-23.31.16:150][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.01-23.31.16:150][  0]LogTargetPlatformManager:   OPUS
[2023.02.01-23.31.16:185][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.01-23.31.16:189][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.01-23.31.16:190][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.01-23.31.16:190][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.01-23.31.16:190][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.01-23.31.16:190][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.01-23.31.16:190][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.01-23.31.16:190][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.01-23.31.16:190][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.01-23.31.16:190][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.01-23.31.16:190][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.01-23.31.16:190][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.01-23.31.16:190][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.01-23.31.16:190][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.01-23.31.16:190][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.01-23.31.16:190][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.01-23.31.16:190][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.01-23.31.16:194][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.01-23.31.16:194][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.01-23.31.16:194][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.01-23.31.16:194][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.01-23.31.16:194][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.01-23.31.16:194][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.01-23.31.16:194][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.01-23.31.16:194][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.01-23.31.16:196][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.01-23.31.16:196][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.01-23.31.16:196][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-23.31.16:196][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.01-23.31.16:220][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.01-23.31.16:220][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-23.31.16:220][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.01-23.31.16:226][  0]LogDerivedDataCache: Speed tests for C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.01-23.31.16:226][  0]LogDerivedDataCache: Display: Performance to C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1577.08MBs, RandomWriteSpeed=200.26MBs. Assigned SpeedClass 'Local'
[2023.02.01-23.31.16:227][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.01-23.31.16:227][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.01-23.31.16:227][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.01-23.31.16:227][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.01-23.31.16:227][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.01-23.31.16:227][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/Shaders/WorkingDirectory/1780/).
[2023.02.01-23.31.16:228][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Никита Панасюк/AppData/Local/Temp/UnrealShaderWorkingDir/A03CDD0C4CC11DD46A7AD1B5A95F85A5/'.
[2023.02.01-23.31.16:228][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.01-23.31.16:228][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.01-23.31.16:813][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.01-23.31.17:046][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.01-23.31.17:047][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-23.31.17:223][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.01-23.31.17:223][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.01-23.31.17:223][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.01-23.31.17:223][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.01-23.31.17:223][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.01-23.31.17:223][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.01-23.31.17:223][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.01-23.31.17:223][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.01-23.31.17:223][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-23.31.17:223][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.01-23.31.17:223][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.01-23.31.17:223][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.01-23.31.17:223][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-23.31.17:223][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.01-23.31.17:223][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.01-23.31.17:223][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.01-23.31.17:223][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.01-23.31.17:315][  0]LogSlate: Using FreeType 2.10.0
[2023.02.01-23.31.17:315][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.01-23.31.17:349][  0]LogAssetRegistry: FAssetRegistry took 0.0106 seconds to start up
[2023.02.01-23.31.17:354][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.01-23.31.17:520][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.01-23.31.17:865][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A153000][000006A61E19C000 52] GlobalDefaults, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A154400][000006A61EDE2800 52] Windows, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A154600][000006A61EDE5000 52] WindowsEditor, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A153A00][000006A61E302800 52] WindowsServer, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A153E00][000006A620FC0000 52] WindowsClient, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A152C00][000006A61EDE0000 52] IOS, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A153C00][000006A61DFD2800 52] iPadAir2, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A155000][000006A62A5A2800 52] IPadPro, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A155200][000006A62A5A0000 52] iPadAir3, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A151C00][000006A62A5A7800 52] iPadAir4, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A154000][000006A62A5AA000 52] iPadAir5, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A155E00][000006A62A5AC800 52] iPadMini4, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A153600][000006A6174E0000 52] iPadMini5, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A152000][000006A62A5D0000 52] iPadMini6, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A154800][000006A62A5DA000 52] iPhone6S, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A156E00][000006A62A5D7800 52] iPhone7, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A156C00][000006A62A5D5000 52] iPodTouch7, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A154E00][000006A62A5DC800 52] iPhone6SPlus, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A155400][000006A62A5A5000 52] iPhone7Plus, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A156400][000006A62A5E0000 52] iPhoneSE, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A152800][000006A62A5E5000 52] iPhone8, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A153400][000006A62A5E7800 52] iPhone8Plus, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A152E00][000006A62A5EA000 52] iPhoneX, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A153800][000006A62A5EC800 52] iPhoneXS, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A152600][000006A62A5D2800 52] iPhoneXSMax, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A151000][000006A62A5F0000 52] iPhoneXR, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A156800][000006A62A5F5000 52] iPhone11, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A152A00][000006A62A5F7800 52] iPhone11Pro, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A156600][000006A62A5FA000 52] iPhone11ProMax, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A156000][000006A62A5FC800 52] iPhoneSE2, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A155600][000006A62A5E2800 52] iPhone12Mini, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A157000][000006A62A610000 52] iPhone12, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A155A00][000006A62A615000 52] iPhone12Pro, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A157E00][000006A62A617800 52] iPhone12ProMax, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A155800][000006A62A61A000 52] iPhone13Mini, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A157200][000006A62A61C800 52] iPhone13, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A156200][000006A62A5F2800 52] iPhone13Pro, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A154C00][000006A62A620000 52] iPhone13ProMax, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A157400][000006A62A625000 52] iPhoneSE3, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A158000][000006A62A627800 52] iPhone14, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A157A00][000006A62A62A000 52] iPhone14Plus, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A158E00][000006A62A62C800 52] iPhone14Pro, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A157C00][000006A62A612800 52] iPhone14ProMax, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A158200][000006A62A630000 52] iPadPro105, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A154A00][000006A62A635000 52] iPadPro129, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A157600][000006A62A637800 52] iPadPro97, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A158400][000006A62A63A000 52] iPadPro2_129, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A159000][000006A62A63C800 52] iPad5, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A158A00][000006A62A622800 52] iPad6, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A159E00][000006A62A600000 52] iPad7, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A158C00][000006A62A605000 52] iPad8, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A159200][000006A62A607800 52] iPad9, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A155C00][000006A62A60A000 52] iPad10, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A158600][000006A62A60C800 52] iPadPro11, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A159400][000006A62A632800 52] iPadPro2_11, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A15A000][000006A62A640000 52] iPadPro3_11, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A159A00][000006A62A645000 52] iPadPro4_11, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A15AE00][000006A62A647800 52] iPadPro3_129, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A156A00][000006A62A64A000 52] iPadPro4_129, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A15A200][000006A62A64C800 52] iPadPro5_129, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A159C00][000006A62A602800 52] iPadPro6_129, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A157800][000006A62A650000 52] AppleTV, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A15A400][000006A62A655000 52] AppleTV4K, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A15B000][000006A62A657800 52] AppleTV2_4K, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A15AA00][000006A62A65A000 52] TVOS, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A15C400][000006A62A642800 52] Mac, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A15C600][000006A62A65C800 52] MacEditor, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A154200][000006A62A670000 52] MacClient, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A15A600][000006A62A675000 52] MacServer, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A158800][000006A62A67A000 52] Linux, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A159800][000006A62A677800 52] LinuxEditor, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A15C000][000006A62A67C800 52] LinuxArm64Editor, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A15BE00][000006A62A652800 52] LinuxArm64, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A15C200][000006A62A660000 52] LinuxClient, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A15CE00][000006A62A665000 52] LinuxArm64Client, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A15BC00][000006A62A667800 52] LinuxServer, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A159600][000006A62A66A000 52] LinuxArm64Server, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A15CC00][000006A62A66C800 52] Android, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A15B800][000006A62A672800 52] Android_Preview_OpenGL, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A15D000][000006A62A680000 52] Android_Preview_Vulkan, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A15AC00][000006A62A685000 52] Android_Low, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A15DE00][000006A62A687800 52] Android_Mid, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A15CA00][000006A62A68A000 52] Android_High, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A15D200][000006A62A68C800 52] Android_Default, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A15B400][000006A62A662800 52] Android_Adreno4xx, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A15A800][000006A62A6A0000 52] Android_Adreno5xx_Low, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A15D400][000006A62A6A5000 52] Android_Adreno5xx, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A15E000][000006A62A6A7800 52] Android_Adreno6xx, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A15DA00][000006A62A6AA000 52] Android_Adreno6xx_Vulkan, 
[2023.02.01-23.31.17:865][  0]LogDeviceProfileManager: 	[000006A62A15EE00][000006A62A6AC800 52] Android_Adreno7xx, 
[2023.02.01-23.31.17:866][  0]LogDeviceProfileManager: 	[000006A62A15DC00][000006A62A682800 52] Android_Adreno7xx_Vulkan, 
[2023.02.01-23.31.17:866][  0]LogDeviceProfileManager: 	[000006A62A15EA00][000006A62A6B0000 52] Android_Mali_T6xx, 
[2023.02.01-23.31.17:866][  0]LogDeviceProfileManager: 	[000006A62A15B200][000006A62A6B5000 52] Android_Mali_T7xx, 
[2023.02.01-23.31.17:866][  0]LogDeviceProfileManager: 	[000006A62A15C800][000006A62A6B7800 52] Android_Mali_T8xx, 
[2023.02.01-23.31.17:866][  0]LogDeviceProfileManager: 	[000006A62A15E200][000006A62A6BA000 52] Android_Mali_G71, 
[2023.02.01-23.31.17:866][  0]LogDeviceProfileManager: 	[000006A62A15F000][000006A62A6BC800 52] Android_Mali_G72, 
[2023.02.01-23.31.17:866][  0]LogDeviceProfileManager: 	[000006A62A15EC00][000006A62A6A2800 52] Android_Mali_G72_Vulkan, 
[2023.02.01-23.31.17:866][  0]LogDeviceProfileManager: 	[000006A62A15FE00][000006A62A6C0000 52] Android_Mali_G76, 
[2023.02.01-23.31.17:866][  0]LogDeviceProfileManager: 	[000006A62A15D800][000006A62A6C5000 52] Android_Mali_G76_Vulkan, 
[2023.02.01-23.31.17:866][  0]LogDeviceProfileManager: 	[000006A62A15F200][000006A62A6C7800 52] Android_Mali_G77, 
[2023.02.01-23.31.17:866][  0]LogDeviceProfileManager: 	[000006A62A15BA00][000006A62A6CA000 52] Android_Mali_G77_Vulkan, 
[2023.02.01-23.31.17:866][  0]LogDeviceProfileManager: 	[000006A62A15E600][000006A62A6CC800 52] Android_Mali_G78, 
[2023.02.01-23.31.17:866][  0]LogDeviceProfileManager: 	[000006A62A15F400][000006A62A6B2800 52] Android_Mali_G78_Vulkan, 
[2023.02.01-23.31.17:866][  0]LogDeviceProfileManager: 	[000006A629A7DE00][000006A62A6D0000 52] Android_Mali_G710, 
[2023.02.01-23.31.17:866][  0]LogDeviceProfileManager: 	[000006A61FD9C800][000006A62A6D5000 52] Android_Mali_G710_Vulkan, 
[2023.02.01-23.31.17:866][  0]LogDeviceProfileManager: 	[000006A62A6E0000][000006A62A6D7800 52] Android_Xclipse_920, 
[2023.02.01-23.31.17:866][  0]LogDeviceProfileManager: 	[000006A62A6E1200][000006A62A6DA000 52] Android_Xclipse_920_Vulkan, 
[2023.02.01-23.31.17:866][  0]LogDeviceProfileManager: 	[000006A62A6E1000][000006A62A6DC800 52] Android_Vulkan_SM5, 
[2023.02.01-23.31.17:866][  0]LogDeviceProfileManager: 	[000006A62A6E1A00][000006A62A6C2800 52] Android_PowerVR_G6xxx, 
[2023.02.01-23.31.17:866][  0]LogDeviceProfileManager: 	[000006A62A6E0800][000006A62A6F0000 52] Android_PowerVR_GT7xxx, 
[2023.02.01-23.31.17:866][  0]LogDeviceProfileManager: 	[000006A62A6E1C00][000006A62A6F5000 52] Android_PowerVR_GE8xxx, 
[2023.02.01-23.31.17:866][  0]LogDeviceProfileManager: 	[000006A62A6E0400][000006A62A6F7800 52] Android_PowerVR_GM9xxx, 
[2023.02.01-23.31.17:866][  0]LogDeviceProfileManager: 	[000006A62A6E2000][000006A62A6FA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.01-23.31.17:866][  0]LogDeviceProfileManager: 	[000006A62A6E0A00][000006A62A6FC800 52] Android_TegraK1, 
[2023.02.01-23.31.17:866][  0]LogDeviceProfileManager: 	[000006A62A6E2E00][000006A62A6D2800 52] Android_Unknown_Vulkan, 
[2023.02.01-23.31.17:866][  0]LogDeviceProfileManager: 	[000006A62A6E1800][000006A62A700000 52] Oculus_Quest, 
[2023.02.01-23.31.17:866][  0]LogDeviceProfileManager: 	[000006A62A6E2C00][000006A62A705000 52] Oculus_Quest2, 
