Log file open, 02/03/23 16:15:48
[2023.02.03-14.15.52:423][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.03-14.15.52:423][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.03-14.15.52:423][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.03-14.15.52:423][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.03-14.15.52:423][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.03-14.15.52:542][  0]LogNetVersion: Game4GGJ 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2289452785)
[2023.02.03-14.15.52:873][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.03-14.15.52:873][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.03-14.15.52:873][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.03-14.15.52:897][  0]LogSlate: Border
[2023.02.03-14.15.52:897][  0]LogSlate: BreadcrumbButton
[2023.02.03-14.15.52:897][  0]LogSlate: Brushes.Title
[2023.02.03-14.15.52:897][  0]LogSlate: Default
[2023.02.03-14.15.52:897][  0]LogSlate: Icons.Save
[2023.02.03-14.15.52:897][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.03-14.15.52:897][  0]LogSlate: ListView
[2023.02.03-14.15.52:897][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.03-14.15.52:897][  0]LogSlate: SoftwareCursor_Grab
[2023.02.03-14.15.52:897][  0]LogSlate: TableView.DarkRow
[2023.02.03-14.15.52:897][  0]LogSlate: TableView.Row
[2023.02.03-14.15.52:897][  0]LogSlate: TreeView
[2023.02.03-14.15.53:013][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.03-14.15.53:037][  0]LogTurnkeySupport: Turnkey Device: Win64@PHOENIX: (Name=PHOENIX, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.03-14.15.53:093][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A41EA8D248F0713ED411C18DEAD98836 | Instance: A3EB3D9B4A12E898CDC7FA80CFF71FB7 (PHOENIX-22360).
[2023.02.03-14.15.53:497][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.03-14.15.53:519][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.03-14.15.53:620][  0]LogPython: Using Python 3.9.7
[2023.02.03-14.15.54:431][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.03-14.15.54:435][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.03-14.15.54:439][  0]LogUdpMessaging: Display: Added local interface '26.150.220.199' to multicast group '230.0.0.1:6666'
[2023.02.03-14.15.54:439][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.02.03-14.15.54:439][  0]LogUdpMessaging: Display: Added local interface '192.168.80.1' to multicast group '230.0.0.1:6666'
[2023.02.03-14.15.54:439][  0]LogUdpMessaging: Display: Added local interface '192.168.174.1' to multicast group '230.0.0.1:6666'
[2023.02.03-14.15.54:439][  0]LogUdpMessaging: Display: Added local interface '192.168.31.59' to multicast group '230.0.0.1:6666'
[2023.02.03-14.15.54:520][  0]SourceControl: Source control is disabled
[2023.02.03-14.15.54:522][  0]SourceControl: Source control is disabled
[2023.02.03-14.15.54:530][  0]SourceControl: Source control is disabled
[2023.02.03-14.15.54:535][  0]LogUProjectInfo: Found projects:
[2023.02.03-14.15.54:870][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.03-14.15.54:893][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.03-14.15.54:893][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.03-14.15.55:008][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.03-14.15.55:031][  0]LogCollectionManager: Loaded 0 collections in 0.000741 seconds
[2023.02.03-14.15.55:032][  0]LogFileCache: Scanning file cache for directory 'D:/Games/GGJ-2023/Game4GGJ/Saved/Collections/' took 0.00s
[2023.02.03-14.15.55:034][  0]LogFileCache: Scanning file cache for directory 'D:/Games/GGJ-2023/Game4GGJ/Content/Developers/ptaxalv/Collections/' took 0.00s
[2023.02.03-14.15.55:037][  0]LogFileCache: Scanning file cache for directory 'D:/Games/GGJ-2023/Game4GGJ/Content/Collections/' took 0.00s
[2023.02.03-14.15.55:451][  0]LogEngine: Initializing Engine...
[2023.02.03-14.15.55:462][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.03-14.15.55:474][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.03-14.15.55:476][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.03-14.15.55:480][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.03-14.15.55:484][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.03-14.15.55:488][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.03-14.15.55:491][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.03-14.15.55:494][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.03-14.15.55:578][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.03-14.15.55:593][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-14.15.55:615][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.03-14.15.55:616][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.03-14.15.55:616][  0]LogInit: Texture streaming: Enabled
[2023.02.03-14.15.55:640][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.03-14.15.55:650][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.03-14.15.55:667][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.03-14.15.55:667][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.03-14.15.55:670][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.03-14.15.55:672][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.03-14.15.55:672][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.03-14.15.55:672][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.03-14.15.55:672][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.03-14.15.55:672][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.03-14.15.55:672][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.03-14.15.55:673][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-14.15.55:673][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-14.15.55:673][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-14.15.55:673][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-14.15.55:673][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-14.15.55:673][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-14.15.55:673][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-14.15.55:673][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-14.15.55:673][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-14.15.55:673][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-14.15.55:673][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-14.15.55:679][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-14.15.55:708][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.03-14.15.55:709][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-14.15.55:711][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-14.15.55:711][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-14.15.55:712][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.03-14.15.55:712][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.03-14.15.55:713][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.03-14.15.55:713][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.03-14.15.55:713][  0]LogInit: FAudioDevice initialized.
[2023.02.03-14.15.55:714][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.03-14.15.55:728][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.03-14.15.55:734][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.03-14.15.55:734][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.03-14.15.55:736][  0]LogLiveCoding: Display: First instance in process group "UE_Game4GGJ_0x39f33660", spawning console
[2023.02.03-14.15.55:742][  0]LogLiveCoding: Display: Waiting for server
[2023.02.03-14.15.56:098][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.03-14.15.56:127][  0]LogInit: Transaction tracking system initialized
[2023.02.03-14.15.56:157][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Games/GGJ-2023/Game4GGJ/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.03-14.15.56:157][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.03-14.15.56:159][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00213 seconds (Found 115 uncontrolled assets)
[2023.02.03-14.15.56:197][  0]BlueprintLog: New page: Editor Load
[2023.02.03-14.15.56:337][  0]LocalizationService: Localization service is disabled
[2023.02.03-14.15.56:373][  0]TimingProfiler: Initialize
[2023.02.03-14.15.56:373][  0]TimingProfiler: OnSessionChanged
[2023.02.03-14.15.56:373][  0]LoadingProfiler: Initialize
[2023.02.03-14.15.56:373][  0]LoadingProfiler: OnSessionChanged
[2023.02.03-14.15.56:373][  0]NetworkingProfiler: Initialize
[2023.02.03-14.15.56:373][  0]NetworkingProfiler: OnSessionChanged
[2023.02.03-14.15.56:373][  0]MemoryProfiler: Initialize
[2023.02.03-14.15.56:373][  0]MemoryProfiler: OnSessionChanged
[2023.02.03-14.15.56:642][  0]LogFileCache: Scanning file cache for directory 'D:/Games/GGJ-2023/Game4GGJ/Content/' took 0.01s
[2023.02.03-14.15.56:736][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.03-14.15.56:918][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.03-14.15.56:993][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.03-14.15.56:995][  0]SourceControl: Source control is disabled
[2023.02.03-14.15.56:995][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.353
[2023.02.03-14.15.56:996][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.03-14.15.56:997][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.03-14.15.56:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.03-14.15.56:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.03-14.15.56:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.03-14.15.56:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.03-14.15.56:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.03-14.15.56:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.03-14.15.56:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.03-14.15.56:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.03-14.15.57:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.03-14.15.57:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.03-14.15.57:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Light01.uasset"
[2023.02.03-14.15.57:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.03-14.15.57:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Light02.uasset"
[2023.02.03-14.15.57:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.03-14.15.57:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.03-14.15.57:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.03-14.15.57:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.03-14.15.57:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.03-14.15.57:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.03-14.15.57:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.03-14.15.57:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.03-14.15.57:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.03-14.15.57:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.03-14.15.57:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.03-14.15.57:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.03-14.15.57:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.03-14.15.57:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.03-14.15.57:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.03-14.15.57:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.03-14.15.57:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.03-14.15.57:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.03-14.15.57:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.03-14.15.57:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.03-14.15.57:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.03-14.15.57:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.03-14.15.57:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.03-14.15.57:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.03-14.15.57:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.03-14.15.57:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.03-14.15.57:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.03-14.15.57:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.03-14.15.57:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.03-14.15.57:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.03-14.15.57:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.03-14.15.57:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.03-14.15.57:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.03-14.15.57:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.03-14.15.57:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.03-14.15.57:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.03-14.15.57:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.03-14.15.57:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.03-14.15.57:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.03-14.15.57:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.03-14.15.57:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.03-14.15.57:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.03-14.15.57:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.03-14.15.57:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.03-14.15.57:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.03-14.15.57:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
