Log file open, 02/01/23 13:26:18
[2023.02.01-11.26.18:611][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.01-11.26.18:825][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.01-11.26.18:836][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.01-11.26.18:836][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.01-11.26.18:836][  0]LogWindowsTextInputMethodSystem:   - Ukrainian (Ukraine) - (Keyboard).
[2023.02.01-11.26.18:836][  0]LogWindowsTextInputMethodSystem:   - Russian (Russia) - (Keyboard).
[2023.02.01-11.26.18:836][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.01-11.26.18:852][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.01-11.26.18:852][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.01-11.26.18:957][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.01-11.26.18:958][  0]LogWindows: Attached monitors:
[2023.02.01-11.26.18:958][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.01-11.26.18:958][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1032), device: '\\.\DISPLAY4'
[2023.02.01-11.26.18:958][  0]LogWindows: Found 2 attached monitors.
[2023.02.01-11.26.18:958][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.01-11.26.18:958][  0]LogRHI: RHI Adapter Info:
[2023.02.01-11.26.18:958][  0]LogRHI:             Name: NVIDIA GeForce GTX 1660 Ti
[2023.02.01-11.26.18:958][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.02.01-11.26.18:958][  0]LogRHI:      Driver Date: 12-5-2022
[2023.02.01-11.26.18:958][  0]LogD3D12RHI:     GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
[2023.02.01-11.26.18:958][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.01-11.26.18:961][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.01-11.26.18:961][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.01-11.26.19:033][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.01-11.26.19:033][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.01-11.26.19:033][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.01-11.26.19:033][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.01-11.26.19:033][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.01-11.26.19:033][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.01-11.26.19:033][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.01-11.26.19:033][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.01-11.26.19:033][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.01-11.26.19:033][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.01-11.26.19:033][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.01-11.26.19:033][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.01-11.26.19:033][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.01-11.26.19:033][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.02.01-11.26.19:033][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.01-11.26.19:033][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.01-11.26.19:033][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.01-11.26.19:033][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.01-11.26.19:033][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.01-11.26.19:075][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.01-11.26.19:076][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.01-11.26.19:076][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.01-11.26.19:091][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.01-11.26.19:091][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.01-11.26.19:092][  0]LogRHI: Texture pool is 3282 MB (70% of 4689 MB)
[2023.02.01-11.26.19:092][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.01-11.26.19:092][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.01-11.26.19:112][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Games/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Games/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_0.log" -log="D:/Games/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_0.log" -project="D:/Games/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -platform=all'
[2023.02.01-11.26.19:112][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Games/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Games/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_0.log" -log="D:/Games/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_0.log" -project="D:/Games/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -platform=all" ]
[2023.02.01-11.26.19:138][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.01-11.26.19:138][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.01-11.26.19:138][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.01-11.26.19:138][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.01-11.26.19:138][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.01-11.26.19:138][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.01-11.26.19:138][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.01-11.26.19:138][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.01-11.26.19:139][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.01-11.26.19:139][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.01-11.26.19:139][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.01-11.26.19:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.01-11.26.19:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.01-11.26.19:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.01-11.26.19:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.01-11.26.19:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.01-11.26.19:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.01-11.26.19:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.01-11.26.19:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.01-11.26.19:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.01-11.26.19:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.01-11.26.19:164][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.01-11.26.19:164][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.01-11.26.19:168][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.01-11.26.19:168][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.01-11.26.19:172][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.01-11.26.19:172][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.01-11.26.19:172][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.01-11.26.19:172][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.01-11.26.19:176][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.01-11.26.19:176][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.01-11.26.19:176][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.01-11.26.19:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.01-11.26.19:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.01-11.26.19:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.01-11.26.19:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.01-11.26.19:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.01-11.26.19:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.01-11.26.19:184][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.01-11.26.19:184][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.01-11.26.19:187][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.01-11.26.19:187][  0]LogTargetPlatformManager:   ADPCM
[2023.02.01-11.26.19:187][  0]LogTargetPlatformManager:   PCM
[2023.02.01-11.26.19:189][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.01-11.26.19:189][  0]LogTargetPlatformManager:   BINKA
[2023.02.01-11.26.19:194][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.01-11.26.19:194][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.01-11.26.19:194][  0]LogTargetPlatformManager:   OGG
[2023.02.01-11.26.19:196][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.01-11.26.19:197][  0]LogTargetPlatformManager:   OPUS
[2023.02.01-11.26.19:235][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.01-11.26.19:241][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.01-11.26.19:241][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.01-11.26.19:241][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.01-11.26.19:241][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.01-11.26.19:241][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.01-11.26.19:241][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.01-11.26.19:241][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.01-11.26.19:241][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.01-11.26.19:241][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.01-11.26.19:241][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.01-11.26.19:241][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.01-11.26.19:241][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.01-11.26.19:241][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.01-11.26.19:241][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.01-11.26.19:241][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.01-11.26.19:241][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.01-11.26.19:246][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.01-11.26.19:246][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.01-11.26.19:246][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.01-11.26.19:246][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.01-11.26.19:246][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.01-11.26.19:246][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.01-11.26.19:246][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.01-11.26.19:246][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.01-11.26.19:248][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Games/GGJ-2023/Game4GGJ/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.01-11.26.19:248][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.01-11.26.19:248][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Games/GGJ-2023/Game4GGJ/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-11.26.19:248][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.01-11.26.19:273][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.01-11.26.19:273][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-11.26.19:273][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.01-11.26.19:278][  0]LogDerivedDataCache: Speed tests for C:/Users/nikit/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.01-11.26.19:278][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikit/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1519.59MBs, RandomWriteSpeed=202.37MBs. Assigned SpeedClass 'Local'
[2023.02.01-11.26.19:279][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikit/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.01-11.26.19:280][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.01-11.26.19:280][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.01-11.26.19:280][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.01-11.26.19:280][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.01-11.26.19:280][  0]LogShaderCompilers: Guid format shader working directory is 20 characters bigger than the processId version (D:/Games/GGJ-2023/Game4GGJ/Intermediate/Shaders/WorkingDirectory/4256/).
[2023.02.01-11.26.19:280][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikit/AppData/Local/Temp/UnrealShaderWorkingDir/C73F6AA1448FBB7E4A5C098773CED9C3/'.
[2023.02.01-11.26.19:280][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.01-11.26.19:280][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.01-11.26.20:116][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.01-11.26.20:704][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Games/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.01-11.26.20:704][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-11.26.21:252][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.01-11.26.21:252][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.01-11.26.21:252][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.01-11.26.21:252][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.01-11.26.21:252][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.01-11.26.21:252][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.01-11.26.21:252][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.01-11.26.21:252][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.01-11.26.21:252][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-11.26.21:252][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.01-11.26.21:252][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.01-11.26.21:252][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.01-11.26.21:252][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-11.26.21:252][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.01-11.26.21:252][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.01-11.26.21:252][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.01-11.26.21:252][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.01-11.26.21:357][  0]LogSlate: Using FreeType 2.10.0
[2023.02.01-11.26.21:358][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.01-11.26.21:392][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2023.02.01-11.26.21:398][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.01-11.26.21:606][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.01-11.26.21:982][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.01-11.26.21:982][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.01-11.26.21:982][  0]LogDeviceProfileManager: 	[000009E51D495E00][000009E513F7C000 52] GlobalDefaults, 
[2023.02.01-11.26.21:982][  0]LogDeviceProfileManager: 	[000009E51D495C00][000009E5177FA000 52] Windows, 
[2023.02.01-11.26.21:982][  0]LogDeviceProfileManager: 	[000009E51D497E00][000009E50966A000 52] WindowsEditor, 
[2023.02.01-11.26.21:982][  0]LogDeviceProfileManager: 	[000009E51D496C00][000009E51D780000 52] WindowsServer, 
[2023.02.01-11.26.21:982][  0]LogDeviceProfileManager: 	[000009E51D496800][000009E51D785000 52] WindowsClient, 
[2023.02.01-11.26.21:982][  0]LogDeviceProfileManager: 	[000009E51D495A00][000009E51D787800 52] IOS, 
[2023.02.01-11.26.21:982][  0]LogDeviceProfileManager: 	[000009E51D497600][000009E51D78A000 52] iPadAir2, 
[2023.02.01-11.26.21:982][  0]LogDeviceProfileManager: 	[000009E51D498C00][000009E514E65000 52] IPadPro, 
[2023.02.01-11.26.21:982][  0]LogDeviceProfileManager: 	[000009E51D498E00][000009E51D78C800 52] iPadAir3, 
[2023.02.01-11.26.21:982][  0]LogDeviceProfileManager: 	[000009E51D498200][000009E51D7D0000 52] iPadAir4, 
[2023.02.01-11.26.21:982][  0]LogDeviceProfileManager: 	[000009E51D498600][000009E51D7D5000 52] iPadAir5, 
[2023.02.01-11.26.21:982][  0]LogDeviceProfileManager: 	[000009E51D497400][000009E51D7D7800 52] iPadMini4, 
[2023.02.01-11.26.21:982][  0]LogDeviceProfileManager: 	[000009E51D497C00][000009E51D7DA000 52] iPadMini5, 
[2023.02.01-11.26.21:982][  0]LogDeviceProfileManager: 	[000009E51D497A00][000009E51D7DC800 52] iPadMini6, 
[2023.02.01-11.26.21:982][  0]LogDeviceProfileManager: 	[000009E51D49AA00][000009E51D7E2800 52] iPhone6S, 
[2023.02.01-11.26.21:982][  0]LogDeviceProfileManager: 	[000009E51D49AC00][000009E51D7E0000 52] iPhone7, 
[2023.02.01-11.26.21:982][  0]LogDeviceProfileManager: 	[000009E51D49AE00][000009E51D7E5000 52] iPodTouch7, 
[2023.02.01-11.26.21:982][  0]LogDeviceProfileManager: 	[000009E51D499000][000009E51D7EA000 52] iPhone6SPlus, 
[2023.02.01-11.26.21:982][  0]LogDeviceProfileManager: 	[000009E51D499A00][000009E51D7EC800 52] iPhone7Plus, 
[2023.02.01-11.26.21:982][  0]LogDeviceProfileManager: 	[000009E51D496E00][000009E51D782800 52] iPhoneSE, 
[2023.02.01-11.26.21:982][  0]LogDeviceProfileManager: 	[000009E51D496600][000009E51D7E7800 52] iPhone8, 
[2023.02.01-11.26.21:982][  0]LogDeviceProfileManager: 	[000009E51D499800][000009E51D760000 52] iPhone8Plus, 
[2023.02.01-11.26.21:982][  0]LogDeviceProfileManager: 	[000009E51D49A600][000009E51D765000 52] iPhoneX, 
[2023.02.01-11.26.21:982][  0]LogDeviceProfileManager: 	[000009E51D499600][000009E51D767800 52] iPhoneXS, 
[2023.02.01-11.26.21:982][  0]LogDeviceProfileManager: 	[000009E51D49A800][000009E51D76A000 52] iPhoneXSMax, 
[2023.02.01-11.26.21:982][  0]LogDeviceProfileManager: 	[000009E51D497800][000009E51D76C800 52] iPhoneXR, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D499E00][000009E51D7D2800 52] iPhone11, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D49A400][000009E51DA90000 52] iPhone11Pro, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D497200][000009E51DA95000 52] iPhone11ProMax, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D498800][000009E51DA97800 52] iPhoneSE2, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D49A200][000009E51DA9A000 52] iPhone12Mini, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D498400][000009E51DA9C800 52] iPhone12, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D49A000][000009E51D762800 52] iPhone12Pro, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D499400][000009E51DAA0000 52] iPhone12ProMax, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D49B000][000009E51DAA5000 52] iPhone13Mini, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D496400][000009E51DAA7800 52] iPhone13, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D499C00][000009E51DAAA000 52] iPhone13Pro, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D496000][000009E51DAAC800 52] iPhone13ProMax, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D49B800][000009E51DA92800 52] iPhoneSE3, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D498A00][000009E51DAC0000 52] iPhone14, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D49BA00][000009E51DAC5000 52] iPhone14Plus, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D49BE00][000009E51DAC7800 52] iPhone14Pro, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D49C000][000009E51DACA000 52] iPhone14ProMax, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D49B200][000009E51DACC800 52] iPadPro105, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D49B400][000009E51DAA2800 52] iPadPro129, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D494E00][000009E51DAD0000 52] iPadPro97, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D49C800][000009E51DAD5000 52] iPadPro2_129, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D498000][000009E51DAD7800 52] iPad5, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D49CA00][000009E51DADA000 52] iPad6, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D49CE00][000009E51DADC800 52] iPad7, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D49D000][000009E51DAC2800 52] iPad8, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D49C200][000009E51DAE0000 52] iPad9, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D49C400][000009E51DAE5000 52] iPad10, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D497000][000009E51DAE7800 52] iPadPro11, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D49D800][000009E51DAEA000 52] iPadPro2_11, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D499200][000009E51DAEC800 52] iPadPro3_11, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D49DA00][000009E51DAD2800 52] iPadPro4_11, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D49DE00][000009E51DAF0000 52] iPadPro3_129, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D49E000][000009E51DAF5000 52] iPadPro4_129, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D49D200][000009E51DAF7800 52] iPadPro5_129, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D49D400][000009E51DAFA000 52] iPadPro6_129, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D49B600][000009E51DAFC800 52] AppleTV, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D49E800][000009E51DAE2800 52] AppleTV4K, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D49BC00][000009E51DB00000 52] AppleTV2_4K, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D49EA00][000009E51DB05000 52] TVOS, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D49EE00][000009E51DB0A000 52] Mac, 
