Log file open, 02/04/23 17:20:20
[2023.02.04-16.17.48:625][634]LogWorld: Bringing up level for play took: 0.000635
[2023.02.04-16.17.48:628][634]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.04-16.17.48:657][634]PIE: Server logged in
[2023.02.04-16.17.48:661][634]PIE: Play in editor total start time 0,537 seconds.
[2023.02.04-16.17.48:689][634]LogViewport: Scene viewport resized to 1913x976, mode Windowed.
[2023.02.04-16.18.07:515][741]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.18.07:515][741]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.02.04-16.18.07:515][741]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-16.18.07:526][741]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.02.04-16.18.07:526][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.18.07:530][741]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-16.18.07:542][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.18.07:653][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.04-16.18.07:655][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.04-16.18.07:665][741]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.04-16.18.07:699][742]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.04-16.18.08:441][778]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-16.18.08:631][778]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.04-16.18.08:647][778]LogSavePackage: Moving output files for package: /Game/UI/UI_Test
[2023.02.04-16.18.08:648][778]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/UI_Test0A8AA0B4458C630360A49FA1C5802302.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/UI_Test.umap'
[2023.02.04-16.18.08:702][778]LogFileHelpers: Saving map 'UI_Test' took 0.156
[2023.02.04-16.18.08:714][778]LogFileHelpers: InternalPromptForCheckoutAndSave took 272 ms (total: 5.59 sec)
[2023.02.04-16.18.08:725][778]AssetCheck: New page: Asset Save: UI_Test
[2023.02.04-16.18.08:725][778]LogContentValidation: Display: Validating /Script/Engine.World /Game/UI/UI_Test.UI_Test
[2023.02.04-16.18.56:740][697]LogEditorTransaction: Undo Move Widget
[2023.02.04-16.18.57:671][704]LogEditorTransaction: Undo Paste clipboard contents
[2023.02.04-16.19.54:221][788]BlueprintLog: New page: Compile MainMenu
[2023.02.04-16.19.54:414][788]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.02.04-16.21.01:354][288]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-16.21.01:488][288]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/UI_Elements/MainMenuButton
[2023.02.04-16.21.01:489][288]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuButton295582CF4EE6F826FF082895B139E665.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/UI_Elements/MainMenuButton.uasset'
[2023.02.04-16.21.01:500][288]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 5.74 sec)
[2023.02.04-16.21.01:510][288]AssetCheck: New page: Asset Save: MainMenuButton
[2023.02.04-16.21.01:510][288]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/UI_Elements/MainMenuButton.MainMenuButton
[2023.02.04-16.21.37:427][118]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-16.21.37:563][118]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/UI_Elements/MainMenuButton
[2023.02.04-16.21.37:564][118]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuButton2C89BBC545B80B245ACB58A7824A246D.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/UI_Elements/MainMenuButton.uasset'
[2023.02.04-16.21.37:577][118]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 5.89 sec)
[2023.02.04-16.21.37:589][118]AssetCheck: New page: Asset Save: MainMenuButton
[2023.02.04-16.21.37:589][118]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/UI_Elements/MainMenuButton.MainMenuButton
[2023.02.04-16.21.40:941][281]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-16.21.40:942][281]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-16.21.52:795][839]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/MainMenu/UI_Elements/AnimatedText.AnimatedText
[2023.02.04-16.21.52:796][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.21.52:808][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.21.53:449][839]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-16.21.53:449][839]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-16.22.41:907][405]LogDerivedDataCache: C:/Users/38098/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.227 and deleted 0 files with total size 0 MiB. Scanned 7559 files in 7377 folders with total size 237 MiB.
[2023.02.04-16.22.44:400][509]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-16.22.44:578][509]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/UI_Elements/MainMenuButton
[2023.02.04-16.22.44:579][509]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuButton19B36E354189C742FC9EDEAFA9B6E45E.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/UI_Elements/MainMenuButton.uasset'
[2023.02.04-16.22.44:591][509]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 6.08 sec)
[2023.02.04-16.22.44:607][509]AssetCheck: New page: Asset Save: MainMenuButton
[2023.02.04-16.22.44:607][509]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/UI_Elements/MainMenuButton.MainMenuButton
[2023.02.04-16.22.49:180][756]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/UI/MainMenu/UI_Elements/ButtonTypes.ButtonTypes
[2023.02.04-16.22.59:697][341]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-16.22.59:797][341]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/UI_Elements/ButtonTypes
[2023.02.04-16.22.59:798][341]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/ButtonTypesBC80A9474E631934495648A0FCA168E2.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/UI_Elements/ButtonTypes.uasset'
[2023.02.04-16.22.59:811][341]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 6.20 sec)
[2023.02.04-16.22.59:822][341]AssetCheck: New page: Asset Save: ButtonTypes
[2023.02.04-16.22.59:822][341]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/UI/MainMenu/UI_Elements/ButtonTypes.ButtonTypes
[2023.02.04-16.23.51:714][992]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-16.23.51:856][992]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/UI_Elements/MainMenuButton
[2023.02.04-16.23.51:857][992]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuButtonF17C0DC14E39407283378EA9A14FFA58.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/UI_Elements/MainMenuButton.uasset'
[2023.02.04-16.23.51:869][992]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 6.35 sec)
[2023.02.04-16.23.51:880][992]AssetCheck: New page: Asset Save: MainMenuButton
[2023.02.04-16.23.51:880][992]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/UI_Elements/MainMenuButton.MainMenuButton
[2023.02.04-16.24.39:516][509]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-16.24.39:676][509]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/UI_Elements/MainMenuButton
[2023.02.04-16.24.39:677][509]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuButton591EF90F42E0FBBD3600A2A37979A389.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/UI_Elements/MainMenuButton.uasset'
[2023.02.04-16.24.39:693][509]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 6.53 sec)
[2023.02.04-16.24.39:708][509]AssetCheck: New page: Asset Save: MainMenuButton
[2023.02.04-16.24.39:708][509]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/UI_Elements/MainMenuButton.MainMenuButton
[2023.02.04-16.24.40:194][535]BlueprintLog: New page: Compile MainMenuButton
[2023.02.04-16.24.40:550][535]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.02.04-16.24.42:825][637]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-16.24.42:837][637]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-16.24.42:888][637]LogPlayLevel: [PlayLevel] Compiling MainMenuHUD before play...
[2023.02.04-16.24.43:015][637]LogPlayLevel: [PlayLevel] Compiling PROTO_BP_AnimBlueprint_0 before play...
[2023.02.04-16.24.43:116][637]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.04-16.24.43:118][637]LogPlayLevel: PlayLevel: Blueprint regeneration took 280 ms (2 blueprints)
[2023.02.04-16.24.43:118][637]PIE: New page: PIE session: UI_Test (4 лют. 2023 р., 20:24:43)
[2023.02.04-16.24.43:118][637]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.02.04-16.24.43:121][637]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003111s)
[2023.02.04-16.24.43:121][637]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.003148s)
[2023.02.04-16.24.43:121][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.24.43:122][637]LogAIModule: Creating AISystem for world UI_Test
[2023.02.04-16.24.43:122][637]LogPlayLevel: PIE: World Init took: (0.001077s)
[2023.02.04-16.24.43:211][637]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.04-16.24.43:212][637]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.04-16.24.43:212][637]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-16.24.43:212][637]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-16.24.43:212][637]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-16.24.43:212][637]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-16.24.43:212][637]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-16.24.43:212][637]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-16.24.43:212][637]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-16.24.43:212][637]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-16.24.43:213][637]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-16.24.43:213][637]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-16.24.43:213][637]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-16.24.43:216][637]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-16.24.43:232][637]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Soundcore Life P3 Stereo)
[2023.02.04-16.24.43:233][637]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-16.24.43:233][637]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-16.24.43:233][637]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-16.24.43:235][637]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.04-16.24.43:235][637]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.04-16.24.43:237][637]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.04-16.24.43:237][637]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.04-16.24.43:237][637]LogInit: FAudioDevice initialized.
[2023.02.04-16.24.43:237][637]LogAudio: Display: Audio Device (ID: 22) registered with world 'UI_Test'.
[2023.02.04-16.24.43:339][637]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.24.43:339][637]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.02.04-16.24.43:340][637]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.02.04-18.24.43
[2023.02.04-16.24.43:340][637]LogWorld: Bringing up level for play took: 0.000717
[2023.02.04-16.24.43:343][637]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.04-16.24.43:374][637]PIE: Server logged in
[2023.02.04-16.24.43:377][637]PIE: Play in editor total start time 0,54 seconds.
[2023.02.04-16.24.43:496][637]LogViewport: Scene viewport resized to 1913x976, mode Windowed.
[2023.02.04-16.24.46:585][805]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.24.46:585][805]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.02.04-16.24.46:585][805]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-16.24.46:593][805]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.02.04-16.24.46:593][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.24.46:596][805]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-16.24.46:605][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.24.46:713][805]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.04-16.24.46:714][805]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.04-16.24.46:725][805]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.04-16.24.46:761][806]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.04-16.25.36:144][294]BlueprintLog: New page: Compile MainMenuButton
[2023.02.04-16.25.36:455][294]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.04-16.25.36:812][296]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-16.25.36:976][296]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/UI_Elements/MainMenuButton
[2023.02.04-16.25.36:977][296]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuButtonD708B65A48CE46FDB874D4BC1E77E147.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/UI_Elements/MainMenuButton.uasset'
[2023.02.04-16.25.36:991][296]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 6.71 sec)
[2023.02.04-16.25.37:002][296]AssetCheck: New page: Asset Save: MainMenuButton
[2023.02.04-16.25.37:002][296]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/UI_Elements/MainMenuButton.MainMenuButton
[2023.02.04-16.25.37:241][304]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-16.25.37:403][304]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/UI_Elements/MainMenuButton
[2023.02.04-16.25.37:404][304]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuButton54AD66ED4DDA9198C9D169A8C5561CB3.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/UI_Elements/MainMenuButton.uasset'
[2023.02.04-16.25.37:416][304]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 6.88 sec)
[2023.02.04-16.25.37:446][304]AssetCheck: New page: Asset Save: MainMenuButton
[2023.02.04-16.25.37:446][304]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/UI_Elements/MainMenuButton.MainMenuButton
[2023.02.04-16.25.58:554][317]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.02.04-16.25.58:560][317]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-16.25.58:710][317]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenu_Scene/MainMenuHUD
[2023.02.04-16.25.58:711][317]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuHUD54795E0A47A473DC9C87BEB8206B65C0.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu_Scene/MainMenuHUD.uasset'
[2023.02.04-16.25.58:734][317]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/MainMenu" FILE="../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu.uasset" SILENT=true
[2023.02.04-16.25.58:781][317]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenu
[2023.02.04-16.25.58:782][317]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenu27D03EAE4D8DF2CB3C59739F603898D7.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu.uasset'
[2023.02.04-16.25.58:795][317]LogFileHelpers: InternalPromptForCheckoutAndSave took 235 ms (total: 7.12 sec)
[2023.02.04-16.25.58:807][317]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-16.25.58:807][317]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/MainMenu.MainMenu
[2023.02.04-16.25.58:819][317]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/MainMenu/MainMenu_Scene/MainMenuHUD.MainMenuHUD
[2023.02.04-16.26.04:898][580]BlueprintLog: New page: Compile MainMenuButton
[2023.02.04-16.26.05:239][580]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.02.04-16.26.05:700][584]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-16.26.05:894][584]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/UI_Elements/MainMenuButton
[2023.02.04-16.26.05:895][584]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuButton24422C6F456AEFCBF54FF0814AE9F468.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/UI_Elements/MainMenuButton.uasset'
[2023.02.04-16.26.05:905][584]LogFileHelpers: InternalPromptForCheckoutAndSave took 204 ms (total: 7.32 sec)
[2023.02.04-16.26.05:916][584]AssetCheck: New page: Asset Save: MainMenuButton
[2023.02.04-16.26.05:916][584]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/UI_Elements/MainMenuButton.MainMenuButton
[2023.02.04-16.26.34:943][868]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-16.26.35:072][868]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/MainMenu" FILE="../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu.uasset" SILENT=true
[2023.02.04-16.26.35:117][868]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenu
[2023.02.04-16.26.35:118][868]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenu050F44AC44AAC5E8F1B8938B43558A53.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu.uasset'
[2023.02.04-16.26.35:131][868]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 7.51 sec)
[2023.02.04-16.26.35:142][868]AssetCheck: New page: Asset Save: MainMenu
[2023.02.04-16.26.35:142][868]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/MainMenu.MainMenu
[2023.02.04-16.26.37:314][978]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-16.26.37:328][978]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-16.26.37:330][978]LogPlayLevel: [PlayLevel] Compiling MainMenu before play...
[2023.02.04-16.26.37:583][978]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.02.04-16.26.37:585][978]LogPlayLevel: PlayLevel: Blueprint regeneration took 257 ms (1 blueprints)
[2023.02.04-16.26.37:585][978]PIE: New page: PIE session: UI_Test (4 лют. 2023 р., 20:26:37)
[2023.02.04-16.26.37:585][978]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.02.04-16.26.37:588][978]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003123s)
[2023.02.04-16.26.37:588][978]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.003153s)
[2023.02.04-16.26.37:588][978]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.26.37:589][978]LogAIModule: Creating AISystem for world UI_Test
[2023.02.04-16.26.37:589][978]LogPlayLevel: PIE: World Init took: (0.001030s)
[2023.02.04-16.26.37:673][978]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.04-16.26.37:674][978]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.04-16.26.37:674][978]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-16.26.37:675][978]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-16.26.37:675][978]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-16.26.37:675][978]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-16.26.37:675][978]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-16.26.37:675][978]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-16.26.37:675][978]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-16.26.37:675][978]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-16.26.37:675][978]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-16.26.37:675][978]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-16.26.37:675][978]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-16.26.37:677][978]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-16.26.37:695][978]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Soundcore Life P3 Stereo)
[2023.02.04-16.26.37:696][978]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-16.26.37:696][978]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-16.26.37:696][978]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-16.26.37:698][978]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.04-16.26.37:698][978]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.04-16.26.37:700][978]LogInit: FAudioDevice initialized.
[2023.02.04-16.26.37:700][978]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.04-16.26.37:700][978]LogAudio: Display: Audio Device (ID: 23) registered with world 'UI_Test'.
[2023.02.04-16.26.37:701][978]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.04-16.26.37:804][978]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.26.37:805][978]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.02.04-16.26.37:805][978]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.02.04-18.26.37
[2023.02.04-16.26.37:806][978]LogWorld: Bringing up level for play took: 0.000635
[2023.02.04-16.26.37:808][978]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.04-16.26.37:839][978]PIE: Server logged in
[2023.02.04-16.26.37:842][978]PIE: Play in editor total start time 0,514 seconds.
[2023.02.04-16.26.37:874][978]LogViewport: Scene viewport resized to 1913x976, mode Windowed.
[2023.02.04-16.26.46:256][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.26.46:256][461]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.02.04-16.26.46:256][461]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-16.26.46:268][461]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.02.04-16.26.46:268][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.26.46:272][461]LogPlayLevel: Display: Shutting down PIE online subsystems
