Log file open, 01/31/23 00:10:10
[2023.01.30-22.10.23:564][  0]LogFileCache: Scanning file cache for directory 'D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/' took 0.01s
[2023.01.30-22.10.23:739][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.30-22.10.23:917][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.30-22.10.24:027][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.30-22.10.24:029][  0]SourceControl: Source control is disabled
[2023.01.30-22.10.24:148][  0]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-22.10.24:166][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.30-22.10.24:166][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-22.10.24:166][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-22.10.24:166][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-22.10.24:166][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.30-22.10.24:166][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -Device=Win64@DESKTOP-2C4KEVN'
[2023.01.30-22.10.24:166][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -Device=Win64@DESKTOP-2C4KEVN" -nocompile -nocompileuat ]
[2023.01.30-22.10.24:953][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.30-22.10.24:960][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-2C4KEVN: (Name=DESKTOP-2C4KEVN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.30-22.10.28:104][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.01.30-22.10.29:407][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.01.30-22.10.29:409][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/lvl2_Easy1
[2023.01.30-22.10.29:412][  0]LogUnrealEdMisc: Loading editor; pre map load, took 19.941
[2023.01.30-22.10.29:418][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/EpicGames/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.30-22.10.29:419][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.30-22.10.29:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.30-22.10.29:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.30-22.10.29:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.30-22.10.29:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.30-22.10.29:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.30-22.10.29:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.30-22.10.29:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.30-22.10.29:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.30-22.10.29:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.30-22.10.29:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.30-22.10.29:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.30-22.10.29:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.30-22.10.29:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.30-22.10.29:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.30-22.10.29:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.30-22.10.29:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.30-22.10.29:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.30-22.10.29:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.30-22.10.29:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.30-22.10.29:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.30-22.10.29:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.30-22.10.29:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.30-22.10.29:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.30-22.10.29:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.30-22.10.29:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.30-22.10.29:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.30-22.10.29:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.30-22.10.29:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.30-22.10.29:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.30-22.10.29:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.30-22.10.29:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.30-22.10.29:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.30-22.10.29:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.30-22.10.29:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.30-22.10.29:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.30-22.10.29:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.30-22.10.29:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.30-22.10.29:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.30-22.10.29:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.30-22.10.29:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.30-22.10.29:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.30-22.10.29:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.30-22.10.29:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.30-22.10.29:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.30-22.10.29:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.30-22.10.29:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.30-22.10.29:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.30-22.10.29:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.30-22.10.29:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.30-22.10.29:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.30-22.10.29:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.30-22.10.29:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.30-22.10.29:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.30-22.10.29:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.30-22.10.29:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.30-22.10.29:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.30-22.10.29:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.30-22.10.29:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.30-22.10.29:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.30-22.10.29:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.30-22.10.29:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.30-22.10.29:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.30-22.10.29:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.30-22.10.29:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.30-22.10.29:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.30-22.10.29:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.30-22.10.29:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.30-22.10.29:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.30-22.10.29:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.30-22.10.29:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.30-22.10.29:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.30-22.10.29:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.30-22.10.29:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.30-22.10.29:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.30-22.10.29:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.30-22.10.29:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.30-22.10.29:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.30-22.10.29:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.30-22.10.29:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
