Log file open, 01/30/23 18:08:42
[2023.01.30-16.09.07:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.30-16.09.07:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.30-16.09.07:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.30-16.09.07:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.30-16.09.07:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.30-16.09.07:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.30-16.09.07:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.30-16.09.07:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.30-16.09.07:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.30-16.09.07:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.30-16.09.07:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.30-16.09.07:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.30-16.09.07:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.30-16.09.07:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.30-16.09.07:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.30-16.09.07:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.30-16.09.07:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.30-16.09.07:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.30-16.09.07:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.30-16.09.07:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.30-16.09.07:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.30-16.09.07:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.30-16.09.07:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.30-16.09.07:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.30-16.09.07:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.30-16.09.07:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.30-16.09.07:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.30-16.09.07:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.30-16.09.07:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.30-16.09.07:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.30-16.09.07:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.30-16.09.07:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.30-16.09.07:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.30-16.09.07:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.30-16.09.08:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.30-16.09.08:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.30-16.09.08:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.30-16.09.08:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.30-16.09.08:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.30-16.09.08:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.30-16.09.08:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.30-16.09.08:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.30-16.09.08:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.30-16.09.08:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.30-16.09.08:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.30-16.09.08:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.30-16.09.08:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.30-16.09.08:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.30-16.09.08:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.30-16.09.08:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.30-16.09.08:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.30-16.09.08:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.30-16.09.08:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.30-16.09.08:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.30-16.09.08:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.30-16.09.08:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.30-16.09.08:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.30-16.09.08:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.30-16.09.08:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.30-16.09.08:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.30-16.09.08:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.30-16.09.08:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.30-16.09.08:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.30-16.09.08:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.30-16.09.08:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.30-16.09.08:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.30-16.09.08:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.30-16.09.08:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.30-16.09.08:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.30-16.09.08:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.30-16.09.08:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.30-16.09.08:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.30-16.09.08:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.30-16.09.08:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.30-16.09.08:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.30-16.09.08:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.30-16.09.08:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.30-16.09.08:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
