Log file open, 01/29/23 18:37:59
[2023.01.29-18.23.44:332][638]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (575)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (573)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module DataflowNodes (571)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module DataflowEditor (569)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (567)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (565)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module FractureEditor (563)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module ChaosNiagara (561)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (559)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (557)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module AutomationUtils (555)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module BackChannel (553)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module SynthesisEditor (551)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module ResonanceAudio (549)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (547)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (545)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (543)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module ModelingOperators (541)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (539)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module ModelingComponents (537)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module GeometryFramework (536)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (533)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module MeshModelingTools (531)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module InputDebugging (529)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module GooglePAD (527)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module DynamicMesh (525)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (523)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (521)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (519)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (517)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module AssetTags (515)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module AudioCapture (513)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (512)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (509)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module AppleImageUtils (507)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (505)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module AndroidPermission (503)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (501)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (499)
[2023.01.29-18.23.44:338][638]LogModuleManager: Shutting down and abandoning module VariantManager (497)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (496)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (493)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (491)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (489)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module AlembicImporter (487)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module AlembicLibrary (486)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module GeometryCache (485)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (484)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module TakeSequencer (479)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module TakeMovieScene (477)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (475)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module ControlRigSpline (473)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (471)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module TemplateSequence (467)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (465)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module SequencerScripting (463)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (461)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module UObjectPlugin (459)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (457)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (455)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (453)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module PluginUtils (451)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (449)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module DumpGPUServices (447)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module GitSourceControl (445)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (443)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (441)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (429)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (427)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (425)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module FacialAnimation (423)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module DataValidation (421)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (419)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module TreeMap (418)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module Paper2D (415)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (413)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module Niagara (411)
[2023.01.29-18.23.44:339][638]LogModuleManager: Shutting down and abandoning module NiagaraEditor (410)
[2023.01.29-18.23.44:340][638]LogModuleManager: Shutting down and abandoning module ContentBrowser (409)
[2023.01.29-18.23.44:340][638]LogModuleManager: Shutting down and abandoning module ContentBrowserData (408)
[2023.01.29-18.23.44:340][638]LogModuleManager: Shutting down and abandoning module NiagaraCore (403)
[2023.01.29-18.23.44:340][638]LogModuleManager: Shutting down and abandoning module UdpMessaging (401)
[2023.01.29-18.23.44:441][638]LogModuleManager: Shutting down and abandoning module TcpMessaging (399)
[2023.01.29-18.23.44:542][638]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (397)
[2023.01.29-18.23.44:543][638]LogModuleManager: Shutting down and abandoning module PBIK (395)
[2023.01.29-18.23.44:544][638]LogModuleManager: Shutting down and abandoning module FullBodyIK (393)
[2023.01.29-18.23.44:544][638]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (391)
[2023.01.29-18.23.44:544][638]LogModuleManager: Shutting down and abandoning module TakeRecorder (390)
[2023.01.29-18.23.44:544][638]LogModuleManager: Shutting down and abandoning module LevelEditor (388)
[2023.01.29-18.23.44:546][638]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (387)
[2023.01.29-18.23.44:546][638]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (385)
[2023.01.29-18.23.44:546][638]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (383)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module MainFrame (381)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module HotReload (380)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module ChaosCaching (375)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module Synthesis (373)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module SoundFields (371)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module SignificanceManager (369)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (367)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (365)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (363)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module MetasoundEditor (361)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module ToolMenus (360)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module AudioWidgets (358)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (357)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (353)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module MetasoundEngine (351)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module WaveTable (350)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (348)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (345)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (343)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (341)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (339)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module CableComponent (337)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (335)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (333)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (332)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (329)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module SignalProcessing (328)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (325)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module IKRig (323)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (321)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module ControlRig (319)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module LevelSequence (318)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module GameplayCameras (315)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module ActorSequence (313)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (311)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (309)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (307)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module AnimationSharing (305)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2023.01.29-18.23.44:547][638]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2023.01.29-18.23.44:548][638]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2023.01.29-18.23.44:548][638]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
