Log file open, 02/01/23 01:20:59
[2023.01.31-23.47.39:367][367]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/lvl3_Easy2_Auto2
[2023.01.31-23.47.39:368][367]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/lvl3_Easy2_Auto2CDA542584125F3A3D544539087C0D361.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/lvl3_Easy2_Auto2.umap'
[2023.01.31-23.47.39:377][367]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/lvl3_Easy2' took 0.172
[2023.01.31-23.47.39:377][367]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.172
[2023.01.31-23.47.39:377][367]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LevelPrototyping/Materials/dunamic_materials/LVL1/PM_Outline_Inst] ([1] browsable assets)...
[2023.01.31-23.47.39:393][367]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/LevelPrototyping/Materials/dunamic_materials/LVL1/PM_Outline_Inst.PM_Outline_Inst]
[2023.01.31-23.47.39:393][367]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelPrototyping/Materials/dunamic_materials/LVL1/PM_Outline_Inst]
[2023.01.31-23.47.39:433][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.31-23.47.39:472][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.31-23.47.39:475][367]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelPrototyping/Materials/dunamic_materials/LVL1/PM_Outline_Inst_Auto2
[2023.01.31-23.47.39:476][367]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/PM_Outline_Inst_Auto2AAABEDFA4B83D7BAEFA20C805F41EA7E.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/LevelPrototyping/Materials/dunamic_materials/LVL1/PM_Outline_Inst_Auto2.uasset'
[2023.01.31-23.47.39:476][367]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst] ([1] browsable assets)...
[2023.01.31-23.47.39:484][367]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst.PM_Outline_Inst]
[2023.01.31-23.47.39:484][367]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst]
[2023.01.31-23.47.39:522][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.31-23.47.39:560][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.31-23.47.39:562][367]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst_Auto2
[2023.01.31-23.47.39:563][367]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/PM_Outline_Inst_Auto246AAE4614F57AF9FEB2BCF8FA29DEB13.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst_Auto2.uasset'
[2023.01.31-23.47.39:563][367]LogFileHelpers: Auto-saving content packages took 0.186
[2023.01.31-23.47.46:304][885]Cmd: TRANSACTION UNDO
[2023.01.31-23.47.46:305][885]LogEditorTransaction: Undo Move Elements
[2023.01.31-23.48.02:076][ 32]LogViewport: Scene viewport resized to 1312x459, mode Windowed.
[2023.01.31-23.48.02:116][ 34]LogViewport: Scene viewport resized to 1312x479, mode Windowed.
[2023.01.31-23.48.02:153][ 36]LogViewport: Scene viewport resized to 1312x506, mode Windowed.
[2023.01.31-23.48.02:191][ 38]LogViewport: Scene viewport resized to 1312x545, mode Windowed.
[2023.01.31-23.48.02:228][ 40]LogViewport: Scene viewport resized to 1312x579, mode Windowed.
[2023.01.31-23.48.02:266][ 42]LogViewport: Scene viewport resized to 1312x601, mode Windowed.
[2023.01.31-23.48.02:304][ 44]LogViewport: Scene viewport resized to 1312x613, mode Windowed.
[2023.01.31-23.48.02:341][ 46]LogViewport: Scene viewport resized to 1312x630, mode Windowed.
[2023.01.31-23.48.02:380][ 48]LogViewport: Scene viewport resized to 1312x645, mode Windowed.
[2023.01.31-23.48.02:418][ 50]LogViewport: Scene viewport resized to 1312x654, mode Windowed.
[2023.01.31-23.48.02:455][ 52]LogViewport: Scene viewport resized to 1312x670, mode Windowed.
[2023.01.31-23.48.02:491][ 54]LogViewport: Scene viewport resized to 1312x681, mode Windowed.
[2023.01.31-23.48.02:527][ 56]LogViewport: Scene viewport resized to 1312x694, mode Windowed.
[2023.01.31-23.48.02:562][ 58]LogViewport: Scene viewport resized to 1312x702, mode Windowed.
[2023.01.31-23.53.13:615][376]Cmd: MODE SCALEGRID=0
[2023.01.31-23.53.43:015][734]Cmd: MODE SCALEGRID=1
[2023.01.31-23.54.18:537][544]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.31-23.54.18:537][544]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.31-23.54.18:538][544]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl3_Easy2.lvl3_Easy2:PersistentLevel.StaticMeshActor_875
[2023.01.31-23.54.19:395][608]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.31-23.54.19:395][608]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.31-23.54.19:397][608]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl3_Easy2.lvl3_Easy2:PersistentLevel.StaticMeshActor_876
[2023.01.31-23.54.38:234][ 76]Cmd: TRANSACTION UNDO
[2023.01.31-23.54.38:234][ 76]LogEditorTransaction: Undo Move Elements
[2023.01.31-23.55.10:372][270]Cmd: TRANSACTION UNDO
[2023.01.31-23.55.10:372][270]LogEditorTransaction: Undo Move Elements
[2023.01.31-23.55.36:996][935]LogViewport: Scene viewport resized to 1312x698, mode Windowed.
[2023.01.31-23.55.37:034][937]LogViewport: Scene viewport resized to 1312x672, mode Windowed.
[2023.01.31-23.55.37:070][939]LogViewport: Scene viewport resized to 1312x627, mode Windowed.
[2023.01.31-23.55.37:111][941]LogViewport: Scene viewport resized to 1312x528, mode Windowed.
[2023.01.31-23.55.37:150][943]LogViewport: Scene viewport resized to 1312x465, mode Windowed.
[2023.01.31-23.55.37:190][945]LogViewport: Scene viewport resized to 1312x418, mode Windowed.
[2023.01.31-23.55.37:229][947]LogViewport: Scene viewport resized to 1312x383, mode Windowed.
[2023.01.31-23.55.37:399][961]LogViewport: Scene viewport resized to 1312x382, mode Windowed.
[2023.01.31-23.55.37:438][963]LogViewport: Scene viewport resized to 1312x397, mode Windowed.
[2023.01.31-23.55.37:475][965]LogViewport: Scene viewport resized to 1312x408, mode Windowed.
[2023.01.31-23.55.37:512][967]LogViewport: Scene viewport resized to 1312x428, mode Windowed.
[2023.01.31-23.55.37:548][969]LogViewport: Scene viewport resized to 1312x430, mode Windowed.
[2023.01.31-23.55.40:397][194]LogShaderCompilers: Display: ================================================
[2023.01.31-23.55.40:397][194]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-23.55.40:397][194]LogShaderCompilers: Display: Total job queries 176, among them cache hits 19 (10.80%)
[2023.01.31-23.55.40:397][194]LogShaderCompilers: Display: Tracking 157 distinct input hashes that result in 118 distinct outputs (75.16%)
[2023.01.31-23.55.40:397][194]LogShaderCompilers: Display: RAM used: 1.17 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.01.31-23.55.40:397][194]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-23.55.40:397][194]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-23.55.40:397][194]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-23.55.40:397][194]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-23.55.40:397][194]LogShaderCompilers: Display: ================================================
[2023.01.31-23.55.48:991][760]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/LevelPrototyping/Materials/Yellow_Glow.Yellow_Glow
[2023.01.31-23.55.49:069][760]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.55.49:322][760]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.55.49:322][760]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-23.55.49:322][760]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.55.49:331][760]LogViewport: Scene viewport resized to 315x411, mode Windowed.
[2023.01.31-23.55.49:516][762]MaterialEditorStats: Base pass shader: 212 instructions
[2023.01.31-23.55.49:516][762]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.31-23.55.49:516][762]MaterialEditorStats: Texture samplers: 2/16
[2023.01.31-23.55.49:516][762]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-23.55.49:516][762]MaterialEditorStats: Shader Count: 4
[2023.01.31-23.55.54:173][122]LogMaterialEditor: Saving and Compiling material Yellow_Glow
[2023.01.31-23.55.54:803][122]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.01.31-23.55.55:732][122]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.31-23.55.55:748][122]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-23.55.57:462][122]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/Yellow_Glow
[2023.01.31-23.55.57:462][122]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/Yellow_GlowDCA44D8E41E28B62E3B68BA1210F0BCA.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/LevelPrototyping/Materials/Yellow_Glow.uasset'
[2023.01.31-23.55.57:467][122]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.71 sec (total: 1.91 sec)
[2023.01.31-23.55.57:478][122]AssetCheck: New page: Asset Save: Yellow_Glow
[2023.01.31-23.55.57:478][122]LogContentValidation: Display: Validating /Script/Engine.Material /Game/LevelPrototyping/Materials/Yellow_Glow.Yellow_Glow
[2023.01.31-23.55.57:488][122]MaterialEditorStats: Base pass shader: 212 instructions
[2023.01.31-23.55.57:488][122]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.31-23.55.57:488][122]MaterialEditorStats: MaxSampler: 260 instructions
[2023.01.31-23.55.57:488][122]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-23.55.57:488][122]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-23.55.57:488][122]MaterialEditorStats: Shader Count: 16
[2023.01.31-23.57.00:359][291]Cmd: TRANSACTION UNDO
[2023.01.31-23.57.00:359][291]LogEditorTransaction: Undo Move Elements
[2023.01.31-23.57.00:851][306]Cmd: TRANSACTION UNDO
[2023.01.31-23.57.00:851][306]LogEditorTransaction: Undo Move Elements
[2023.01.31-23.59.39:354][321]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.31-23.59.39:358][321]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-23.59.39:386][321]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/lvl3_Easy2" FILE="../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/lvl3_Easy2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-23.59.39:426][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.31-23.59.39:560][321]LogSavePackage: Moving output files for package: /Game/lvl3_Easy2
[2023.01.31-23.59.39:561][321]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/lvl3_Easy26B38537B4F98D8F9A880FDAAA8913EFD.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/lvl3_Easy2.umap'
[2023.01.31-23.59.39:583][321]LogFileHelpers: Saving map 'lvl3_Easy2' took 0.197
[2023.01.31-23.59.39:623][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.31-23.59.39:664][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.31-23.59.39:668][321]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/dunamic_materials/LVL1/PM_Outline_Inst
[2023.01.31-23.59.39:669][321]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/PM_Outline_Inst5CD0B6BB4850E4662E0070857A580358.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/LevelPrototyping/Materials/dunamic_materials/LVL1/PM_Outline_Inst.uasset'
[2023.01.31-23.59.39:709][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.31-23.59.39:750][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.31-23.59.39:752][321]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst
[2023.01.31-23.59.39:753][321]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/PM_Outline_InstE628BCE748DDAB199D37D2AFDB46DB98.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst.uasset'
[2023.01.31-23.59.39:773][321]LogFileHelpers: InternalPromptForCheckoutAndSave took 415 ms (total: 2.32 sec)
[2023.01.31-23.59.39:789][321]AssetCheck: New page: Asset Save: multiple assets
[2023.01.31-23.59.39:789][321]LogContentValidation: Display: Validating /Script/Engine.World /Game/lvl3_Easy2.lvl3_Easy2
[2023.01.31-23.59.39:789][321]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/LevelPrototyping/Materials/dunamic_materials/LVL1/PM_Outline_Inst.PM_Outline_Inst
[2023.01.31-23.59.39:789][321]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst.PM_Outline_Inst
[2023.01.31-23.59.49:484][439]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.31-23.59.49:484][439]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.31-23.59.49:485][439]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl3_Easy2.lvl3_Easy2:PersistentLevel.StaticMeshActor_980
[2023.01.31-23.59.50:995][612]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.31-23.59.50:995][612]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.31-23.59.50:997][612]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl3_Easy2.lvl3_Easy2:PersistentLevel.StaticMeshActor_981
[2023.02.01-00.00.22:468][200]Cmd: TRANSACTION UNDO
[2023.02.01-00.00.22:468][200]LogEditorTransaction: Undo Move Elements
[2023.02.01-00.00.22:732][209]Cmd: TRANSACTION UNDO
[2023.02.01-00.00.22:732][209]LogEditorTransaction: Undo Move Elements
[2023.02.01-00.00.23:087][229]Cmd: TRANSACTION UNDO
[2023.02.01-00.00.23:087][229]LogEditorTransaction: Undo Move Elements
[2023.02.01-00.02.20:329][885]Cmd: TRANSACTION UNDO
[2023.02.01-00.02.20:329][885]LogEditorTransaction: Undo Move Elements
[2023.02.01-00.02.24:747][356]Cmd: TRANSACTION UNDO
[2023.02.01-00.02.24:747][356]LogEditorTransaction: Undo Move Elements
[2023.02.01-00.02.30:424][966]Cmd: TRANSACTION UNDO
[2023.02.01-00.02.30:424][966]LogEditorTransaction: Undo Move Elements
[2023.02.01-00.02.37:294][731]Cmd: TRANSACTION UNDO
[2023.02.01-00.02.37:294][731]LogEditorTransaction: Undo Move Elements
[2023.02.01-00.02.38:300][805]Cmd: TRANSACTION UNDO
[2023.02.01-00.02.38:300][805]LogEditorTransaction: Undo Move Elements
[2023.02.01-00.02.45:884][680]Cmd: TRANSACTION UNDO
[2023.02.01-00.02.45:884][680]LogEditorTransaction: Undo Move Elements
[2023.02.01-00.02.53:026][463]Cmd: TRANSACTION UNDO
[2023.02.01-00.02.53:026][463]LogEditorTransaction: Undo Move Elements
[2023.02.01-00.03.02:310][485]Cmd: TRANSACTION UNDO
[2023.02.01-00.03.02:310][485]LogEditorTransaction: Undo Move Elements
[2023.02.01-00.03.09:111][201]Cmd: TRANSACTION UNDO
[2023.02.01-00.03.09:111][201]LogEditorTransaction: Undo Move Elements
[2023.02.01-00.03.43:529][141]Cmd: TRANSACTION UNDO
[2023.02.01-00.03.43:529][141]LogEditorTransaction: Undo Move Elements
[2023.02.01-00.03.46:214][394]Cmd: TRANSACTION UNDO
[2023.02.01-00.03.46:214][394]LogEditorTransaction: Undo Move Elements
[2023.02.01-00.03.53:970][258]Cmd: TRANSACTION UNDO
[2023.02.01-00.03.53:970][258]LogEditorTransaction: Undo Move Elements
[2023.02.01-00.04.20:312][240]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.02.01-00.04.20:312][240]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.02.01-00.04.20:313][240]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp as actor: StaticMeshActor /Game/lvl3_Easy2.lvl3_Easy2:PersistentLevel.StaticMeshActor_985
[2023.02.01-00.04.22:429][479]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.02.01-00.04.22:430][479]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.02.01-00.04.22:432][479]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp as actor: StaticMeshActor /Game/lvl3_Easy2.lvl3_Easy2:PersistentLevel.StaticMeshActor_986
[2023.02.01-00.05.01:358][861]Cmd: TRANSACTION UNDO
[2023.02.01-00.05.01:358][861]LogEditorTransaction: Undo Rotate Elements
[2023.02.01-00.05.03:893][ 53]Cmd: ELEMENT MIRROR X=-1
[2023.02.01-00.05.04:484][111]Cmd: TRANSACTION UNDO
[2023.02.01-00.05.04:485][111]LogEditorTransaction: Undo Mirroring Elements
[2023.02.01-00.05.06:883][344]Cmd: ELEMENT MIRROR Y=-1
[2023.02.01-00.05.24:359][378]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.01-00.05.24:359][378]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.01-00.05.24:360][378]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl3_Easy2.lvl3_Easy2:PersistentLevel.StaticMeshActor_988
[2023.02.01-00.05.25:041][453]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.01-00.05.25:041][453]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.01-00.05.25:044][453]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl3_Easy2.lvl3_Easy2:PersistentLevel.StaticMeshActor_989
[2023.02.01-00.05.56:020][ 38]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.02.01-00.05.56:020][ 38]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.02.01-00.05.56:021][ 38]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp as actor: StaticMeshActor /Game/lvl3_Easy2.lvl3_Easy2:PersistentLevel.StaticMeshActor_990
[2023.02.01-00.05.56:802][125]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.02.01-00.05.56:802][125]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.02.01-00.05.56:804][125]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp as actor: StaticMeshActor /Game/lvl3_Easy2.lvl3_Easy2:PersistentLevel.StaticMeshActor_991
[2023.02.01-00.06.18:849][570]Cmd: ELEMENT MIRROR X=-1
[2023.02.01-00.06.31:785][ 50]Cmd: TRANSACTION UNDO
[2023.02.01-00.06.31:785][ 50]LogEditorTransaction: Undo Move Elements
[2023.02.01-00.07.07:249][182]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.01-00.07.07:254][182]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.07.07:254][182]PIE: New page: PIE session: lvl3_Easy2 (1 февр. 2023 г., 04:07:07)
[2023.02.01-00.07.07:254][182]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl3_Easy2
[2023.02.01-00.07.07:316][182]LogPlayLevel: PIE: StaticDuplicateObject took: (0.062346s)
[2023.02.01-00.07.07:316][182]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl3_Easy2.lvl3_Easy2 to /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 (0.062377s)
[2023.02.01-00.07.07:316][182]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.07.07:317][182]LogAIModule: Creating AISystem for world lvl3_Easy2
[2023.02.01-00.07.07:317][182]LogPlayLevel: PIE: World Init took: (0.001119s)
[2023.02.01-00.07.07:364][182]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.01-00.07.07:365][182]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.01-00.07.07:365][182]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.07.07:365][182]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.07.07:365][182]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.07.07:365][182]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.07.07:365][182]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-00.07.07:365][182]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.07.07:365][182]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-00.07.07:365][182]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.07.07:366][182]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.07.07:366][182]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.07.07:366][182]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.07.07:436][182]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.07.07:453][182]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.01-00.07.07:453][182]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.07.07:453][182]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.07.07:453][182]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.07.07:454][182]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.01-00.07.07:454][182]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.01-00.07.07:455][182]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.01-00.07.07:455][182]LogInit: FAudioDevice initialized.
[2023.02.01-00.07.07:455][182]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.01-00.07.07:455][182]LogAudio: Display: Audio Device (ID: 4) registered with world 'lvl3_Easy2'.
[2023.02.01-00.07.07:484][182]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.07.07:484][182]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.01-00.07.07:520][182]LogWorld: Bringing World /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 up for play (max tick rate 0) at 2023.02.01-02.07.07
[2023.02.01-00.07.07:521][182]LogWorld: Bringing up level for play took: 0.036625
[2023.02.01-00.07.07:523][182]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.01-00.07.07:530][182]PIE: Server logged in
[2023.02.01-00.07.07:531][182]PIE: Play in editor total start time 0,277 seconds.
[2023.02.01-00.07.07:625][182]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.02.01-00.07.21:575][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.07.21:576][726]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl3_Easy2
[2023.02.01-00.07.21:576][726]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.01-00.07.21:582][726]LogWorld: UWorld::CleanupWorld for lvl3_Easy2, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.07.21:587][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.07.21:589][726]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.07.21:598][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.07.21:640][726]LogAudio: Display: Audio Device unregistered from world 'None'.
