Log file open, 02/02/23 12:48:21
[2023.02.02-10.48.22:489][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.02-10.48.22:489][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.02-10.48.22:489][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.02-10.48.22:489][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.02-10.48.22:489][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.02-10.48.22:489][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.02-10.48.22:489][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.02-10.48.22:489][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.02-10.48.22:489][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.02-10.48.22:489][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.02-10.48.22:489][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.02-10.48.22:489][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.02-10.48.22:489][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.02-10.48.22:489][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.02-10.48.22:489][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.02-10.48.22:489][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.02-10.48.22:489][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.02-10.48.22:489][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.02-10.48.22:489][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.02-10.48.22:541][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.02-10.48.22:541][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.02-10.48.22:542][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.02-10.48.22:592][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.02-10.48.22:592][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.02-10.48.22:593][  0]LogRHI: Texture pool is 3283 MB (70% of 4690 MB)
[2023.02.02-10.48.22:593][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.02-10.48.22:593][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.02-10.48.22:616][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_0.log" -log="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_0.log" -project="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -platform=all'
[2023.02.02-10.48.22:616][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_0.log" -log="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_0.log" -project="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -platform=all" ]
[2023.02.02-10.48.22:637][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.02-10.48.22:637][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.02-10.48.22:637][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.02-10.48.22:637][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.02-10.48.22:637][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.02-10.48.22:637][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.02-10.48.22:637][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.02-10.48.22:637][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.02-10.48.22:638][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.02-10.48.22:638][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.02-10.48.22:638][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.02-10.48.22:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.02-10.48.22:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.02-10.48.22:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.02-10.48.22:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.02-10.48.22:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.02-10.48.22:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.02-10.48.22:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.02-10.48.22:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.02-10.48.22:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.02-10.48.22:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.02-10.48.22:661][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.02-10.48.22:661][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.02-10.48.22:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.02-10.48.22:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.02-10.48.22:667][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.02-10.48.22:667][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.02-10.48.22:667][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.02-10.48.22:667][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.02-10.48.22:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.02-10.48.22:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.02-10.48.22:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.02-10.48.22:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.02-10.48.22:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.02-10.48.22:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.02-10.48.22:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.02-10.48.22:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.02-10.48.22:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.02-10.48.22:676][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.02-10.48.22:676][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.02-10.48.22:678][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.02-10.48.22:678][  0]LogTargetPlatformManager:   ADPCM
[2023.02.02-10.48.22:678][  0]LogTargetPlatformManager:   PCM
[2023.02.02-10.48.22:680][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.02-10.48.22:680][  0]LogTargetPlatformManager:   BINKA
[2023.02.02-10.48.22:683][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.02-10.48.22:683][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.02-10.48.22:683][  0]LogTargetPlatformManager:   OGG
[2023.02.02-10.48.22:685][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.02-10.48.22:685][  0]LogTargetPlatformManager:   OPUS
[2023.02.02-10.48.22:715][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.02-10.48.22:721][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.02-10.48.22:721][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.02-10.48.22:721][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.02-10.48.22:721][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.02-10.48.22:721][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.02-10.48.22:721][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.02-10.48.22:721][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.02-10.48.22:721][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.02-10.48.22:721][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.02-10.48.22:721][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.02-10.48.22:721][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.02-10.48.22:721][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.02-10.48.22:721][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.02-10.48.22:721][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.02-10.48.22:721][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.02-10.48.22:721][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.02-10.48.22:725][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.02-10.48.22:725][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.02-10.48.22:725][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.02-10.48.22:725][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.02-10.48.22:725][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.02-10.48.22:725][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.02-10.48.22:725][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.02-10.48.22:725][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.02-10.48.22:727][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.02-10.48.22:727][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.02-10.48.22:727][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-10.48.22:727][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.02-10.48.22:749][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.02-10.48.22:749][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-10.48.22:749][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.02-10.48.22:755][  0]LogDerivedDataCache: Speed tests for C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.02-10.48.22:755][  0]LogDerivedDataCache: Display: Performance to C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1779.99MBs, RandomWriteSpeed=202.14MBs. Assigned SpeedClass 'Local'
[2023.02.02-10.48.22:755][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.02-10.48.22:755][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.02-10.48.22:755][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.02-10.48.22:756][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.02-10.48.22:756][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.02-10.48.22:756][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/Shaders/WorkingDirectory/6840/).
[2023.02.02-10.48.22:756][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Никита Панасюк/AppData/Local/Temp/UnrealShaderWorkingDir/5825CE424B18586E455BDABCE99EE416/'.
[2023.02.02-10.48.22:756][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.02-10.48.22:756][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.02-10.48.23:313][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.02-10.48.23:553][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.02-10.48.23:553][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-10.48.23:738][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.02-10.48.23:738][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.02-10.48.23:738][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.02-10.48.23:738][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.02-10.48.23:738][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.02-10.48.23:738][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.02-10.48.23:738][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.02-10.48.23:738][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.02-10.48.23:738][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-10.48.23:738][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.02-10.48.23:738][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.02-10.48.23:738][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.02-10.48.23:738][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-10.48.23:738][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.02-10.48.23:738][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.02-10.48.23:738][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.02-10.48.23:738][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.02-10.48.29:590][  0]LogSlate: Using FreeType 2.10.0
[2023.02.02-10.48.29:591][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.02-10.48.29:628][  0]LogAssetRegistry: FAssetRegistry took 0.0113 seconds to start up
[2023.02.02-10.48.29:650][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.02-10.48.29:810][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.02-10.48.30:143][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.02-10.48.30:143][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.02-10.48.30:143][  0]LogDeviceProfileManager: 	[00000935BF844000][00000935B61CC000 52] GlobalDefaults, 
[2023.02.02-10.48.30:143][  0]LogDeviceProfileManager: 	[00000935BF845400][00000935B6E22800 52] Windows, 
[2023.02.02-10.48.30:143][  0]LogDeviceProfileManager: 	[00000935BF845600][00000935B6E25000 52] WindowsEditor, 
[2023.02.02-10.48.30:143][  0]LogDeviceProfileManager: 	[00000935BF844A00][00000935B6332800 52] WindowsServer, 
[2023.02.02-10.48.30:143][  0]LogDeviceProfileManager: 	[00000935BF844C00][00000935B8EE0000 52] WindowsClient, 
[2023.02.02-10.48.30:143][  0]LogDeviceProfileManager: 	[00000935BF843E00][00000935B6E20000 52] IOS, 
[2023.02.02-10.48.30:143][  0]LogDeviceProfileManager: 	[00000935BF844800][00000935B6112800 52] iPadAir2, 
[2023.02.02-10.48.30:143][  0]LogDeviceProfileManager: 	[00000935BF846000][00000935BFCF2800 52] IPadPro, 
[2023.02.02-10.48.30:143][  0]LogDeviceProfileManager: 	[00000935BF846200][00000935BFCF0000 52] iPadAir3, 
[2023.02.02-10.48.30:143][  0]LogDeviceProfileManager: 	[00000935BF843800][00000935BFCF7800 52] iPadAir4, 
[2023.02.02-10.48.30:143][  0]LogDeviceProfileManager: 	[00000935BF845000][00000935BFCFA000 52] iPadAir5, 
[2023.02.02-10.48.30:143][  0]LogDeviceProfileManager: 	[00000935BF846A00][00000935BFCFC800 52] iPadMini4, 
[2023.02.02-10.48.30:143][  0]LogDeviceProfileManager: 	[00000935BF841800][00000935AF5B0000 52] iPadMini5, 
[2023.02.02-10.48.30:143][  0]LogDeviceProfileManager: 	[00000935BF844E00][00000935BFD20000 52] iPadMini6, 
[2023.02.02-10.48.30:143][  0]LogDeviceProfileManager: 	[00000935BF845800][00000935BFD2A000 52] iPhone6S, 
[2023.02.02-10.48.30:143][  0]LogDeviceProfileManager: 	[00000935BF847E00][00000935BFD27800 52] iPhone7, 
[2023.02.02-10.48.30:143][  0]LogDeviceProfileManager: 	[00000935BF847C00][00000935BFD25000 52] iPodTouch7, 
[2023.02.02-10.48.30:143][  0]LogDeviceProfileManager: 	[00000935BF845A00][00000935BFD2C800 52] iPhone6SPlus, 
[2023.02.02-10.48.30:143][  0]LogDeviceProfileManager: 	[00000935BF846400][00000935BFCF5000 52] iPhone7Plus, 
[2023.02.02-10.48.30:143][  0]LogDeviceProfileManager: 	[00000935BF847200][00000935BFD30000 52] iPhoneSE, 
[2023.02.02-10.48.30:143][  0]LogDeviceProfileManager: 	[00000935BF844400][00000935BFD35000 52] iPhone8, 
[2023.02.02-10.48.30:143][  0]LogDeviceProfileManager: 	[00000935BF843600][00000935BFD37800 52] iPhone8Plus, 
[2023.02.02-10.48.30:143][  0]LogDeviceProfileManager: 	[00000935BF843A00][00000935BFD3A000 52] iPhoneX, 
[2023.02.02-10.48.30:143][  0]LogDeviceProfileManager: 	[00000935BF843000][00000935BFD3C800 52] iPhoneXS, 
[2023.02.02-10.48.30:143][  0]LogDeviceProfileManager: 	[00000935BF845200][00000935BFD22800 52] iPhoneXSMax, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF845E00][00000935BFD40000 52] iPhoneXR, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF847000][00000935BFD45000 52] iPhone11, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF846800][00000935BFD47800 52] iPhone11Pro, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF847A00][00000935BFD4A000 52] iPhone11ProMax, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF847400][00000935BFD4C800 52] iPhoneSE2, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF842E00][00000935BFD32800 52] iPhone12Mini, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF848000][00000935BFD50000 52] iPhone12, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF845C00][00000935BFD55000 52] iPhone12Pro, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF848E00][00000935BFD57800 52] iPhone12ProMax, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF844600][00000935BFD5A000 52] iPhone13Mini, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF848A00][00000935BFD5C800 52] iPhone13, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF847600][00000935BFD42800 52] iPhone13Pro, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF843C00][00000935BFD60000 52] iPhone13ProMax, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF848200][00000935BFD65000 52] iPhoneSE3, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF849000][00000935BFD67800 52] iPhone14, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF846C00][00000935BFD6A000 52] iPhone14Plus, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF849E00][00000935BFD6C800 52] iPhone14Pro, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF848600][00000935BFD52800 52] iPhone14ProMax, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF849A00][00000935BFD70000 52] iPadPro105, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF847800][00000935BFD75000 52] iPadPro129, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF846E00][00000935BFD77800 52] iPadPro97, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF849200][00000935BFD7A000 52] iPadPro2_129, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF84A000][00000935BFD7C800 52] iPad5, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF848800][00000935BFD62800 52] iPad6, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF84AE00][00000935BFD80000 52] iPad7, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF849600][00000935BFD85000 52] iPad8, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF84AA00][00000935BFD87800 52] iPad9, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF846600][00000935BFD8A000 52] iPad10, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF848C00][00000935BFD8C800 52] iPadPro11, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF84A200][00000935BFD72800 52] iPadPro2_11, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF84B000][00000935BFD90000 52] iPadPro3_11, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF849800][00000935BFD95000 52] iPadPro4_11, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF84BE00][00000935BFD97800 52] iPadPro3_129, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF84A600][00000935BFD9A000 52] iPadPro4_129, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF84BA00][00000935BFD9C800 52] iPadPro5_129, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF848400][00000935BFD82800 52] iPadPro6_129, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF849C00][00000935BFDA0000 52] AppleTV, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF84B200][00000935BFDA5000 52] AppleTV4K, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF84C000][00000935BFDA7800 52] AppleTV2_4K, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF84A800][00000935BFDAA000 52] TVOS, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF84D400][00000935BFD92800 52] Mac, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF84D600][00000935BFDAC800 52] MacEditor, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF84B600][00000935BFDB0000 52] MacClient, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF849400][00000935BFDB5000 52] MacServer, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF84BC00][00000935BFDBA000 52] Linux, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF84A400][00000935BFDB7800 52] LinuxEditor, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF84CE00][00000935BFDBC800 52] LinuxArm64Editor, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF84DA00][00000935BFDA2800 52] LinuxArm64, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF84D200][00000935BFDC0000 52] LinuxClient, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF84DE00][00000935BFDC5000 52] LinuxArm64Client, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF84CA00][00000935BFDC7800 52] LinuxServer, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF84C200][00000935BFDCA000 52] LinuxArm64Server, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF84D800][00000935BFDCC800 52] Android, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF84B400][00000935BFDB2800 52] Android_Preview_OpenGL, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF84E000][00000935BFDD0000 52] Android_Preview_Vulkan, 
[2023.02.02-10.48.30:144][  0]LogDeviceProfileManager: 	[00000935BF84C600][00000935BFDD5000 52] Android_Low, 
