Log file open, 02/02/23 11:48:35
[2023.02.02-10.02.15:391][151]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.02.15:391][151]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.02.15:391][151]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.02.15:391][151]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.02.15:401][151]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.02.15:401][151]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.02.15:401][151]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.02.15:401][151]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.02.15:403][151]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.02.15:403][151]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.02.15:403][151]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.02.15:403][151]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.02.24:564][670]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.02.24:564][670]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.02.24:564][670]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.02.24:564][670]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.02.24:566][670]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.02.24:566][670]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.02.24:566][670]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.02.24:566][670]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.02.24:572][670]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.02.24:572][670]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.02.24:572][670]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.02.24:572][670]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.02.24:574][670]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.02.24:574][670]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.02.24:574][670]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.02.24:574][670]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.02.24:963][692]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-10.02.25:061][692]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_MainCharacter" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MainCharacter.uasset" SILENT=true
[2023.02.02-10.02.25:090][692]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_MainCharacter
[2023.02.02-10.02.25:090][692]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/BP_MainCharacterC56BCC564FBDC1833BB776859EF5B615.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MainCharacter.uasset'
[2023.02.02-10.02.25:102][692]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 1.97 sec)
[2023.02.02-10.02.25:110][692]AssetCheck: New page: Asset Save: BP_MainCharacter
[2023.02.02-10.02.25:110][692]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_MainCharacter.BP_MainCharacter
[2023.02.02-10.02.26:396][765]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-10.02.26:465][765]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_MainCharacter" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MainCharacter.uasset" SILENT=true
[2023.02.02-10.02.26:493][765]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_MainCharacter
[2023.02.02-10.02.26:493][765]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/BP_MainCharacterA86E78854DDEBE0F6DF19098EFFBCB55.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MainCharacter.uasset'
[2023.02.02-10.02.26:501][765]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 2.07 sec)
[2023.02.02-10.02.26:508][765]AssetCheck: New page: Asset Save: BP_MainCharacter
[2023.02.02-10.02.26:508][765]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_MainCharacter.BP_MainCharacter
[2023.02.02-10.02.28:916][899]BlueprintLog: New page: Compile BP_MainCharacter
[2023.02.02-10.02.29:053][899]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.02-10.02.29:058][899]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.02.29:058][899]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.02.29:058][899]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.02.29:058][899]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.02.29:059][899]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.02.29:059][899]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.02.29:059][899]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.02.29:059][899]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.02.29:070][899]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.02.29:070][899]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.02.29:070][899]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.02.29:070][899]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.02.29:071][899]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.02.29:071][899]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.02.29:071][899]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.02.29:071][899]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.02.55:133][388]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-10.02.55:247][388]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_MainCharacter" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MainCharacter.uasset" SILENT=true
[2023.02.02-10.02.55:274][388]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_MainCharacter
[2023.02.02-10.02.55:275][388]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/BP_MainCharacter6DBCBAAC43FF2DEB641E86AA84E7FE55.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MainCharacter.uasset'
[2023.02.02-10.02.55:281][388]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 2.22 sec)
[2023.02.02-10.02.55:288][388]AssetCheck: New page: Asset Save: BP_MainCharacter
[2023.02.02-10.02.55:288][388]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_MainCharacter.BP_MainCharacter
[2023.02.02-10.02.56:766][474]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-10.02.56:829][474]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_MainCharacter" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MainCharacter.uasset" SILENT=true
[2023.02.02-10.02.56:859][474]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_MainCharacter
[2023.02.02-10.02.56:859][474]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/BP_MainCharacter343DB09C4F68C155BC69A2B4FA5D0F8B.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MainCharacter.uasset'
[2023.02.02-10.02.56:866][474]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 2.32 sec)
[2023.02.02-10.02.56:873][474]AssetCheck: New page: Asset Save: BP_MainCharacter
[2023.02.02-10.02.56:873][474]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_MainCharacter.BP_MainCharacter
[2023.02.02-10.02.57:377][503]BlueprintLog: New page: Compile BP_MainCharacter
[2023.02.02-10.02.57:516][503]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.02-10.02.57:520][503]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.02.57:520][503]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.02.57:520][503]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.02.57:520][503]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.02.57:522][503]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.02.57:522][503]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.02.57:522][503]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.02.57:522][503]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.02.57:533][503]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.02.57:533][503]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.02.57:533][503]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.02.57:533][503]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.02.57:534][503]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.02.57:535][503]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.02.57:535][503]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.02.57:535][503]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.02.58:678][564]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-10.02.58:777][564]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_MainCharacter" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MainCharacter.uasset" SILENT=true
[2023.02.02-10.02.58:805][564]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_MainCharacter
[2023.02.02-10.02.58:806][564]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/BP_MainCharacter93CA3E1C46F51AB064FC1B8DC905F3E5.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MainCharacter.uasset'
[2023.02.02-10.02.58:814][564]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 2.46 sec)
[2023.02.02-10.02.58:821][564]AssetCheck: New page: Asset Save: BP_MainCharacter
[2023.02.02-10.02.58:821][564]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_MainCharacter.BP_MainCharacter
[2023.02.02-10.03.05:522][953]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-10.03.05:530][953]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-10.03.05:532][953]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-10.03.05:532][953]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-10.03.05:533][953]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 31 us)
[2023.02.02-10.03.05:533][953]LogWorldPartition: Display: GenerateStreaming took 431 us (total: 1 ms)
[2023.02.02-10.03.05:533][953]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-10.03.05:533][953]PIE: New page: PIE session: FirstPersonMap (2 лют. 2023 р., 14:03:05)
[2023.02.02-10.03.05:533][953]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-10.03.05:540][953]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007113s)
[2023.02.02-10.03.05:541][953]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007149s)
[2023.02.02-10.03.05:541][953]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-10.03.05:541][953]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.02-10.03.05:541][953]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-10.03.05:541][953]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-10.03.05:541][953]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-10.03.05:543][953]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.02-10.03.05:543][953]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 80 ms)
[2023.02.02-10.03.05:543][953]LogPlayLevel: PIE: World Init took: (0.002780s)
[2023.02.02-10.03.05:590][953]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.02-10.03.05:592][953]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.02-10.03.05:592][953]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-10.03.05:592][953]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-10.03.05:592][953]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-10.03.05:592][953]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-10.03.05:592][953]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-10.03.05:592][953]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-10.03.05:592][953]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-10.03.05:592][953]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-10.03.05:593][953]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-10.03.05:593][953]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-10.03.05:593][953]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-10.03.05:595][953]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-10.03.05:610][953]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.02-10.03.05:610][953]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-10.03.05:610][953]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-10.03.05:610][953]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-10.03.05:611][953]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.02-10.03.05:611][953]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.02-10.03.05:613][953]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.02-10.03.05:613][953]LogInit: FAudioDevice initialized.
[2023.02.02-10.03.05:613][953]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.02-10.03.05:613][953]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.02.02-10.03.05:615][953]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.02-10.03.05:618][953]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.02-12.03.05
[2023.02.02-10.03.05:619][953]LogWorld: Bringing up level for play took: 0.003134
[2023.02.02-10.03.05:621][953]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.02-10.03.05:622][953]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.03.05:622][953]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.03.05:622][953]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.03.05:622][953]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.03.05:623][953]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.02.02-10.03.05:624][953]PIE: Server logged in
[2023.02.02-10.03.05:625][953]PIE: Play in editor total start time 0,094 seconds.
[2023.02.02-10.03.32:474][558]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-10.03.32:474][558]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-10.03.32:474][558]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-10.03.32:474][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-10.03.32:474][558]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.02-10.03.32:479][558]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-10.03.32:487][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-10.03.32:543][558]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-10.03.32:544][558]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.02-10.03.32:546][558]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.02-10.03.32:550][558]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-10.03.32:555][558]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.02.02-10.03.32:587][559]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.02-10.03.44:704][267]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-10.03.44:799][267]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_MainCharacter" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MainCharacter.uasset" SILENT=true
