Log file open, 02/05/23 13:59:24
[2023.02.05-12.33.31:007][944]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-12.33.31:007][944]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-12.33.31:008][944]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-12.33.31:008][944]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-12.33.31:008][944]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-12.33.31:011][944]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-12.33.31:030][944]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.02.05-12.33.31:030][944]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-12.33.31:030][944]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-12.33.31:030][944]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-12.33.31:032][944]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.05-12.33.31:032][944]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.05-12.33.31:034][944]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.05-12.33.31:034][944]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.05-12.33.31:034][944]LogInit: FAudioDevice initialized.
[2023.02.05-12.33.31:034][944]LogAudio: Display: Audio Device (ID: 14) registered with world 'lvl1_Tutorial'.
[2023.02.05-12.33.31:119][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.33.31:120][944]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-12.33.31:139][944]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_1, they are designed to work with AAIControllers!
[2023.02.05-12.33.31:140][944]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_3, they are designed to work with AAIControllers!
[2023.02.05-12.33.31:141][944]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_4, they are designed to work with AAIControllers!
[2023.02.05-12.33.31:141][944]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 60) at 2023.02.05-14.33.31
[2023.02.05-12.33.31:143][944]LogWorld: Bringing up level for play took: 0.022579
[2023.02.05-12.33.31:146][944]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.05-12.33.31:149][944]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_l' 
[2023.02.05-12.33.31:149][944]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'lowerarm_twist_01_l' 
[2023.02.05-12.33.31:149][944]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_l' 
[2023.02.05-12.33.31:149][944]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_r' 
[2023.02.05-12.33.31:149][944]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_r' 
[2023.02.05-12.33.31:159][944]PIE: Server logged in
[2023.02.05-12.33.31:163][944]PIE: Play in editor total start time 0,275 seconds.
[2023.02.05-12.33.31:165][944]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:172][944]LogAudio: Warning: Detected orphaned looping sound 'lvl1'.
[2023.02.05-12.33.31:263][944]LogViewport: Scene viewport resized to 1913x976, mode Windowed.
[2023.02.05-12.33.31:302][945]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:333][946]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:350][947]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:371][948]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:386][949]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:403][950]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:421][951]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:437][952]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:455][953]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:474][954]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:490][955]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:507][956]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:524][957]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:543][958]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:560][959]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:575][960]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:599][961]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:622][962]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:639][963]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:657][964]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:673][965]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:690][966]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:707][967]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:725][968]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:743][969]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:761][970]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:777][971]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:793][972]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:810][973]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:826][974]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:843][975]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:859][976]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:881][977]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:908][978]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:925][979]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:945][980]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:967][981]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.31:985][982]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:002][983]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:018][984]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:035][985]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:056][986]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:073][987]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:090][988]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:106][989]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:128][990]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:170][991]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:205][992]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:237][993]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:271][994]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:300][995]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:333][996]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:353][997]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:369][998]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:411][999]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:428][  0]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:456][  1]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:480][  2]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:497][  3]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:516][  4]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:532][  5]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:553][  6]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:572][  7]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:590][  8]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:607][  9]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:624][ 10]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:640][ 11]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:688][ 12]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:712][ 13]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:733][ 14]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:751][ 15]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:767][ 16]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:784][ 17]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:801][ 18]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:818][ 19]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:834][ 20]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:851][ 21]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:868][ 22]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:885][ 23]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:902][ 24]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:924][ 25]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:941][ 26]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:959][ 27]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:976][ 28]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.32:994][ 29]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:010][ 30]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:027][ 31]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:045][ 32]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:060][ 33]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:076][ 34]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:093][ 35]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:111][ 36]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:134][ 37]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:151][ 38]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:171][ 39]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:189][ 40]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:205][ 41]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:222][ 42]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:239][ 43]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:256][ 44]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:273][ 45]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:291][ 46]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:308][ 47]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:324][ 48]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:339][ 49]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:356][ 50]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:372][ 51]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:389][ 52]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:406][ 53]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:423][ 54]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:441][ 55]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:460][ 56]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:479][ 57]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:508][ 58]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:524][ 59]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:541][ 60]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:563][ 61]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:578][ 62]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:595][ 63]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:612][ 64]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:629][ 65]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:646][ 66]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:665][ 67]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:681][ 68]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:698][ 69]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:716][ 70]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:731][ 71]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:748][ 72]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:764][ 73]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:780][ 74]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:797][ 75]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:814][ 76]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:831][ 77]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:848][ 78]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:866][ 79]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:882][ 80]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:899][ 81]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:925][ 82]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:941][ 83]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:959][ 84]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:976][ 85]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.33:992][ 86]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:011][ 87]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:031][ 88]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:071][ 89]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:091][ 90]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:106][ 91]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:124][ 92]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:141][ 93]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:157][ 94]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:177][ 95]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:199][ 96]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:216][ 97]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:233][ 98]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:251][ 99]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:266][100]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:282][101]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:299][102]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:316][103]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:333][104]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:350][105]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:366][106]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:383][107]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:400][108]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:417][109]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:434][110]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:452][111]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:469][112]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:490][113]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:507][114]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:524][115]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:541][116]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:563][117]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:580][118]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:598][119]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:615][120]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:632][121]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:650][122]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:667][123]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:684][124]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:704][125]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:719][126]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:736][127]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:753][128]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:769][129]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:786][130]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:804][131]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:822][132]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:838][133]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:853][134]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:869][135]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:887][136]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:903][137]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:920][138]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:937][139]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:955][140]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:971][141]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.34:988][142]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:004][143]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:021][144]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:037][145]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:054][146]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:072][147]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:088][148]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:104][149]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:122][150]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:139][151]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:157][152]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:174][153]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:192][154]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:209][155]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:225][156]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:241][157]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:256][158]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:273][159]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:291][160]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:311][161]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:330][162]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:348][163]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:366][164]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:384][165]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:402][166]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:421][167]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:439][168]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:457][169]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
