Log file open, 02/05/23 15:41:06
[2023.02.05-13.42.01:569][321]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.05-13.42.01:570][321]LogPlayLevel: [PlayLevel] Compiling FirstPersonMap before play...
[2023.02.05-13.42.01:571][321]LogBlueprint: Error: [AssetLog] C:\Users\38098\Documents\Unreal Projects\MyProject\GGJ-2023\Game4GGJ\Content\FirstPerson\Maps\FirstPersonMap.umap: [Compiler] Spawn node  Create Widget  must have a class specified.
[2023.02.05-13.42.01:571][321]LogBlueprint: Error: [AssetLog] C:\Users\38098\Documents\Unreal Projects\MyProject\GGJ-2023\Game4GGJ\Content\FirstPerson\Maps\FirstPersonMap.umap: [Compiler] In use pin  New Var  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2023.02.05-13.42.01:602][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.05-13.42.01:603][321]LogPlayLevel: PlayLevel: Blueprint regeneration took 34 ms (1 blueprints)
[2023.02.05-13.42.01:603][321]BlueprintLog: Warning: Blueprint failed to compile:  FirstPersonMap
[2023.02.05-13.42.05:223][321]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.02.05-13.42.05:344][322]LogAutomationController: Ignoring very large delta of 3.81 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-13.42.06:475][385]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.FirstPersonMap
[2023.02.05-13.42.06:476][385]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.42.08:478][385]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.05-13.42.10:232][385]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049932s
[2023.02.05-13.42.11:178][385]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001167s (0.992077s overbudget)
[2023.02.05-13.42.11:178][385]LogBlueprint: Warning: Unknown type of hyperlinked object (FirstPersonMap), cannot focus it
[2023.02.05-13.42.11:179][385]LogBlueprint: Warning: Unknown type of hyperlinked object (FirstPersonMap), cannot focus it
[2023.02.05-13.42.11:226][385]LogSlate: Took 0.007299 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-13.42.11:352][386]LogAutomationController: Ignoring very large delta of 4.89 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-13.42.42:653][511]LogBlueprint: Warning: Unknown type of hyperlinked object (FirstPersonMap), cannot focus it
[2023.02.05-13.42.42:654][511]LogBlueprint: Warning: Unknown type of hyperlinked object (FirstPersonMap), cannot focus it
[2023.02.05-13.42.51:680][  1]LogSlate: Window 'FirstPersonMap' being destroyed
[2023.02.05-13.42.51:686][  1]LogSlate: Window 'FirstPersonMap' being destroyed
[2023.02.05-13.42.51:695][  1]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.42.51:695][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.42.53:199][ 81]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-13.42.53:205][ 81]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-13.42.57:284][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.05-13.42.58:522][316]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-13.42.58:780][316]LogAssetEditorSubsystem: Opening Asset editor for World /Game/UI/UI_Test.UI_Test
[2023.02.05-13.42.58:780][316]Cmd: MAP LOAD FILE="../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/UI_Test.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-13.42.58:780][316]LightingResults: New page: Lighting Build
[2023.02.05-13.42.58:780][316]LoadErrors: New page: Loading map: UI_Test.umap
[2023.02.05-13.42.58:785][316]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.42.58:785][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.42.58:794][316]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-13.42.58:795][316]MapCheck: New page: Map Check
[2023.02.05-13.42.58:795][316]LightingResults: New page: Lighting Build
[2023.02.05-13.42.58:829][316]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.42.58:836][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.05-13.42.58:838][316]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.42.58:838][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.42.58:873][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.05-13.42.58:911][316]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.05-13.42.58:929][316]LogAudio: Display: Audio Device (ID: 1) registered with world 'UI_Test'.
[2023.02.05-13.42.58:929][316]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.42.58:929][316]LogAIModule: Creating AISystem for world UI_Test
[2023.02.05-13.42.58:962][316]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-13.42.59:002][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.05-13.42.59:020][316]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-13.42.59:020][316]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,174ms to complete.
[2023.02.05-13.42.59:020][316]LogFileHelpers: Loading map 'UI_Test' took 0.239
[2023.02.05-13.42.59:776][350]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.05-13.42.59:789][350]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.42.59:789][350]PIE: New page: PIE session: UI_Test (5 лют. 2023 р., 17:42:59)
[2023.02.05-13.42.59:794][350]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-13.42.59:794][350]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-13.42.59:794][350]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.02.05-13.42.59:798][350]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003255s)
[2023.02.05-13.42.59:798][350]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.003300s)
[2023.02.05-13.42.59:798][350]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.42.59:798][350]LogAIModule: Creating AISystem for world UI_Test
[2023.02.05-13.42.59:799][350]LogPlayLevel: PIE: World Init took: (0.000912s)
[2023.02.05-13.42.59:834][350]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.05-13.42.59:835][350]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.05-13.42.59:835][350]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.42.59:835][350]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.42.59:835][350]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.42.59:835][350]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.42.59:835][350]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-13.42.59:835][350]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.42.59:835][350]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-13.42.59:835][350]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.42.59:836][350]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.42.59:836][350]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.42.59:836][350]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.42.59:839][350]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.42.59:853][350]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.02.05-13.42.59:853][350]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.42.59:853][350]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.42.59:853][350]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.42.59:854][350]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.05-13.42.59:854][350]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.05-13.42.59:856][350]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.05-13.42.59:856][350]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.05-13.42.59:856][350]LogInit: FAudioDevice initialized.
[2023.02.05-13.42.59:856][350]LogAudio: Display: Audio Device (ID: 2) registered with world 'UI_Test'.
[2023.02.05-13.42.59:954][350]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.42.59:954][350]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.02.05-13.42.59:955][350]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.02.05-15.42.59
[2023.02.05-13.42.59:956][350]LogWorld: Bringing up level for play took: 0.000860
[2023.02.05-13.42.59:960][350]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.05-13.43.00:018][350]PIE: Server logged in
[2023.02.05-13.43.00:020][350]PIE: Play in editor total start time 0,231 seconds.
[2023.02.05-13.43.00:114][350]LogViewport: Scene viewport resized to 1913x976, mode Windowed.
[2023.02.05-13.43.01:035][360]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.43.01:035][360]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.02.05-13.43.01:036][360]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-13.43.01:046][360]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.43.01:046][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.43.01:050][360]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.43.01:061][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.43.01:135][360]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-13.43.01:137][360]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-13.43.01:183][360]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.02.05-13.43.01:209][361]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.05-13.43.05:488][588]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/MainMenu/MainMenu.MainMenu
[2023.02.05-13.43.05:489][588]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.43.05:505][588]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.43.05:517][588]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.05-13.43.06:762][588]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-13.43.06:762][588]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-13.43.07:709][588]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.05-13.43.07:717][588]LogSlate: Took 0.007585 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.05-13.43.07:730][588]LogSlate: Took 0.007136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.05-13.43.07:850][589]LogAutomationController: Ignoring very large delta of 2.36 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-13.43.29:580][543]LogDerivedDataCache: C:/Users/38098/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.258 and deleted 0 files with total size 0 MiB. Scanned 7955 files in 7768 folders with total size 306 MiB.
[2023.02.05-13.43.30:794][614]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/UI/MainMenu/MenuSaves.MenuSaves
[2023.02.05-13.43.30:794][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.43.33:982][736]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/UI/MainMenu/MainMenu_Scene/MainMenuHUD.MainMenuHUD
[2023.02.05-13.43.33:983][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.44.01:524][876]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-13.44.01:524][876]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-13.44.12:287][462]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.05-13.44.12:299][462]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.44.12:299][462]PIE: New page: PIE session: UI_Test (5 лют. 2023 р., 17:44:12)
[2023.02.05-13.44.12:299][462]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.02.05-13.44.12:303][462]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003488s)
[2023.02.05-13.44.12:303][462]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.003531s)
[2023.02.05-13.44.12:303][462]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.44.12:304][462]LogAIModule: Creating AISystem for world UI_Test
[2023.02.05-13.44.12:304][462]LogPlayLevel: PIE: World Init took: (0.000992s)
[2023.02.05-13.44.12:451][462]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.02.05-13.44.12:453][462]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.05-13.44.12:453][462]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.44.12:453][462]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.44.12:454][462]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.44.12:454][462]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.44.12:454][462]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-13.44.12:454][462]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.44.12:454][462]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-13.44.12:454][462]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.44.12:454][462]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.44.12:455][462]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.44.12:455][462]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.44.12:457][462]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.44.12:472][462]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.02.05-13.44.12:473][462]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.44.12:473][462]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.44.12:473][462]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.44.12:473][462]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.05-13.44.12:473][462]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.05-13.44.12:475][462]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.05-13.44.12:475][462]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.05-13.44.12:476][462]LogInit: FAudioDevice initialized.
[2023.02.05-13.44.12:476][462]LogAudio: Display: Audio Device (ID: 3) registered with world 'UI_Test'.
[2023.02.05-13.44.12:565][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.44.12:565][462]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.02.05-13.44.12:566][462]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.02.05-15.44.12
[2023.02.05-13.44.12:566][462]LogWorld: Bringing up level for play took: 0.000705
[2023.02.05-13.44.12:569][462]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.05-13.44.12:606][462]PIE: Server logged in
[2023.02.05-13.44.12:610][462]PIE: Play in editor total start time 0,31 seconds.
[2023.02.05-13.44.12:704][462]LogViewport: Scene viewport resized to 1913x976, mode Windowed.
[2023.02.05-13.44.14:918][592]LogNet: Browse: /Game/lvl1_Tutorial
[2023.02.05-13.44.14:918][592]LogLoad: LoadMap: /Game/lvl1_Tutorial
[2023.02.05-13.44.14:918][592]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.02.05-13.44.14:921][592]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.44.14:921][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.44.15:018][592]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.44.15:024][592]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.05-13.44.15:212][592]LogAudio: Display: Audio Device (ID: 3) registered with world 'lvl1_Tutorial'.
[2023.02.05-13.44.15:212][592]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.44.15:212][592]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.02.05-13.44.15:213][592]LogPlayLevel: PIE: World Init took: (0.001062s)
[2023.02.05-13.44.15:213][592]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-13.44.15:213][592]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EditorMeshes/Cascade/BackgroundCube.BackgroundCube being ready before playing
[2023.02.05-13.44.15:213][592]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/_GENERATED/НикитаПанасюк/Box_270C9A35.Box_270C9A35 being ready before playing
[2023.02.05-13.44.15:213][592]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/_GENERATED/НикитаПанасюк/Box_A9E6BF13.Box_A9E6BF13 being ready before playing
[2023.02.05-13.44.15:213][592]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cylinder.SM_Cylinder being ready before playing
[2023.02.05-13.44.15:231][592]LogStaticMesh: Display: Waiting for static meshes to be ready 0/4 (/Engine/EditorMeshes/Cascade/BackgroundCube) ...
[2023.02.05-13.44.15:278][592]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_1, they are designed to work with AAIControllers!
[2023.02.05-13.44.15:279][592]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_3, they are designed to work with AAIControllers!
[2023.02.05-13.44.15:279][592]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_4, they are designed to work with AAIControllers!
[2023.02.05-13.44.15:293][592]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_1, they are designed to work with AAIControllers!
[2023.02.05-13.44.15:295][592]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_3, they are designed to work with AAIControllers!
[2023.02.05-13.44.15:295][592]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_4, they are designed to work with AAIControllers!
[2023.02.05-13.44.15:296][592]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 60) at 2023.02.05-15.44.15
[2023.02.05-13.44.15:298][592]LogWorld: Bringing up level for play took: 0.027172
[2023.02.05-13.44.15:300][592]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_l' 
[2023.02.05-13.44.15:300][592]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'lowerarm_twist_01_l' 
[2023.02.05-13.44.15:300][592]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_l' 
[2023.02.05-13.44.15:300][592]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_r' 
[2023.02.05-13.44.15:300][592]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_r' 
[2023.02.05-13.44.15:315][592]LogLoad: Took 0.396651 seconds to LoadMap(/Game/lvl1_Tutorial)
[2023.02.05-13.44.15:316][592]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.15:326][592]LogAudio: Warning: Detected orphaned looping sound 'lvl1'.
[2023.02.05-13.44.15:370][593]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.15:560][594]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.15:637][595]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.15:654][596]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.15:672][597]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.15:690][598]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.15:706][599]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.15:722][600]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.15:738][601]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.15:755][602]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.15:772][603]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.15:788][604]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.15:805][605]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.15:821][606]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.15:838][607]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.15:855][608]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.15:872][609]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.15:888][610]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.15:905][611]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.15:922][612]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.15:938][613]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.15:956][614]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.15:972][615]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.15:989][616]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.16:005][617]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.16:022][618]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.16:040][619]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.16:055][620]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.16:072][621]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.16:089][622]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.16:105][623]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.16:122][624]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.16:139][625]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.16:156][626]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.16:173][627]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.16:189][628]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.16:206][629]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.16:222][630]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.16:239][631]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.16:255][632]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.16:272][633]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.16:288][634]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.16:317][635]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.16:327][636]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.16:344][637]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.44.16:361][638]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
