Log file open, 02/10/23 22:30:54
[2023.02.10-20.30.55:823][  0]LogRHI: Texture pool is 3283 MB (70% of 4690 MB)
[2023.02.10-20.30.55:823][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.10-20.30.55:823][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.10-20.30.55:845][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_0.log" -log="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_0.log" -project="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -platform=all'
[2023.02.10-20.30.55:845][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_0.log" -log="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_0.log" -project="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -platform=all" ]
[2023.02.10-20.30.55:868][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.10-20.30.55:868][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.10-20.30.55:868][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.10-20.30.55:868][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.10-20.30.55:868][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.10-20.30.55:868][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.10-20.30.55:868][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.10-20.30.55:868][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.10-20.30.55:868][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.10-20.30.55:868][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.10-20.30.55:869][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.10-20.30.55:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.10-20.30.55:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.10-20.30.55:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.10-20.30.55:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.10-20.30.55:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.10-20.30.55:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.10-20.30.55:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.10-20.30.55:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.10-20.30.55:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.10-20.30.55:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.10-20.30.55:891][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.10-20.30.55:892][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.10-20.30.55:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.10-20.30.55:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.10-20.30.55:898][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.10-20.30.55:898][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.10-20.30.55:898][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.10-20.30.55:898][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.10-20.30.55:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.10-20.30.55:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.10-20.30.55:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.10-20.30.55:902][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.10-20.30.55:902][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.10-20.30.55:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.10-20.30.55:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.10-20.30.55:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.10-20.30.55:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.10-20.30.55:906][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.10-20.30.55:907][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.10-20.30.55:909][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.10-20.30.55:909][  0]LogTargetPlatformManager:   ADPCM
[2023.02.10-20.30.55:909][  0]LogTargetPlatformManager:   PCM
[2023.02.10-20.30.55:911][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.10-20.30.55:911][  0]LogTargetPlatformManager:   BINKA
[2023.02.10-20.30.55:914][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.10-20.30.55:914][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.10-20.30.55:914][  0]LogTargetPlatformManager:   OGG
[2023.02.10-20.30.55:917][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.10-20.30.55:917][  0]LogTargetPlatformManager:   OPUS
[2023.02.10-20.30.55:950][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.10-20.30.55:955][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.10-20.30.55:955][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.10-20.30.55:955][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.10-20.30.55:955][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.10-20.30.55:955][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.10-20.30.55:955][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.10-20.30.55:955][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.10-20.30.55:955][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.10-20.30.55:955][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.10-20.30.55:955][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.10-20.30.55:955][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.10-20.30.55:955][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.10-20.30.55:955][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.10-20.30.55:955][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.10-20.30.55:955][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.10-20.30.55:955][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.10-20.30.55:960][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.10-20.30.55:960][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.10-20.30.55:960][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.10-20.30.55:960][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.10-20.30.55:960][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.10-20.30.55:960][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.10-20.30.55:960][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.10-20.30.55:960][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.10-20.30.55:962][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.10-20.30.55:962][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.10-20.30.55:962][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.10-20.30.55:962][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.10-20.30.55:984][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.10-20.30.55:984][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.10-20.30.55:984][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.10-20.30.55:990][  0]LogDerivedDataCache: Speed tests for C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.10-20.30.55:990][  0]LogDerivedDataCache: Display: Performance to C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1706.16MBs, RandomWriteSpeed=194.63MBs. Assigned SpeedClass 'Local'
[2023.02.10-20.30.55:991][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.10-20.30.55:991][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.10-20.30.55:991][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.10-20.30.55:991][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.10-20.30.55:991][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.10-20.30.55:991][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/Shaders/WorkingDirectory/6336/).
[2023.02.10-20.30.55:992][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Никита Панасюк/AppData/Local/Temp/UnrealShaderWorkingDir/A02729C04B6B62091778FFA169140C32/'.
[2023.02.10-20.30.55:992][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.10-20.30.55:992][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.10-20.30.56:542][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.10-20.30.56:777][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.10-20.30.56:778][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-20.30.56:952][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.10-20.30.56:952][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.10-20.30.56:952][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.10-20.30.56:952][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.10-20.30.56:952][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.10-20.30.56:952][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.10-20.30.56:952][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.10-20.30.56:952][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.10-20.30.56:952][  0]LogInit: FStereoShaderAspects: ---
[2023.02.10-20.30.56:952][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.10-20.30.56:952][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.10-20.30.56:952][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.10-20.30.56:952][  0]LogInit: FStereoShaderAspects: ---
[2023.02.10-20.30.56:952][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.10-20.30.56:952][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.10-20.30.56:952][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.10-20.30.56:952][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.10-20.30.57:041][  0]LogSlate: Using FreeType 2.10.0
[2023.02.10-20.30.57:042][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.10-20.30.57:076][  0]LogAssetRegistry: FAssetRegistry took 0.0106 seconds to start up
[2023.02.10-20.30.57:081][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.10-20.30.57:284][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.10-20.30.57:615][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A1400][000005BBC17E1800 52] GlobalDefaults, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A2E00][000005BBC86AC800 52] Windows, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A3E00][000005BBC86A0000 52] WindowsEditor, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A2000][000005BBC86AA000 52] WindowsServer, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A3000][000005BBC4C6C800 52] WindowsClient, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A2200][000005BBC86A7800 52] IOS, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A3200][000005BBCBE10000 52] iPadAir2, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A4C00][000005BBCBE17800 52] IPadPro, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A4E00][000005BBCBE15000 52] iPadAir3, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A3400][000005BBCBE1A000 52] iPadAir4, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A4200][000005BBCBE1C800 52] iPadAir5, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A4600][000005BBBACF2800 52] iPadMini4, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A1E00][000005BBCBE30000 52] iPadMini5, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A4000][000005BBCBE35000 52] iPadMini6, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A6A00][000005BBCBE3C800 52] iPhone6S, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A6C00][000005BBCBE3A000 52] iPhone7, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A6E00][000005BBCBE37800 52] iPodTouch7, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A1C00][000005BBCBE12800 52] iPhone6SPlus, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A5200][000005BBCBE40000 52] iPhone7Plus, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A2600][000005BBCBE45000 52] iPhoneSE, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A2400][000005BBCBE47800 52] iPhone8, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A3C00][000005BBCBE4A000 52] iPhone8Plus, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A1600][000005BBCBE4C800 52] iPhoneX, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A3A00][000005BBCBE32800 52] iPhoneXS, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A5000][000005BBCBE60000 52] iPhoneXSMax, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A4800][000005BBCBE65000 52] iPhoneXR, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A5E00][000005BBCBE67800 52] iPhone11, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A5A00][000005BBCBE6A000 52] iPhone11Pro, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A6400][000005BBCBE6C800 52] iPhone11ProMax, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A4400][000005BBCBE42800 52] iPhoneSE2, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A6800][000005BBCBE70000 52] iPhone12Mini, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A5400][000005BBCBE75000 52] iPhone12, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A6000][000005BBCBE77800 52] iPhone12Pro, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A5C00][000005BBCBE7A000 52] iPhone12ProMax, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A7000][000005BBCBE7C800 52] iPhone13Mini, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A3800][000005BBCBE62800 52] iPhone13, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A7E00][000005BBCBE80000 52] iPhone13Pro, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A4A00][000005BBCBE85000 52] iPhone13ProMax, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A7A00][000005BBCBE87800 52] iPhoneSE3, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A7C00][000005BBCBE8A000 52] iPhone14, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A3600][000005BBCBE8C800 52] iPhone14Plus, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A7200][000005BBCBE72800 52] iPhone14Pro, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A8000][000005BBCBE90000 52] iPhone14ProMax, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A7600][000005BBCBE95000 52] iPadPro105, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A8E00][000005BBCBE97800 52] iPadPro129, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A5600][000005BBCBE9A000 52] iPadPro97, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A8200][000005BBCBE9C800 52] iPadPro2_129, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A5800][000005BBCBE82800 52] iPad5, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A7400][000005BBCBEA0000 52] iPad6, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A8400][000005BBCBEA5000 52] iPad7, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A9000][000005BBCBEA7800 52] iPad8, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A8C00][000005BBCBEAA000 52] iPad9, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A9800][000005BBCBEAC800 52] iPad10, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A8600][000005BBCBE92800 52] iPadPro11, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A9C00][000005BBCBE50000 52] iPadPro2_11, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A6600][000005BBCBE55000 52] iPadPro3_11, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A6200][000005BBCBE57800 52] iPadPro4_11, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A9200][000005BBCBE5A000 52] iPadPro3_129, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9AA000][000005BBCBE5C800 52] iPadPro4_129, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A8800][000005BBCBEA2800 52] iPadPro5_129, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9AAE00][000005BBCBEB0000 52] iPadPro6_129, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A9600][000005BBCBEB5000 52] AppleTV, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9AAA00][000005BBCBEB7800 52] AppleTV4K, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A7800][000005BBCBEBA000 52] AppleTV2_4K, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A8A00][000005BBCBEBC800 52] TVOS, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9AA200][000005BBCBEC0000 52] Mac, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9ABE00][000005BBCBEC2800 52] MacEditor, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A9E00][000005BBCBEC7800 52] MacClient, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9AB200][000005BBCBECA000 52] MacServer, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9AC800][000005BBCBE52800 52] Linux, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9ACA00][000005BBCBEB2800 52] LinuxEditor, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9AC400][000005BBCBECC800 52] LinuxArm64Editor, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9AB000][000005BBCBED0000 52] LinuxArm64, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9AA800][000005BBCBED5000 52] LinuxClient, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9ACE00][000005BBCBED7800 52] LinuxArm64Client, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9AB600][000005BBCBEDA000 52] LinuxServer, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A2800][000005BBCBEDC800 52] LinuxArm64Server, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9AB800][000005BBCBEC5000 52] Android, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9ACC00][000005BBCBEE0000 52] Android_Preview_OpenGL, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9ABC00][000005BBCBEE5000 52] Android_Preview_Vulkan, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9AA400][000005BBCBEE7800 52] Android_Low, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9AA600][000005BBCBEEA000 52] Android_Mid, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9AD000][000005BBCBEEC800 52] Android_High, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9AAC00][000005BBCBED2800 52] Android_Default, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9ADE00][000005BBCBEF0000 52] Android_Adreno4xx, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9AC200][000005BBCBEF5000 52] Android_Adreno5xx_Low, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9ADA00][000005BBCBEF7800 52] Android_Adreno5xx, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9AB400][000005BBCBEFA000 52] Android_Adreno6xx, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9AC600][000005BBCBEFC800 52] Android_Adreno6xx_Vulkan, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9AD200][000005BBCBEE2800 52] Android_Adreno7xx, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9AE000][000005BBCBF00000 52] Android_Adreno7xx_Vulkan, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9A9400][000005BBCBF05000 52] Android_Mali_T6xx, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9AEE00][000005BBCBF07800 52] Android_Mali_T7xx, 
[2023.02.10-20.30.57:615][  0]LogDeviceProfileManager: 	[000005BBCB9AD600][000005BBCBF0A000 52] Android_Mali_T8xx, 
