Log file open, 02/05/23 01:10:35
[2023.02.04-23.11.19:332][262]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.19:353][263]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.19:354][263]LogBlueprintUserMessages: [CheckDistance_C_0] 1 595,753
[2023.02.04-23.11.19:354][263]LogBlueprintUserMessages: [CheckDistance_C_0] 1 779,611
[2023.02.04-23.11.19:354][263]LogBlueprintUserMessages: [CheckDistance_C_0] 1 679,709
[2023.02.04-23.11.19:354][263]LogBlueprintUserMessages: [CheckDistance_C_0] 1 904,125
[2023.02.04-23.11.19:377][264]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.19:401][265]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.19:427][266]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.19:427][266]LogBlueprintUserMessages: [CheckDistance_C_0] 1 701,81
[2023.02.04-23.11.19:427][266]LogBlueprintUserMessages: [CheckDistance_C_0] 1 935,582
[2023.02.04-23.11.19:427][266]LogBlueprintUserMessages: [CheckDistance_C_0] 1 612,573
[2023.02.04-23.11.19:427][266]LogBlueprintUserMessages: [CheckDistance_C_0] 1 807,672
[2023.02.04-23.11.19:449][267]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.19:468][268]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.19:490][269]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.19:493][269]LogBlueprintUserMessages: [CheckDistance_C_0] 1 840,262
[2023.02.04-23.11.19:493][269]LogBlueprintUserMessages: [CheckDistance_C_0] 1 730,629
[2023.02.04-23.11.19:493][269]LogBlueprintUserMessages: [CheckDistance_C_0] 1 970,107
[2023.02.04-23.11.19:493][269]LogBlueprintUserMessages: [CheckDistance_C_0] 1 637,756
[2023.02.04-23.11.19:511][270]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.19:531][271]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.19:557][272]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.19:557][272]LogBlueprintUserMessages: [CheckDistance_C_0] 1 672,715
[2023.02.04-23.11.19:557][272]LogBlueprintUserMessages: [CheckDistance_C_0] 1 878,909
[2023.02.04-23.11.19:557][272]LogBlueprintUserMessages: [CheckDistance_C_0] 1 767,644
[2023.02.04-23.11.19:557][272]LogBlueprintUserMessages: [CheckDistance_C_0] 2 009,259
[2023.02.04-23.11.19:585][273]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.19:608][274]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.19:629][275]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.19:630][275]LogBlueprintUserMessages: [CheckDistance_C_0] 2 050,83
[2023.02.04-23.11.19:630][275]LogBlueprintUserMessages: [CheckDistance_C_0] 1 712,591
[2023.02.04-23.11.19:630][275]LogBlueprintUserMessages: [CheckDistance_C_0] 1 920,653
[2023.02.04-23.11.19:630][275]LogBlueprintUserMessages: [CheckDistance_C_0] 1 808,818
[2023.02.04-23.11.19:650][276]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.19:673][277]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.19:693][278]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.19:694][278]LogBlueprintUserMessages: [CheckDistance_C_0] 1 842,578
[2023.02.04-23.11.19:694][278]LogBlueprintUserMessages: [CheckDistance_C_0] 2 084,764
[2023.02.04-23.11.19:694][278]LogBlueprintUserMessages: [CheckDistance_C_0] 1 745,354
[2023.02.04-23.11.19:694][278]LogBlueprintUserMessages: [CheckDistance_C_0] 1 954,763
[2023.02.04-23.11.19:715][279]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.19:739][280]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.19:761][281]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.19:762][281]LogBlueprintUserMessages: [CheckDistance_C_0] 1 994,546
[2023.02.04-23.11.19:762][281]LogBlueprintUserMessages: [CheckDistance_C_0] 1 882,229
[2023.02.04-23.11.19:762][281]LogBlueprintUserMessages: [CheckDistance_C_0] 2 124,136
[2023.02.04-23.11.19:762][281]LogBlueprintUserMessages: [CheckDistance_C_0] 1 784,213
[2023.02.04-23.11.19:783][282]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.19:804][283]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.19:824][284]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.19:825][284]LogBlueprintUserMessages: [CheckDistance_C_0] 1 821,36
[2023.02.04-23.11.19:825][284]LogBlueprintUserMessages: [CheckDistance_C_0] 2 032,606
[2023.02.04-23.11.19:825][284]LogBlueprintUserMessages: [CheckDistance_C_0] 1 920,136
[2023.02.04-23.11.19:825][284]LogBlueprintUserMessages: [CheckDistance_C_0] 2 161,842
[2023.02.04-23.11.19:845][285]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.19:867][286]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.19:888][287]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.19:888][287]LogBlueprintUserMessages: [CheckDistance_C_0] 2 199,082
[2023.02.04-23.11.19:888][287]LogBlueprintUserMessages: [CheckDistance_C_0] 2 070,154
[2023.02.04-23.11.19:888][287]LogBlueprintUserMessages: [CheckDistance_C_0] 1 957,498
[2023.02.04-23.11.19:912][288]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.19:935][289]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.19:959][290]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.19:959][290]LogBlueprintUserMessages: [CheckDistance_C_0] 2 240,112
[2023.02.04-23.11.19:959][290]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,566
[2023.02.04-23.11.19:959][290]LogBlueprintUserMessages: [CheckDistance_C_0] 2 111,474
[2023.02.04-23.11.19:981][291]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:003][292]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:024][293]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:025][293]LogBlueprintUserMessages: [CheckDistance_C_0] 2 277,447
[2023.02.04-23.11.20:025][293]LogBlueprintUserMessages: [CheckDistance_C_0] 2 035,842
[2023.02.04-23.11.20:025][293]LogBlueprintUserMessages: [CheckDistance_C_0] 2 149,027
[2023.02.04-23.11.20:047][294]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:067][295]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:087][296]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:088][296]LogBlueprintUserMessages: [CheckDistance_C_0] 2 314,13
[2023.02.04-23.11.20:108][297]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:130][298]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:152][299]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:171][300]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:194][301]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:215][302]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:237][303]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:261][304]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:283][305]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:303][306]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:327][307]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:345][308]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:366][309]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:388][310]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:407][311]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:429][312]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:450][313]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:470][314]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:495][315]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:514][316]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:536][317]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:557][318]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:579][319]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:601][320]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:622][321]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:645][322]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:661][323]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:683][324]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:704][325]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:728][326]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:746][327]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:768][328]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:791][329]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:811][330]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:832][331]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:855][332]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:876][333]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:896][334]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:916][335]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:937][336]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:960][337]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.20:980][338]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:002][339]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:018][340]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:040][341]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:061][342]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:084][343]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:104][344]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:128][345]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:148][346]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:168][347]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:192][348]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:212][349]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:232][350]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:252][351]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:273][352]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:292][353]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:313][354]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:334][355]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:355][356]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:377][357]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:399][358]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:422][359]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:445][360]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:468][361]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:491][362]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:514][363]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:536][364]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:558][365]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:581][366]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:605][367]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:627][368]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:651][369]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:673][370]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:698][371]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:719][372]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:739][373]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:762][374]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:786][375]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:808][376]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:829][377]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:853][378]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:872][379]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:894][380]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:894][380]LogBlueprintUserMessages: [CheckDistance_C_0] 493,253
[2023.02.04-23.11.21:917][381]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:938][382]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:961][383]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.21:962][383]LogBlueprintUserMessages: [CheckDistance_C_0] 492,881
[2023.02.04-23.11.21:983][384]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:002][385]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:022][386]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:023][386]LogBlueprintUserMessages: [CheckDistance_C_0] 490,356
[2023.02.04-23.11.22:043][387]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:062][388]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:081][389]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:083][389]LogBlueprintUserMessages: [CheckDistance_C_0] 485,072
[2023.02.04-23.11.22:102][390]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:125][391]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:144][392]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:144][392]LogBlueprintUserMessages: [CheckDistance_C_0] 470,757
[2023.02.04-23.11.22:165][393]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:187][394]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:207][395]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:207][395]LogBlueprintUserMessages: [CheckDistance_C_0] 447,867
[2023.02.04-23.11.22:229][396]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:256][397]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:278][398]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:279][398]LogBlueprintUserMessages: [CheckDistance_C_0] 413,94
[2023.02.04-23.11.22:301][399]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:326][400]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:344][401]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:344][401]LogBlueprintUserMessages: [CheckDistance_C_0] 385,36
[2023.02.04-23.11.22:366][402]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:387][403]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:407][404]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:408][404]LogBlueprintUserMessages: [CheckDistance_C_0] 361,208
[2023.02.04-23.11.22:430][405]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:452][406]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:483][407]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:483][407]LogBlueprintUserMessages: [CheckDistance_C_0] 337,758
[2023.02.04-23.11.22:509][408]LogCharacterMovement: AI_C_UAID_84A938E0A7A37D6301_1170011703 is stuck and failed to move! Velocity: X=100.34 Y=381.10 Z=0.00 Location: X=1628.36 Y=1789.17 Z=89.37 Normal: X=-0.29 Y=0.95 Z=-0.11 PenetrationDepth:13.390 Actor:AI_C_UAID_F02F744AB565B76201_1495009855 Component:CharacterMesh0 BoneName:Head (0 other events since notify)
[2023.02.04-23.11.22:512][408]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:533][409]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:568][410]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:569][410]LogBlueprintUserMessages: [CheckDistance_C_0] 304,637
[2023.02.04-23.11.22:598][411]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:628][412]LogCharacterMovement: AI_C_UAID_84A938E0A7A37D6301_1175320705 is stuck and failed to move! Velocity: X=31.64 Y=599.17 Z=0.00 Location: X=1637.72 Y=1591.65 Z=90.21 Normal: X=0.94 Y=0.35 Z=-0.05 PenetrationDepth:13.420 Actor:AI_C_UAID_84A938E0A7A37D6301_1188352707 Component:CharacterMesh0 BoneName:Head (0 other events since notify)
[2023.02.04-23.11.22:628][412]LogCharacterMovement: AI_C_UAID_F02F744AB565B76201_1495009855 is stuck and failed to move! Velocity: X=20.11 Y=248.99 Z=0.00 Location: X=1649.23 Y=1691.24 Z=90.49 Normal: X=0.15 Y=0.99 Z=-0.07 PenetrationDepth:12.301 Actor:AI_C_UAID_84A938E0A7A37D6301_1175320705 Component:CharacterMesh0 BoneName:Head (0 other events since notify)
[2023.02.04-23.11.22:630][412]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:658][413]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:659][413]LogBlueprintUserMessages: [CheckDistance_C_0] 254,529
[2023.02.04-23.11.22:676][414]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:691][415]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:712][416]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:713][416]LogBlueprintUserMessages: [CheckDistance_C_0] 219,69
[2023.02.04-23.11.22:790][417]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:836][418]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:863][419]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:864][419]LogBlueprintUserMessages: [CheckDistance_C_0] 155,475
[2023.02.04-23.11.22:884][420]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:909][421]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:928][422]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:929][422]LogBlueprintUserMessages: [CheckDistance_C_0] 153,729
[2023.02.04-23.11.22:944][423]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:971][424]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:993][425]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.22:994][425]LogBlueprintUserMessages: [CheckDistance_C_0] 152,66
[2023.02.04-23.11.23:031][426]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:058][427]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:090][428]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:091][428]LogBlueprintUserMessages: [CheckDistance_C_0] 154,257
[2023.02.04-23.11.23:117][429]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:137][430]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:155][431]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:156][431]LogBlueprintUserMessages: [CheckDistance_C_0] 154,257
[2023.02.04-23.11.23:170][432]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:171][432]LogBlueprintUserMessages: [CheckDistance_C_0] 277,741
[2023.02.04-23.11.23:193][433]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:218][434]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:219][434]LogBlueprintUserMessages: [CheckDistance_C_0] 154,257
[2023.02.04-23.11.23:240][435]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:241][435]LogBlueprintUserMessages: [CheckDistance_C_0] 277,741
[2023.02.04-23.11.23:259][436]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:284][437]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:286][437]LogBlueprintUserMessages: [CheckDistance_C_0] 154,257
[2023.02.04-23.11.23:307][438]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:308][438]LogBlueprintUserMessages: [CheckDistance_C_0] 277,741
[2023.02.04-23.11.23:329][439]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:355][440]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:355][440]LogBlueprintUserMessages: [CheckDistance_C_0] 154,257
[2023.02.04-23.11.23:378][441]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:381][441]LogBlueprintUserMessages: [CheckDistance_C_0] 277,741
[2023.02.04-23.11.23:405][442]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:425][443]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:426][443]LogBlueprintUserMessages: [CheckDistance_C_0] 155,043
[2023.02.04-23.11.23:447][444]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:473][445]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:495][446]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:496][446]LogBlueprintUserMessages: [CheckDistance_C_0] 163,919
[2023.02.04-23.11.23:516][447]LogCharacterMovement: AI_C_UAID_84A938E0A7A37D6301_1170011703 is stuck and failed to move! Velocity: X=115.66 Y=588.75 Z=0.00 Location: X=1635.35 Y=1791.18 Z=89.11 Normal: X=0.07 Y=0.99 Z=-0.12 PenetrationDepth:14.687 Actor:AI_C_UAID_F02F744AB565B76201_1495009855 Component:CharacterMesh0 BoneName:Head (33 other events since notify)
[2023.02.04-23.11.23:518][447]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:542][448]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:567][449]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:568][449]LogBlueprintUserMessages: [CheckDistance_C_0] 181,486
[2023.02.04-23.11.23:598][450]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:599][450]LogBlueprintUserMessages: [CheckDistance_C_0] 282,591
