Log file open, 02/10/23 12:28:33
[2023.02.10-10.47.26:150][451]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:171][452]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:191][453]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:209][454]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:230][455]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:247][456]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:265][457]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:283][458]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:302][459]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:319][460]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:335][461]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:352][462]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:370][463]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:389][464]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:406][465]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:423][466]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:441][467]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:459][468]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:476][469]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:493][470]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:510][471]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:527][472]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:544][473]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:561][474]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:578][475]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:595][476]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:613][477]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:630][478]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:649][479]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:665][480]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:683][481]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:700][482]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:719][483]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:735][484]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:752][485]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:771][486]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:789][487]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:805][488]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:822][489]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:841][490]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:862][491]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:883][492]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:905][493]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:925][494]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:946][495]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:967][496]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.26:988][497]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:004][498]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:022][499]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:038][500]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:056][501]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:072][502]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:091][503]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:108][504]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:126][505]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:143][506]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:163][507]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:182][508]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:201][509]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:217][510]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:234][511]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:251][512]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:269][513]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:290][514]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:311][515]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:327][516]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:345][517]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:362][518]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:381][519]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:400][520]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:419][521]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:438][522]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:454][523]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:472][524]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:490][525]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:508][526]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:524][527]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:542][528]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:558][529]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:576][530]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:595][531]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:617][532]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:635][533]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:655][534]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:674][535]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:693][536]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:713][537]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:735][538]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:758][539]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:777][540]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:801][541]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:824][542]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:844][543]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:868][544]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:893][545]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:911][546]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:934][547]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:954][548]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:974][549]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.27:997][550]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.28:018][551]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.47.28:069][551]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-10.47.28:069][551]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.10-10.47.28:070][551]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.10-10.47.28:076][551]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-10.47.28:076][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-10.47.28:077][551]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.10-10.47.28:114][551]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-10.47.28:119][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-10.47.28:180][551]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-10.47.28:180][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.10-10.47.28:182][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.10-10.47.28:189][551]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.10-10.47.28:270][552]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.10-10.49.51:310][ 57]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-10.49.51:429][ 57]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ptaxalv/GlowMat/HomingCarrot" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/GlowMat/HomingCarrot.uasset" SILENT=true
[2023.02.10-10.49.51:465][ 57]LogSavePackage: Moving output files for package: /Game/ptaxalv/GlowMat/HomingCarrot
[2023.02.10-10.49.51:465][ 57]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/HomingCarrot437878D3493F694EC5563F85AF4969C3.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/GlowMat/HomingCarrot.uasset'
[2023.02.10-10.49.51:473][ 57]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 1.54 sec)
[2023.02.10-10.49.51:482][ 57]AssetCheck: New page: Asset Save: HomingCarrot
[2023.02.10-10.49.51:482][ 57]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ptaxalv/GlowMat/HomingCarrot.HomingCarrot
[2023.02.10-10.49.51:939][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-10.49.52:031][ 85]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ptaxalv/GlowMat/HomingCarrot" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/GlowMat/HomingCarrot.uasset" SILENT=true
[2023.02.10-10.49.52:065][ 85]LogSavePackage: Moving output files for package: /Game/ptaxalv/GlowMat/HomingCarrot
[2023.02.10-10.49.52:066][ 85]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/HomingCarrot98E5DBDD480C8A28255976B1D5077EB9.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/GlowMat/HomingCarrot.uasset'
[2023.02.10-10.49.52:073][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 1.67 sec)
[2023.02.10-10.49.52:080][ 85]AssetCheck: New page: Asset Save: HomingCarrot
[2023.02.10-10.49.52:080][ 85]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ptaxalv/GlowMat/HomingCarrot.HomingCarrot
[2023.02.10-10.49.52:590][113]BlueprintLog: New page: Compile HomingCarrot
[2023.02.10-10.49.52:694][113]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.10-10.49.52:732][113]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_2, they are designed to work with AAIControllers!
[2023.02.10-10.49.52:733][113]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_2, they are designed to work with AAIControllers!
[2023.02.10-10.49.52:734][113]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_0, they are designed to work with AAIControllers!
[2023.02.10-10.49.52:735][113]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_0, they are designed to work with AAIControllers!
[2023.02.10-10.49.52:737][113]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_0, they are designed to work with AAIControllers!
[2023.02.10-10.49.52:738][113]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_0, they are designed to work with AAIControllers!
[2023.02.10-10.49.52:747][113]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_2, they are designed to work with AAIControllers!
[2023.02.10-10.49.52:748][113]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_2, they are designed to work with AAIControllers!
[2023.02.10-10.49.52:749][113]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_0, they are designed to work with AAIControllers!
[2023.02.10-10.49.52:749][113]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_0, they are designed to work with AAIControllers!
[2023.02.10-10.49.52:752][113]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_0, they are designed to work with AAIControllers!
[2023.02.10-10.49.52:753][113]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_0, they are designed to work with AAIControllers!
[2023.02.10-10.49.53:998][172]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.10-10.49.54:004][172]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-10.49.54:007][172]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-10.49.54:007][172]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-10.49.54:007][172]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 698 us)
[2023.02.10-10.49.54:007][172]LogWorldPartition: Display: GenerateStreaming took 413 us (total: 3 ms)
[2023.02.10-10.49.54:007][172]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-10.49.54:008][172]PIE: New page: PIE session: FirstPersonMap (10 лют. 2023 р., 14:49:54)
[2023.02.10-10.49.54:008][172]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.10-10.49.54:017][172]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009357s)
[2023.02.10-10.49.54:017][172]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.009391s)
[2023.02.10-10.49.54:017][172]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-10.49.54:018][172]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.10-10.49.54:018][172]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-10.49.54:018][172]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-10.49.54:018][172]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-10.49.54:021][172]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.10-10.49.54:021][172]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 370 ms)
[2023.02.10-10.49.54:021][172]LogPlayLevel: PIE: World Init took: (0.003829s)
[2023.02.10-10.49.54:067][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.10-10.49.54:069][172]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.10-10.49.54:069][172]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-10.49.54:069][172]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-10.49.54:069][172]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-10.49.54:069][172]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-10.49.54:069][172]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.10-10.49.54:069][172]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-10.49.54:069][172]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.10-10.49.54:069][172]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-10.49.54:069][172]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-10.49.54:069][172]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-10.49.54:069][172]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-10.49.54:071][172]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-10.49.54:084][172]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.10-10.49.54:084][172]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-10.49.54:084][172]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-10.49.54:084][172]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-10.49.54:085][172]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.10-10.49.54:085][172]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.10-10.49.54:087][172]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.10-10.49.54:087][172]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.10-10.49.54:087][172]LogInit: FAudioDevice initialized.
[2023.02.10-10.49.54:087][172]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.02.10-10.49.54:163][172]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-10.49.54:163][172]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.10-10.49.54:169][172]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_UAID_F02F744AB5653B6501_1917126199, they are designed to work with AAIControllers!
[2023.02.10-10.49.54:169][172]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.10-12.49.54
[2023.02.10-10.49.54:171][172]LogWorld: Bringing up level for play took: 0.007409
[2023.02.10-10.49.54:174][172]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.10-10.49.54:175][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_l' 
[2023.02.10-10.49.54:175][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'lowerarm_twist_01_l' 
[2023.02.10-10.49.54:175][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_l' 
[2023.02.10-10.49.54:175][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_r' 
[2023.02.10-10.49.54:175][172]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_r' 
[2023.02.10-10.49.54:177][172]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.02.10-10.49.54:181][172]PIE: Server logged in
[2023.02.10-10.49.54:183][172]PIE: Play in editor total start time 0,179 seconds.
[2023.02.10-10.49.54:185][172]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:222][172]LogViewport: Scene viewport resized to 1923x970, mode Windowed.
[2023.02.10-10.49.54:229][173]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:297][174]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:343][175]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:364][176]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:387][177]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:406][178]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:425][179]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:443][180]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:461][181]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:478][182]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:494][183]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:510][184]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:527][185]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:544][186]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:561][187]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:577][188]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:602][189]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:613][190]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:630][191]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:647][192]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:665][193]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:680][194]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:699][195]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:714][196]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:731][197]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:747][198]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:765][199]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:781][200]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:799][201]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:814][202]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:832][203]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:847][204]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:864][205]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:879][206]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:896][207]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:913][208]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:931][209]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:947][210]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:964][211]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:980][212]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.54:997][213]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.55:014][214]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-10.49.55:031][215]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
