Log file open, 01/30/23 01:00:32
[2023.01.29-23.00.52:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.29-23.00.52:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.29-23.00.52:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.29-23.00.52:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.29-23.00.52:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.29-23.00.52:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.29-23.00.52:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.29-23.00.52:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.29-23.00.52:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.29-23.00.52:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.29-23.00.52:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.29-23.00.52:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.29-23.00.52:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.29-23.00.52:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.29-23.00.52:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.29-23.00.52:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.29-23.00.52:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.29-23.00.52:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.29-23.00.52:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.29-23.00.52:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.29-23.00.52:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.29-23.00.52:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.29-23.00.52:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.29-23.00.52:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.29-23.00.52:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.29-23.00.52:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.29-23.00.52:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.29-23.00.52:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.29-23.00.52:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.29-23.00.52:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.29-23.00.52:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.29-23.00.52:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.29-23.00.52:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.29-23.00.52:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.29-23.00.52:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.29-23.00.52:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.29-23.00.52:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.29-23.00.52:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.29-23.00.52:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.29-23.00.52:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.29-23.00.52:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.29-23.00.52:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.29-23.00.52:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.29-23.00.52:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.29-23.00.52:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.29-23.00.52:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.29-23.00.52:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.29-23.00.52:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.29-23.00.52:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.29-23.00.52:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.29-23.00.52:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.29-23.00.52:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.29-23.00.52:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.29-23.00.52:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.29-23.00.52:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.29-23.00.52:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.29-23.00.52:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.29-23.00.52:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.29-23.00.52:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.29-23.00.52:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.29-23.00.52:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.29-23.00.52:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.29-23.00.52:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.29-23.00.52:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.29-23.00.52:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.29-23.00.52:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.29-23.00.52:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.29-23.00.52:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.29-23.00.52:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.29-23.00.52:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.29-23.00.52:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.29-23.00.52:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.29-23.00.52:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.29-23.00.52:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.29-23.00.52:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.29-23.00.52:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.29-23.00.52:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.29-23.00.53:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.29-23.00.53:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.29-23.00.53:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
