Log file open, 02/05/23 09:14:20
[2023.02.05-07.18.26:221][794]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:233][795]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:246][796]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:258][797]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:272][798]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:288][799]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:303][800]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:318][801]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:333][802]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:347][803]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:360][804]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:374][805]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:386][806]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:399][807]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:412][808]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:425][809]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:438][810]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:453][811]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:466][812]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:482][813]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:496][814]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:510][815]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:524][816]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:537][817]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:550][818]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:564][819]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:577][820]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:590][821]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:604][822]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:618][823]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:632][824]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:645][825]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:658][826]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:670][827]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:683][828]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:696][829]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:709][830]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:722][831]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:734][832]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:748][833]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:762][834]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:778][835]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:792][836]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:805][837]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:818][838]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:833][839]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:846][840]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:859][841]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:873][842]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:885][843]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:897][844]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:910][845]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:922][846]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:935][847]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:948][848]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:961][849]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:973][850]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:986][851]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.26:999][852]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:012][853]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:026][854]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:039][855]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:053][856]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:067][857]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:081][858]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:095][859]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:108][860]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:120][861]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:133][862]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:145][863]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:157][864]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:169][865]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:182][866]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:194][867]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:206][868]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:218][869]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:230][870]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:246][871]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:260][872]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:274][873]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:287][874]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:301][875]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:314][876]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:327][877]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:339][878]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:351][879]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:363][880]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:375][881]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:387][882]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:400][883]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:413][884]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:426][885]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:438][886]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:450][887]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:462][888]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:475][889]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:489][890]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:503][891]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:516][892]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:529][893]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:542][894]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:557][895]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:570][896]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:582][897]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:595][898]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:607][899]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:619][900]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:631][901]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:644][902]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:656][903]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:667][904]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:680][905]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:692][906]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:705][907]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:720][908]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:735][909]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:748][910]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:761][911]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:775][912]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:788][913]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:801][914]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:814][915]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:826][916]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:839][917]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:852][918]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:865][919]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:878][920]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:891][921]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:903][922]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:915][923]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:928][924]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:941][925]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:957][926]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:967][927]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:981][928]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.27:995][929]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:008][930]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:022][931]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:036][932]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:049][933]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:061][934]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:074][935]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:086][936]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:099][937]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:111][938]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:123][939]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:136][940]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:148][941]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:160][942]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:186][943]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:200][944]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:214][945]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:227][946]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:240][947]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:254][948]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:266][949]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:279][950]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:293][951]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:305][952]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:317][953]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:330][954]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:343][955]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:354][956]LogCharacterMovement: AI_C_UAID_84A938E0A7A37D6301_1183852706 is stuck and failed to move! Velocity: X=282.86 Y=529.14 Z=0.00 Location: X=1519.32 Y=1874.06 Z=90.17 Normal: X=-0.91 Y=0.41 Z=-0.06 PenetrationDepth:1.555 Actor:AI_C_UAID_84A938E0A7A37D6301_1172224704 Component:CharacterMesh0 BoneName:Head (0 other events since notify)
[2023.02.05-07.18.28:356][956]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:368][957]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:380][958]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:391][959]LogCharacterMovement: AI_C_UAID_84A938E0A7A37D6301_1172224704 is stuck and failed to move! Velocity: X=9.53 Y=100.60 Z=0.00 Location: X=1649.71 Y=1826.46 Z=90.21 Normal: X=0.92 Y=-0.39 Z=-0.06 PenetrationDepth:3.364 Actor:AI_C_UAID_84A938E0A7A37D6301_1183852706 Component:CharacterMesh0 BoneName:Head (0 other events since notify)
[2023.02.05-07.18.28:392][959]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:404][960]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:417][961]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:430][962]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:444][963]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:458][964]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:469][965]LogCharacterMovement: AI_C_UAID_F02F744AB565B76201_1495009855 is stuck and failed to move! Velocity: X=63.89 Y=206.71 Z=0.00 Location: X=1632.46 Y=1727.69 Z=90.21 Normal: X=0.31 Y=0.95 Z=-0.05 PenetrationDepth:14.321 Actor:AI_C_UAID_84A938E0A7A37D6301_1175320705 Component:CharacterMesh0 BoneName:Head (0 other events since notify)
[2023.02.05-07.18.28:471][965]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:483][966]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:497][967]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:511][968]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:524][969]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:536][970]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:551][971]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:563][972]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:575][973]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:588][974]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:600][975]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:614][976]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:626][977]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:640][978]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:653][979]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:667][980]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:681][981]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:695][982]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:708][983]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:721][984]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:734][985]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:747][986]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:759][987]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:772][988]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:784][989]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:797][990]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:809][991]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:823][992]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:835][993]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:849][994]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:862][995]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:876][996]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:889][997]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:902][998]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:916][999]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:928][  0]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:941][  1]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:956][  2]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:969][  3]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:982][  4]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.28:995][  5]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:007][  6]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:019][  7]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:032][  8]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:046][  9]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:062][ 10]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:073][ 11]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:087][ 12]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:100][ 13]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:113][ 14]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:128][ 15]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:141][ 16]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:154][ 17]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:166][ 18]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:180][ 19]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:193][ 20]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:206][ 21]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:219][ 22]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:233][ 23]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:247][ 24]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:260][ 25]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:273][ 26]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:286][ 27]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:300][ 28]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:313][ 29]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:327][ 30]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:339][ 31]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:354][ 32]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:367][ 33]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:380][ 34]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:394][ 35]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:408][ 36]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:420][ 37]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:432][ 38]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:446][ 39]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:460][ 40]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:472][ 41]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:486][ 42]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:500][ 43]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:514][ 44]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:527][ 45]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:541][ 46]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:556][ 47]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:570][ 48]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:584][ 49]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-07.18.29:584][ 49]LogParticles: Warning: Trail Notify: Null PSTemplate for trail notify in anim: /Game/MainCharacter/Character/krot_horizontal_left_right_ver4.krot_horizontal_left_right_ver4
