Log file open, 01/31/23 18:12:04
	Function /Game/UI/MainMenu/UI_Elements/SceneOpenButton.SceneOpenButton_C:ExecuteUbergraph_SceneOpenButton:0050
[2023.01.31-16.37.14:938][987]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_4
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.37.14:938][987]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_4
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.37.14:938][987]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_4
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.37.14:938][987]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_4
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.37.14:938][987]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_4
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.37.14:938][987]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_4
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.37.14:938][987]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_4
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.37.14:938][987]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_4
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.37.14:938][987]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_4
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.37.14:938][987]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_4
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.37.14:938][987]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_4
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.37.14:939][987]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_4
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.37.14:939][987]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_4
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.37.14:939][987]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_4
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.37.14:939][987]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_4
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.37.14:939][987]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_4
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.37.15:843][ 40]LogScript: Warning: Failed to resolve the table input. Be sure the DataTable is valid.
	SceneOpenButton_C /Game/UI/UI_Test.UI_Test:SceneOpenButton_C_4
	Function /Game/UI/MainMenu/UI_Elements/SceneOpenButton.SceneOpenButton_C:ExecuteUbergraph_SceneOpenButton:0050
[2023.01.31-16.37.16:685][ 86]LogScript: Warning: Failed to resolve the table input. Be sure the DataTable is valid.
	SceneOpenButton_C /Game/UI/UI_Test.UI_Test:SceneOpenButton_C_4
	Function /Game/UI/MainMenu/UI_Elements/SceneOpenButton.SceneOpenButton_C:ExecuteUbergraph_SceneOpenButton:0050
[2023.01.31-16.37.16:729][ 87]LogScript: Warning: Failed to resolve the table input. Be sure the DataTable is valid.
	SceneOpenButton_C /Game/UI/UI_Test.UI_Test:SceneOpenButton_C_4
	Function /Game/UI/MainMenu/UI_Elements/SceneOpenButton.SceneOpenButton_C:ExecuteUbergraph_SceneOpenButton:0050
[2023.01.31-16.37.16:746][ 88]LogScript: Warning: Failed to resolve the table input. Be sure the DataTable is valid.
	SceneOpenButton_C /Game/UI/UI_Test.UI_Test:SceneOpenButton_C_4
	Function /Game/UI/MainMenu/UI_Elements/SceneOpenButton.SceneOpenButton_C:ExecuteUbergraph_SceneOpenButton:0050
[2023.01.31-16.37.16:763][ 89]LogScript: Warning: Failed to resolve the table input. Be sure the DataTable is valid.
	SceneOpenButton_C /Game/UI/UI_Test.UI_Test:SceneOpenButton_C_4
	Function /Game/UI/MainMenu/UI_Elements/SceneOpenButton.SceneOpenButton_C:ExecuteUbergraph_SceneOpenButton:0050
[2023.01.31-16.37.16:779][ 90]LogScript: Warning: Failed to resolve the table input. Be sure the DataTable is valid.
	SceneOpenButton_C /Game/UI/UI_Test.UI_Test:SceneOpenButton_C_4
	Function /Game/UI/MainMenu/UI_Elements/SceneOpenButton.SceneOpenButton_C:ExecuteUbergraph_SceneOpenButton:0050
[2023.01.31-16.37.19:545][248]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/MainMenu/UI_Elements/SceneOpenButton.SceneOpenButton
[2023.01.31-16.37.19:546][248]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-16.37.19:559][248]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-16.37.20:180][248]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-16.37.20:180][248]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-16.39.30:128][141]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-16.39.30:279][141]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/UI_Elements/MenuButton
[2023.01.31-16.39.30:280][141]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MenuButton48BB00CC47D5EE34C495A1B03593F118.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/UI_Elements/MenuButton.uasset'
[2023.01.31-16.39.30:292][141]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 2.46 sec)
[2023.01.31-16.39.30:302][141]AssetCheck: New page: Asset Save: MenuButton
[2023.01.31-16.39.30:302][141]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/UI_Elements/MenuButton.MenuButton
[2023.01.31-16.39.31:171][187]BlueprintLog: New page: Compile MenuButton
[2023.01.31-16.39.31:203][187]LogBlueprint: Error: [AssetLog] C:\Users\38098\Documents\Unreal Projects\MyProject\GGJ-2023\Game4GGJ\Content\UI\MainMenu\UI_Elements\SceneOpenButton.uasset: [Compiler] GetDataTableRow must have a DataTable specified.
[2023.01.31-16.39.31:350][187]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.31-16.40.00:520][854]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-16.40.00:629][854]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/UI_Elements/MenuButton
[2023.01.31-16.40.00:630][854]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MenuButton86ADA1AB44C01B4B03CB12881BB88E79.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/UI_Elements/MenuButton.uasset'
[2023.01.31-16.40.00:641][854]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 2.58 sec)
[2023.01.31-16.40.00:650][854]AssetCheck: New page: Asset Save: MenuButton
[2023.01.31-16.40.00:650][854]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/UI_Elements/MenuButton.MenuButton
[2023.01.31-16.40.04:781][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-16.40.04:913][ 96]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/UI_Elements/MenuButton
[2023.01.31-16.40.04:914][ 96]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MenuButtonA3EBEA8B4F8F7DC0B5B262912927CF40.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/UI_Elements/MenuButton.uasset'
[2023.01.31-16.40.04:927][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 2.73 sec)
[2023.01.31-16.40.04:937][ 96]AssetCheck: New page: Asset Save: MenuButton
[2023.01.31-16.40.04:937][ 96]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/UI_Elements/MenuButton.MenuButton
[2023.01.31-16.40.24:371][214]BlueprintLog: New page: Compile SceneOpenButton
[2023.01.31-16.40.24:377][214]LogBlueprint: Error: [AssetLog] C:\Users\38098\Documents\Unreal Projects\MyProject\GGJ-2023\Game4GGJ\Content\UI\MainMenu\UI_Elements\SceneOpenButton.uasset: [Compiler] No DataTable in  Get Data Table Row NONE
[2023.01.31-16.40.24:379][214]LogBlueprint: Error: [AssetLog] C:\Users\38098\Documents\Unreal Projects\MyProject\GGJ-2023\Game4GGJ\Content\UI\MainMenu\UI_Elements\SceneOpenButton.uasset: [Compiler] GetDataTableRow must have a DataTable specified.
[2023.01.31-16.40.24:485][214]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.31-16.40.30:468][545]BlueprintLog: New page: Compile SceneOpenButton
[2023.01.31-16.40.30:585][545]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.31-16.40.43:592][195]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/MainMenu/Folders/MainMenu_Folder.MainMenu_Folder
[2023.01.31-16.40.43:592][195]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-16.40.43:602][195]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-16.40.44:221][195]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-16.40.44:221][195]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-16.41.02:492][149]BlueprintLog: New page: Compile MainMenu_Folder
[2023.01.31-16.41.02:496][149]LogBlueprint: Warning: [AssetLog] C:\Users\38098\Documents\Unreal Projects\MyProject\GGJ-2023\Game4GGJ\Content\UI\MainMenu\Folders\MainMenu_Folder.uasset: [Compiler] Could not find a variable named "FolderOpenButton" in 'MainMenu_Folder_C'.
Make sure 'MainMenu_Folder_C' has been compiled for  Get FolderOpenButton
[2023.01.31-16.41.02:497][149]LogBlueprint: Error: [AssetLog] C:\Users\38098\Documents\Unreal Projects\MyProject\GGJ-2023\Game4GGJ\Content\UI\MainMenu\Folders\MainMenu_Folder.uasset: [Compiler] The property associated with  Folder Open Button  could not be found in '/Game/UI/MainMenu/Folders/MainMenu_Folder.MainMenu_Folder_C'
[2023.01.31-16.41.02:616][149]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.31-16.41.11:005][604]LogEditorTransaction: Undo Delete current selection
[2023.01.31-16.41.14:325][766]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-16.41.14:420][766]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/Folders/MainMenu_Folder
[2023.01.31-16.41.14:421][766]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenu_Folder68F965C74FFD601A712137BDF9F2545F.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/Folders/MainMenu_Folder.uasset'
[2023.01.31-16.41.14:434][766]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 2.83 sec)
[2023.01.31-16.41.14:443][766]AssetCheck: New page: Asset Save: MainMenu_Folder
[2023.01.31-16.41.14:443][766]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/Folders/MainMenu_Folder.MainMenu_Folder
[2023.01.31-16.41.14:643][778]BlueprintLog: New page: Compile MainMenu_Folder
[2023.01.31-16.41.14:757][778]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.31-16.41.16:769][876]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-16.41.16:778][876]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-16.41.16:779][876]LogPlayLevel: [PlayLevel] Compiling PROTO_BP_AnimBlueprint_0 before play...
[2023.01.31-16.41.16:807][876]LogPlayLevel: [PlayLevel] Compiling MenuButton before play...
[2023.01.31-16.41.16:809][876]LogPlayLevel: [PlayLevel]   Compiling FolderOpenButton as a dependent...
[2023.01.31-16.41.16:810][876]LogPlayLevel: [PlayLevel]   Compiling SceneOpenButton as a dependent...
[2023.01.31-16.41.17:027][876]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.01.31-16.41.17:029][876]LogPlayLevel: PlayLevel: Blueprint regeneration took 251 ms (4 blueprints)
[2023.01.31-16.41.17:029][876]PIE: New page: PIE session: UI_Test (31 січ. 2023 р., 20:41:17)
[2023.01.31-16.41.17:036][876]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.31-16.41.17:036][876]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.31-16.41.17:036][876]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.31-16.41.17:039][876]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002430s)
[2023.01.31-16.41.17:039][876]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.002488s)
[2023.01.31-16.41.17:039][876]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-16.41.17:040][876]LogAIModule: Creating AISystem for world UI_Test
[2023.01.31-16.41.17:040][876]LogPlayLevel: PIE: World Init took: (0.001056s)
[2023.01.31-16.41.17:120][876]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.01.31-16.41.17:121][876]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.31-16.41.17:121][876]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-16.41.17:121][876]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-16.41.17:121][876]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-16.41.17:121][876]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-16.41.17:121][876]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-16.41.17:121][876]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-16.41.17:121][876]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-16.41.17:122][876]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-16.41.17:122][876]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-16.41.17:122][876]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-16.41.17:122][876]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-16.41.17:125][876]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-16.41.17:145][876]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Soundcore Life P3 Stereo)
[2023.01.31-16.41.17:145][876]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-16.41.17:145][876]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-16.41.17:145][876]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-16.41.17:147][876]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.31-16.41.17:147][876]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.31-16.41.17:149][876]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.31-16.41.17:149][876]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.31-16.41.17:149][876]LogInit: FAudioDevice initialized.
[2023.01.31-16.41.17:149][876]LogAudio: Display: Audio Device (ID: 2) registered with world 'UI_Test'.
[2023.01.31-16.41.17:153][876]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.31-16.41.17:154][876]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.01.31-18.41.17
[2023.01.31-16.41.17:154][876]LogWorld: Bringing up level for play took: 0.000717
[2023.01.31-16.41.17:157][876]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.31-16.41.17:191][876]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148". Node:  Set isCrypted Graph:  EventGraph Function:  Execute Ubergraph Main Menu Widget Blueprint:  MainMenuWidget
[2023.01.31-16.41.17:191][876]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148". Node:  Set isCrypted Graph:  EventGraph Function:  Execute Ubergraph Main Menu Widget Blueprint:  MainMenuWidget
[2023.01.31-16.41.17:191][876]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148". Node:  Set isCrypted Graph:  EventGraph Function:  Execute Ubergraph Main Menu Widget Blueprint:  MainMenuWidget
[2023.01.31-16.41.17:192][876]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148". Node:  Set isCrypted Graph:  EventGraph Function:  Execute Ubergraph Main Menu Widget Blueprint:  MainMenuWidget
[2023.01.31-16.41.17:192][876]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148". Node:  Set isCrypted Graph:  EventGraph Function:  Execute Ubergraph Main Menu Widget Blueprint:  MainMenuWidget
