Log file open, 02/03/23 18:59:47
[2023.02.03-16.59.54:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.03-16.59.54:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.03-16.59.54:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.03-16.59.54:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.03-16.59.54:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.03-16.59.54:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.03-16.59.54:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.03-16.59.54:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.03-16.59.54:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.03-16.59.54:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.03-16.59.54:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.03-16.59.54:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.03-16.59.54:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.03-16.59.54:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.03-16.59.54:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.03-16.59.54:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.03-16.59.54:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.03-16.59.54:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.03-16.59.54:799][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-16.59.55:162][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.133686 seconds
[2023.02.03-16.59.55:163][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.03-16.59.55:167][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.03-16.59.55:167][  0]LogSavePackage: Moving '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Saved/Floor_400x4006C749F644813120AD9F2DC80D5F7EE86.tmp' to '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.03-16.59.55:168][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 369 ms
[2023.02.03-16.59.55:168][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.03-16.59.55:168][  0]Cmd: MAP LOAD FILE="../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.03-16.59.55:168][  0]LightingResults: New page: Lighting Build
[2023.02.03-16.59.55:172][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.03-16.59.55:172][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-16.59.55:172][  0]MapCheck: New page: Map Check
[2023.02.03-16.59.55:172][  0]LightingResults: New page: Lighting Build
[2023.02.03-16.59.55:180][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-16.59.55:183][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.03-16.59.55:403][  0]LogBlueprint: Error: [AssetLog] D:\UE_Projects\GGJ\GGJ-2023\GGJ-2023\Game4GGJ\Content\Weapon\Sword\BP_Sword.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Add Ammo . Please refresh node or break links to remove pin.
[2023.02.03-16.59.55:403][  0]LogBlueprint: Error: [AssetLog] D:\UE_Projects\GGJ\GGJ-2023\GGJ-2023\Game4GGJ\Content\Weapon\Sword\BP_Sword.uasset: [Compiler] In use pin  Target  no longer exists on node  Add Ammo . Please refresh node or break links to remove pin.
[2023.02.03-16.59.55:403][  0]LogBlueprint: Error: [AssetLog] D:\UE_Projects\GGJ\GGJ-2023\GGJ-2023\Game4GGJ\Content\Weapon\Sword\BP_Sword.uasset: [Compiler] Could not find a function named "AddAmmo" in 'BP_MainCharacter_C'.
Make sure 'BP_MainCharacter_C' has been compiled for  Add Ammo
[2023.02.03-16.59.55:644][  0]LogAnimation: Warning: AnimMontage (AnimMontage /Game/MainCharacter/Character/forHands/anims/Standing_Melee_Attack_Downward_Montage.Standing_Melee_Attack_Downward_Montage) contains a Segment for Slot (DefaultSlot) for which the playable length 1.616667 is out-of-sync with the represented AnimationSequence its length 2.266667 (AnimSequence /Game/MainCharacter/Character/forHands/anims/Standing_Melee_Attack_Downward.Standing_Melee_Attack_Downward). Please up-date the segment and resave.
[2023.02.03-16.59.55:768][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.03-16.59.55:768][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-16.59.55:768][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.03-16.59.55:771][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-16.59.55:771][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-16.59.55:771][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-16.59.55:942][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.03-16.59.55:942][  0]LogWorldPartition: Display: WorldPartition initialize took 170 ms
[2023.02.03-16.59.55:947][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-16.59.56:026][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.03-16.59.56:026][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-16.59.56:027][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,331ms to complete.
[2023.02.03-16.59.56:027][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.858
[2023.02.03-16.59.56:036][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.302
[2023.02.03-16.59.56:036][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-16.59.56:036][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-16.59.56:036][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.02.03-16.59.56:036][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 16 distinct outputs (72.73%)
[2023.02.03-16.59.56:036][  0]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.02.03-16.59.56:036][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-16.59.56:036][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-16.59.56:036][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-16.59.56:036][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-16.59.56:036][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-16.59.56:152][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-16.59.56:157][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-16.59.56:164][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-16.59.56:170][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-16.59.56:254][  0]LogPakFile: Display: Mounted Pak file 'D:/Games(Epic)/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.03-16.59.56:254][  0]LogPakFile: Display: Mounted Pak file 'D:/Games(Epic)/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.03-16.59.56:254][  0]LogPakFile: Display: Mounted Pak file 'D:/Games(Epic)/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.03-16.59.56:255][  0]LogPakFile: Display: Mounted Pak file 'D:/Games(Epic)/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.03-16.59.56:255][  0]LogPakFile: Display: Mounted Pak file 'D:/Games(Epic)/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.03-16.59.56:256][  0]LogPakFile: Display: Mounted Pak file 'D:/Games(Epic)/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.03-16.59.56:256][  0]LogPakFile: Display: Mounted Pak file 'D:/Games(Epic)/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.03-16.59.56:257][  0]LogPakFile: Display: Mounted Pak file 'D:/Games(Epic)/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.03-16.59.56:257][  0]LogPakFile: Display: Mounted Pak file 'D:/Games(Epic)/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.03-16.59.56:258][  0]LogPakFile: Display: Mounted Pak file 'D:/Games(Epic)/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.03-16.59.56:388][  0]LogSlate: Took 0.000243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-16.59.56:393][  0]LogSlate: Took 0.000277 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.03-16.59.56:409][  0]LogViewport: Scene viewport resized to 1492x848, mode Windowed.
[2023.02.03-16.59.57:003][  0]LogStall: Startup...
[2023.02.03-16.59.57:005][  0]LogStall: Startup complete.
[2023.02.03-16.59.57:016][  0]LogLoad: (Engine Initialization) Total time: 10.28 seconds
[2023.02.03-16.59.57:016][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.03-16.59.57:072][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.03-16.59.57:072][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.03-16.59.57:106][  0]LogAssetRegistry: Asset discovery search completed in 7.5829 seconds
[2023.02.03-16.59.57:111][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.03-16.59.57:112][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-R3VQD4LV: (Name=LAPTOP-R3VQD4LV, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.03-16.59.57:114][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.02.03-16.59.57:316][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_F02F744AB565BB6101-Default).
[2023.02.03-16.59.57:488][  3]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-16.59.57:852][ 16]LogNiagara: Compiling System NiagaraSystem /Game/Ptaxalv/GlowMat/Rocket/RocketTrail.RocketTrail took 2.102733 sec (time since issued), 1.085904 sec (combined shader worker time).
[2023.02.03-16.59.58:064][ 27]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.03-16.59.59:960][119]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/ptaxalv/GlowMat/Rocket/RocketTrail.RocketTrail) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.03-16.59.59:960][119]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Ptaxalv/GlowMat/Rocket/RocketTrail.RocketTrail
[2023.02.03-17.00.00:053][119]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-17.00.00:167][119]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-17.00.00:289][119]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/ptaxalv/GlowMat/HomingCarrot.HomingCarrot) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.03-17.00.00:289][119]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Ptaxalv/GlowMat/HomingCarrot.HomingCarrot
[2023.02.03-17.00.00:290][119]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-17.00.01:381][119]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/ptaxalv/enemyShooter_BT.enemyShooter_BT) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.03-17.00.01:381][119]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/Ptaxalv/enemyShooter_BT.enemyShooter_BT
[2023.02.03-17.00.01:423][119]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/ptaxalv/AI_SHOOTER_BB.AI_SHOOTER_BB) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.03-17.00.01:444][119]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/ptaxalv/CheckDistance.CheckDistance) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.03-17.00.01:444][119]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Ptaxalv/CheckDistance.CheckDistance
[2023.02.03-17.00.01:444][119]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-17.00.02:228][119]LogSlate: Took 0.000235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.03-17.00.02:297][120]LogSlate: Took 0.000300 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.03-17.00.02:785][147]LogNiagara: Compiling System NiagaraSystem /Game/Ptaxalv/GlowMat/Rocket/RocketTrail.RocketTrail took 2.799157 sec (time since issued), 10.718799 sec (combined shader worker time).
[2023.02.03-17.00.03:179][171]LogDerivedDataCache: C:/Users/Kriuk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Kriuk/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/f4/2c/692487089f0a160defc59849c8ed201b926a.udd from 'RocketTrail/Fountain/ParticleGPUComputeScript'.
[2023.02.03-17.00.03:309][179]40094_RocketTrail_MessageLog: System successfully compiled.
[2023.02.03-17.00.06:146][342]LogViewport: Scene viewport resized to 377x388, mode Windowed.
[2023.02.03-17.00.06:154][342]LogSlate: Took 0.000227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.03-17.00.06:894][383]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.03-17.00.06:894][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-17.00.06:905][383]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.03-17.00.06:906][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-17.00.06:971][383]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.03-17.00.07:422][408]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.03-17.00.07:422][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-17.00.08:394][464]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.03-17.00.08:394][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-17.00.09:696][539]LogSlate: Took 0.000231 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-17.00.19:782][135]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Weapon/Sword/BP_Sword.BP_Sword
