Log file open, 02/05/23 15:41:06
[2023.02.05-13.52.51:877][217]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_r' 
[2023.02.05-13.52.51:884][217]LogStreaming: Warning: Failed to read file '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/SaveGames/Save.sav' error.
[2023.02.05-13.52.51:885][217]LogLoad: Took 0.229250 seconds to LoadMap(/Game/lvl1_Tutorial)
[2023.02.05-13.52.51:886][217]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.51:897][217]LogAudio: Warning: Detected orphaned looping sound 'lvl1'.
[2023.02.05-13.52.51:938][218]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.51:958][219]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.51:976][220]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.51:993][221]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:008][222]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:025][223]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:041][224]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:058][225]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:074][226]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:092][227]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:109][228]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:125][229]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:141][230]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:158][231]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:175][232]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:192][233]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:209][234]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:225][235]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:243][236]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:259][237]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:275][238]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:293][239]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:309][240]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:326][241]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:344][242]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:360][243]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:387][244]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:400][245]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:416][246]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:434][247]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:450][248]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:468][249]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:483][250]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:500][251]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:517][252]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:535][253]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:551][254]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:567][255]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:584][256]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:600][257]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:617][258]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:634][259]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:652][260]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:669][261]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:685][262]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:701][263]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:717][264]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:734][265]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:751][266]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:768][267]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:784][268]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:801][269]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:818][270]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:835][271]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:851][272]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:868][273]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:885][274]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:903][275]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:924][276]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:948][277]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:961][278]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:980][279]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.52:994][280]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:013][281]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:028][282]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:046][283]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:063][284]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:080][285]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:096][286]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:113][287]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:129][288]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:146][289]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:163][290]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:179][291]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:195][292]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:212][293]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:229][294]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:246][295]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:263][296]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:280][297]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:296][298]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:313][299]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:330][300]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:346][301]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:363][302]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:380][303]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:397][304]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:414][305]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:430][306]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:446][307]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:463][308]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:480][309]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:497][310]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:513][311]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:531][312]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:547][313]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:563][314]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:579][315]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:597][316]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:614][317]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:630][318]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:645][319]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:663][320]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:679][321]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:697][322]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:714][323]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:730][324]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:747][325]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:764][326]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:780][327]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:796][328]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:814][329]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:830][330]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:847][331]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:864][332]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:880][333]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:897][334]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:913][335]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:931][336]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:953][337]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:972][338]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.53:986][339]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.54:004][340]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.54:020][341]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.54:036][342]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.54:054][343]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.54:071][344]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.54:087][345]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.54:105][346]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.54:120][347]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.54:137][348]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.54:153][349]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.54:171][350]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.54:187][351]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.54:204][352]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.54:220][353]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.54:237][354]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.54:253][355]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.54:271][356]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.54:289][357]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.54:304][358]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.54:320][359]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.54:338][360]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.54:355][361]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.54:372][362]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.54:387][363]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.52.54:423][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.52.54:423][363]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.02.05-13.52.54:423][363]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-13.52.54:430][363]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.52.54:432][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.52.54:434][363]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.52.54:443][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.52.54:548][363]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.52.54:548][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-13.52.54:550][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-13.52.54:563][363]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.05-13.52.54:604][364]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.05-13.52.59:606][649]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.05-13.52.59:758][649]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_1, they are designed to work with AAIControllers!
[2023.02.05-13.52.59:759][649]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_3, they are designed to work with AAIControllers!
[2023.02.05-13.52.59:759][649]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_4, they are designed to work with AAIControllers!
[2023.02.05-13.52.59:768][649]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_1, they are designed to work with AAIControllers!
[2023.02.05-13.52.59:769][649]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_3, they are designed to work with AAIControllers!
[2023.02.05-13.52.59:771][649]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_4, they are designed to work with AAIControllers!
[2023.02.05-13.52.59:772][649]LogAssetEditorSubsystem: Opening Asset editor for World /Game/lvl1_Tutorial.lvl1_Tutorial
[2023.02.05-13.52.59:772][649]Cmd: MAP LOAD FILE="../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/lvl1_Tutorial.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-13.52.59:772][649]LightingResults: New page: Lighting Build
[2023.02.05-13.52.59:772][649]LoadErrors: New page: Loading map: lvl1_Tutorial.umap
[2023.02.05-13.52.59:824][649]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.52.59:825][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.52.59:825][649]MapCheck: New page: Map Check
[2023.02.05-13.52.59:825][649]LightingResults: New page: Lighting Build
[2023.02.05-13.52.59:922][649]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.52.59:923][649]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.05-13.53.00:077][649]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.150 s
[2023.02.05-13.53.00:077][649]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.05-13.53.00:077][649]LogOutputDevice: Error: 
[2023.02.05-13.53.00:077][649]LogOutputDevice: Error: Ensure condition failed: GExitPurge || !IsGarbageCollecting()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\UMG\Private\Slate\SObjectWidget.cpp] [Line: 43] 
[2023.02.05-13.53.00:077][649]LogOutputDevice: Error: SObjectWidget for 'TutorialUI_C /Engine/Transient.World_7:WB_TestUI_C_4.WidgetTree_0.TutorialUI' destroyed while collecting garbage.  This can lead to multiple GCs being required to cleanup the object.  Possible causes might be,
[2023.02.05-13.53.00:077][649]LogOutputDevice: Error: 1) ReleaseSlateResources not being implemented for the owner of this pointer.
[2023.02.05-13.53.00:077][649]LogOutputDevice: Error: 2) You may just be holding onto some slate pointers on an actor that don't get reset until the actor is Garbage Collected.  You should avoid doing this, and instead reset those references when the actor is Destroyed.
[2023.02.05-13.53.00:077][649]LogOutputDevice: Error: Stack: 
[2023.02.05-13.53.00:077][649]LogOutputDevice: Error: [Callstack] 0x00007ffc0744b399 UnrealEditor-UMG.dll!UnknownFunction []
[2023.02.05-13.53.00:077][649]LogOutputDevice: Error: [Callstack] 0x00007ffc1179e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.05-13.53.00:077][649]LogOutputDevice: Error: [Callstack] 0x00007ffc116a553d UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.05-13.53.00:077][649]LogOutputDevice: Error: [Callstack] 0x00007ffc1169c67a UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.05-13.53.00:077][649]LogOutputDevice: Error: [Callstack] 0x00007ffc1179e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.05-13.53.00:077][649]LogOutputDevice: Error: [Callstack] 0x00007ffc116a553d UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.05-13.53.00:077][649]LogOutputDevice: Error: [Callstack] 0x00007ffc1169c67a UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.05-13.53.00:077][649]LogOutputDevice: Error: [Callstack] 0x00007ffc1179e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.05-13.53.00:077][649]LogOutputDevice: Error: [Callstack] 0x00007ffc135cba5d UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.05-13.53.00:077][649]LogOutputDevice: Error: [Callstack] 0x00007ffc135c34e2 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.05-13.53.00:077][649]LogOutputDevice: Error: [Callstack] 0x00007ffc135c8185 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.05-13.53.00:077][649]LogOutputDevice: Error: [Callstack] 0x00007ffc072990d5 UnrealEditor-UMG.dll!UnknownFunction []
[2023.02.05-13.53.00:077][649]LogOutputDevice: Error: [Callstack] 0x00007ffc073323d4 UnrealEditor-UMG.dll!UnknownFunction []
[2023.02.05-13.53.00:077][649]LogOutputDevice: Error: [Callstack] 0x00007ffc1521af61 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.02.05-13.53.00:077][649]LogOutputDevice: Error: [Callstack] 0x00007ffc1516e06c UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.02.05-13.53.00:077][649]LogOutputDevice: Error: [Callstack] 0x00007ffc150c249b UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.02.05-13.53.00:077][649]LogOutputDevice: Error: [Callstack] 0x00007ffc150c1265 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.02.05-13.53.00:077][649]LogOutputDevice: Error: [Callstack] 0x00007ffc0b52a84e UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.05-13.53.00:077][649]LogOutputDevice: Error: [Callstack] 0x00007ffc0b59055e UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.05-13.53.00:077][649]LogOutputDevice: Error: [Callstack] 0x00007ffc0b5addb1 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.05-13.53.00:077][649]LogOutputDevice: Error: [Callstack] 0x00007ffc0b59e76f UnrealEditor-UnrealEd.dll!UnknownFunction []
