Log file open, 01/31/23 19:04:33
[2023.01.31-20.51.30:329][  9]LogViewport: Scene viewport resized to 1449x641, mode Windowed.
[2023.01.31-20.51.30:357][ 11]LogViewport: Scene viewport resized to 1449x645, mode Windowed.
[2023.01.31-20.51.30:384][ 13]LogViewport: Scene viewport resized to 1449x651, mode Windowed.
[2023.01.31-20.51.30:411][ 15]LogViewport: Scene viewport resized to 1449x659, mode Windowed.
[2023.01.31-20.51.30:440][ 17]LogViewport: Scene viewport resized to 1449x666, mode Windowed.
[2023.01.31-20.51.30:466][ 19]LogViewport: Scene viewport resized to 1449x670, mode Windowed.
[2023.01.31-20.51.30:493][ 21]LogViewport: Scene viewport resized to 1449x671, mode Windowed.
[2023.01.31-20.51.43:707][580]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.31-20.51.43:713][580]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-20.51.43:713][580]PIE: New page: PIE session: lvl3_Easy2 (1 февр. 2023 г., 00:51:43)
[2023.01.31-20.51.43:713][580]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl3_Easy2
[2023.01.31-20.51.43:750][580]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037168s)
[2023.01.31-20.51.43:750][580]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl3_Easy2.lvl3_Easy2 to /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 (0.037197s)
[2023.01.31-20.51.43:750][580]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.51.43:750][580]LogAIModule: Creating AISystem for world lvl3_Easy2
[2023.01.31-20.51.43:751][580]LogPlayLevel: PIE: World Init took: (0.000958s)
[2023.01.31-20.51.43:798][580]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.31-20.51.43:808][580]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.01.31-20.51.43:808][580]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-20.51.43:808][580]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-20.51.43:808][580]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-20.51.43:808][580]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-20.51.43:808][580]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-20.51.43:808][580]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-20.51.43:808][580]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-20.51.43:808][580]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-20.51.43:808][580]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-20.51.43:808][580]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-20.51.43:808][580]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-20.51.43:810][580]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-20.51.43:826][580]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.31-20.51.43:826][580]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-20.51.43:826][580]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-20.51.43:826][580]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-20.51.43:827][580]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.01.31-20.51.43:827][580]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.01.31-20.51.43:828][580]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.01.31-20.51.43:828][580]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.01.31-20.51.43:828][580]LogInit: FAudioDevice initialized.
[2023.01.31-20.51.43:828][580]LogAudio: Display: Audio Device (ID: 42) registered with world 'lvl3_Easy2'.
[2023.01.31-20.51.43:854][580]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.51.43:854][580]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-20.51.43:875][580]LogWorld: Bringing World /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 up for play (max tick rate 0) at 2023.01.31-22.51.43
[2023.01.31-20.51.43:875][580]LogWorld: Bringing up level for play took: 0.020944
[2023.01.31-20.51.43:877][580]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.01.31-20.51.43:884][580]PIE: Server logged in
[2023.01.31-20.51.43:886][580]PIE: Play in editor total start time 0,174 seconds.
[2023.01.31-20.51.43:976][580]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.01.31-20.52.20:770][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.52.20:770][881]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl3_Easy2
[2023.01.31-20.52.20:771][881]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.31-20.52.20:776][881]LogWorld: UWorld::CleanupWorld for lvl3_Easy2, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.52.20:779][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.52.20:782][881]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-20.52.20:792][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.52.20:843][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.01.31-20.52.20:844][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.01.31-20.52.20:857][881]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.31-20.52.20:900][882]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.01.31-20.52.48:080][ 68]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelPrototyping/Meshes/Moving_Platform.Moving_Platform_C
[2023.01.31-20.52.48:080][ 68]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelPrototyping/Meshes/Moving_Platform.Moving_Platform_C
[2023.01.31-20.52.48:082][ 68]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelPrototyping/Meshes/Moving_Platform.Moving_Platform as actor: Moving_Platform_C /Game/lvl3_Easy2.lvl3_Easy2:PersistentLevel.Moving_Platform_C_0
[2023.01.31-20.52.48:083][ 68]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelPrototyping/Meshes/Moving_Platform.Moving_Platform as actor: Moving_Platform_C /Game/lvl3_Easy2.lvl3_Easy2:PersistentLevel.Moving_Platform_C_0
[2023.01.31-20.52.49:338][185]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelPrototyping/Meshes/Moving_Platform.Moving_Platform_C
[2023.01.31-20.52.49:338][185]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelPrototyping/Meshes/Moving_Platform.Moving_Platform_C
[2023.01.31-20.52.49:340][185]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelPrototyping/Meshes/Moving_Platform.Moving_Platform as actor: Moving_Platform_C /Game/lvl3_Easy2.lvl3_Easy2:PersistentLevel.Moving_Platform_C_2
[2023.01.31-20.52.49:342][185]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelPrototyping/Meshes/Moving_Platform.Moving_Platform as actor: Moving_Platform_C /Game/lvl3_Easy2.lvl3_Easy2:PersistentLevel.Moving_Platform_C_2
[2023.01.31-20.53.12:644][845]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.31-20.53.12:649][845]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-20.53.12:649][845]PIE: New page: PIE session: lvl3_Easy2 (1 февр. 2023 г., 00:53:12)
[2023.01.31-20.53.12:649][845]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl3_Easy2
[2023.01.31-20.53.12:687][845]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037337s)
[2023.01.31-20.53.12:687][845]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl3_Easy2.lvl3_Easy2 to /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 (0.037365s)
[2023.01.31-20.53.12:687][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.53.12:687][845]LogAIModule: Creating AISystem for world lvl3_Easy2
[2023.01.31-20.53.12:688][845]LogPlayLevel: PIE: World Init took: (0.000897s)
[2023.01.31-20.53.12:735][845]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.31-20.53.12:740][845]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.01.31-20.53.12:740][845]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-20.53.12:740][845]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-20.53.12:740][845]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-20.53.12:740][845]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-20.53.12:740][845]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-20.53.12:740][845]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-20.53.12:740][845]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-20.53.12:740][845]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-20.53.12:741][845]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-20.53.12:741][845]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-20.53.12:741][845]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-20.53.12:743][845]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-20.53.12:758][845]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.31-20.53.12:758][845]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-20.53.12:758][845]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-20.53.12:758][845]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-20.53.12:759][845]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.01.31-20.53.12:759][845]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.01.31-20.53.12:760][845]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.01.31-20.53.12:760][845]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.01.31-20.53.12:760][845]LogInit: FAudioDevice initialized.
[2023.01.31-20.53.12:760][845]LogAudio: Display: Audio Device (ID: 43) registered with world 'lvl3_Easy2'.
[2023.01.31-20.53.12:787][845]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.53.12:787][845]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-20.53.12:810][845]LogWorld: Bringing World /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 up for play (max tick rate 0) at 2023.01.31-22.53.12
[2023.01.31-20.53.12:810][845]LogWorld: Bringing up level for play took: 0.022749
[2023.01.31-20.53.12:812][845]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.01.31-20.53.12:819][845]PIE: Server logged in
[2023.01.31-20.53.12:821][845]PIE: Play in editor total start time 0,172 seconds.
[2023.01.31-20.53.12:907][845]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.01.31-20.53.18:500][506]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.53.18:500][506]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl3_Easy2
[2023.01.31-20.53.18:501][506]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.31-20.53.18:506][506]LogWorld: UWorld::CleanupWorld for lvl3_Easy2, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.53.18:510][506]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.53.18:512][506]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-20.53.18:521][506]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.53.18:571][506]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-20.53.18:572][506]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.01.31-20.53.18:573][506]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.01.31-20.53.18:584][506]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.31-20.53.18:620][507]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.01.31-20.54.06:867][397]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.31-20.54.06:873][397]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-20.54.06:873][397]PIE: New page: PIE session: lvl3_Easy2 (1 февр. 2023 г., 00:54:06)
[2023.01.31-20.54.06:873][397]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl3_Easy2
[2023.01.31-20.54.06:910][397]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037438s)
[2023.01.31-20.54.06:910][397]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl3_Easy2.lvl3_Easy2 to /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 (0.037467s)
[2023.01.31-20.54.06:910][397]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.54.06:911][397]LogAIModule: Creating AISystem for world lvl3_Easy2
[2023.01.31-20.54.06:911][397]LogPlayLevel: PIE: World Init took: (0.000804s)
[2023.01.31-20.54.06:957][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.31-20.54.06:961][397]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.01.31-20.54.06:961][397]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-20.54.06:961][397]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-20.54.06:961][397]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-20.54.06:961][397]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-20.54.06:961][397]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-20.54.06:961][397]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-20.54.06:961][397]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-20.54.06:961][397]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-20.54.06:961][397]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-20.54.06:961][397]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-20.54.06:961][397]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-20.54.06:963][397]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-20.54.06:978][397]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.31-20.54.06:978][397]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-20.54.06:978][397]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-20.54.06:978][397]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-20.54.06:979][397]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.01.31-20.54.06:979][397]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.01.31-20.54.06:980][397]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.01.31-20.54.06:980][397]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.01.31-20.54.06:980][397]LogInit: FAudioDevice initialized.
[2023.01.31-20.54.06:980][397]LogAudio: Display: Audio Device (ID: 44) registered with world 'lvl3_Easy2'.
[2023.01.31-20.54.07:009][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.54.07:009][397]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-20.54.07:030][397]LogWorld: Bringing World /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 up for play (max tick rate 0) at 2023.01.31-22.54.07
[2023.01.31-20.54.07:031][397]LogWorld: Bringing up level for play took: 0.021164
[2023.01.31-20.54.07:033][397]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.01.31-20.54.07:040][397]PIE: Server logged in
[2023.01.31-20.54.07:042][397]PIE: Play in editor total start time 0,169 seconds.
[2023.01.31-20.54.07:134][397]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.01.31-20.54.43:250][330]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.54.43:250][330]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl3_Easy2
[2023.01.31-20.54.43:250][330]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.31-20.54.43:255][330]LogWorld: UWorld::CleanupWorld for lvl3_Easy2, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.54.43:259][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.54.43:261][330]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-20.54.43:270][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.54.43:322][330]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.01.31-20.54.43:324][330]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.01.31-20.54.43:334][330]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.31-20.54.43:372][331]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.01.31-20.54.50:042][900]LogViewport: Scene viewport resized to 1442x671, mode Windowed.
[2023.01.31-20.54.50:078][902]LogViewport: Scene viewport resized to 1417x671, mode Windowed.
[2023.01.31-20.54.50:113][904]LogViewport: Scene viewport resized to 1372x671, mode Windowed.
[2023.01.31-20.54.50:148][906]LogViewport: Scene viewport resized to 1323x671, mode Windowed.
[2023.01.31-20.54.50:187][908]LogViewport: Scene viewport resized to 1267x671, mode Windowed.
[2023.01.31-20.54.50:222][910]LogViewport: Scene viewport resized to 1238x671, mode Windowed.
[2023.01.31-20.54.50:259][912]LogViewport: Scene viewport resized to 1214x671, mode Windowed.
[2023.01.31-20.54.50:294][914]LogViewport: Scene viewport resized to 1194x671, mode Windowed.
[2023.01.31-20.54.50:329][916]LogViewport: Scene viewport resized to 1175x671, mode Windowed.
[2023.01.31-20.54.50:364][918]LogViewport: Scene viewport resized to 1142x671, mode Windowed.
[2023.01.31-20.54.50:399][920]LogViewport: Scene viewport resized to 1117x671, mode Windowed.
[2023.01.31-20.54.50:434][922]LogViewport: Scene viewport resized to 1106x671, mode Windowed.
