Log file open, 02/02/23 11:03:35
[2023.02.02-09.06.52:954][785]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_MC_Father.BP_MC_Father
[2023.02.02-09.06.52:955][785]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-09.06.57:886][ 28]LogSlate: Window 'BP_MC_Father' being destroyed
[2023.02.02-09.06.57:920][ 28]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.02-09.06.57:920][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-09.07.09:977][687]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-09.07.09:977][687]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-09.07.09:977][687]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-09.07.12:158][687]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.02-09.07.12:164][687]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.02-09.07.12:168][687]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.02-09.07.12:181][688]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.02-09.07.33:300][953]LogContentBrowser: Attempting asset rename: NewBlueprint -> SwordProjectile
[2023.02.02-09.07.33:308][953]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.02-09.07.34:759][ 39]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/SwordProjectile.SwordProjectile
[2023.02.02-09.07.34:759][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-09.07.35:377][ 39]LogViewport: Scene viewport resized to 899x641, mode Windowed.
[2023.02.02-09.08.20:305][256]LogEditorTransaction: Undo Modify Component Scale
[2023.02.02-09.08.21:084][277]LogEditorTransaction: Undo Modify Component Scale
[2023.02.02-09.08.23:293][375]LogShaderCompilers: Display: ================================================
[2023.02.02-09.08.23:293][375]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-09.08.23:293][375]LogShaderCompilers: Display: Total job queries 168, among them cache hits 15 (8.93%)
[2023.02.02-09.08.23:293][375]LogShaderCompilers: Display: Tracking 153 distinct input hashes that result in 117 distinct outputs (76.47%)
[2023.02.02-09.08.23:293][375]LogShaderCompilers: Display: RAM used: 1.19 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.02-09.08.23:293][375]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-09.08.23:293][375]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.02-09.08.23:293][375]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.02-09.08.23:293][375]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.09 s
[2023.02.02-09.08.23:293][375]LogShaderCompilers: Display: Job execution time: average 1.74 s, max 1.87 s
[2023.02.02-09.08.23:293][375]LogShaderCompilers: Display: Job life time (pending + execution): average 1.79 s, max 1.95
[2023.02.02-09.08.23:293][375]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.96 s
[2023.02.02-09.08.23:293][375]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-09.08.23:293][375]LogShaderCompilers: Display: Average processing rate: 2.05 jobs/sec
[2023.02.02-09.08.23:293][375]LogShaderCompilers: Display: Total thread time: 3.10 s
[2023.02.02-09.08.23:293][375]LogShaderCompilers: Display: Total thread preprocess time: 0.21 s
[2023.02.02-09.08.23:293][375]LogShaderCompilers: Display: Percentage time preprocessing: 6.63%
[2023.02.02-09.08.23:293][375]LogShaderCompilers: Display: Effective parallelization: 1.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.02-09.08.23:294][375]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.02-09.08.23:294][375]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.02.02-09.08.23:294][375]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.02-09.08.23:294][375]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.02-09.08.23:294][375]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.02.02-09.08.23:294][375]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.02-09.08.23:294][375]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.31% of total time (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.02.02-09.08.23:294][375]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.20% of total time (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.02-09.08.23:294][375]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.56% of total time (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.02-09.08.23:294][375]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.93% of total time (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.02.02-09.08.23:294][375]LogShaderCompilers: Display: ================================================
[2023.02.02-09.08.50:742][762]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.02.02-09.09.03:995][445]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-09.09.04:075][445]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/SwordProjectile" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/SwordProjectile.uasset" SILENT=true
[2023.02.02-09.09.04:077][445]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/SwordProjectile
[2023.02.02-09.09.04:077][445]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/SwordProjectileC36159DA4A9D7628DFBF109035A5646B.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/SwordProjectile.uasset'
[2023.02.02-09.09.04:086][445]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 861 ms)
[2023.02.02-09.09.04:094][445]AssetCheck: New page: Asset Save: SwordProjectile
[2023.02.02-09.09.04:094][445]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/SwordProjectile.SwordProjectile
[2023.02.02-09.09.06:066][540]BlueprintLog: New page: Compile SwordProjectile
[2023.02.02-09.09.06:172][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.02-09.11.24:244][452]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-09.11.24:296][454]LogShaderCompilers: Display: ================================================
[2023.02.02-09.11.24:296][454]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-09.11.24:296][454]LogShaderCompilers: Display: Total job queries 193, among them cache hits 28 (14.51%)
[2023.02.02-09.11.24:296][454]LogShaderCompilers: Display: Tracking 165 distinct input hashes that result in 122 distinct outputs (73.94%)
[2023.02.02-09.11.24:296][454]LogShaderCompilers: Display: RAM used: 1.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.02.02-09.11.24:296][454]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-09.11.24:296][454]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.02-09.11.24:296][454]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.02-09.11.24:296][454]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.09 s
[2023.02.02-09.11.24:296][454]LogShaderCompilers: Display: Job execution time: average 1.74 s, max 1.87 s
[2023.02.02-09.11.24:296][454]LogShaderCompilers: Display: Job life time (pending + execution): average 1.79 s, max 1.95
[2023.02.02-09.11.24:296][454]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.96 s
[2023.02.02-09.11.24:296][454]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-09.11.24:296][454]LogShaderCompilers: Display: Average processing rate: 2.05 jobs/sec
[2023.02.02-09.11.24:296][454]LogShaderCompilers: Display: Total thread time: 3.10 s
[2023.02.02-09.11.24:296][454]LogShaderCompilers: Display: Total thread preprocess time: 0.21 s
[2023.02.02-09.11.24:296][454]LogShaderCompilers: Display: Percentage time preprocessing: 6.63%
[2023.02.02-09.11.24:296][454]LogShaderCompilers: Display: Effective parallelization: 1.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.02-09.11.24:296][454]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.02-09.11.24:296][454]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.02.02-09.11.24:296][454]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.02-09.11.24:296][454]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.02-09.11.24:296][454]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.02.02-09.11.24:296][454]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.02-09.11.24:296][454]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.31% of total time (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.02.02-09.11.24:296][454]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.20% of total time (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.02-09.11.24:296][454]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.56% of total time (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.02-09.11.24:296][454]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.93% of total time (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.02.02-09.11.24:296][454]LogShaderCompilers: Display: ================================================
[2023.02.02-09.11.48:425][477]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-09.11.48:528][477]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/SwordProjectile" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/SwordProjectile.uasset" SILENT=true
[2023.02.02-09.11.48:531][477]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/SwordProjectile
[2023.02.02-09.11.48:532][477]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/SwordProjectileCFEFA9D64DFA0C10CEF8EF99DF22883F.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/SwordProjectile.uasset'
[2023.02.02-09.11.48:538][477]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 974 ms)
[2023.02.02-09.11.48:548][477]AssetCheck: New page: Asset Save: SwordProjectile
[2023.02.02-09.11.48:548][477]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/SwordProjectile.SwordProjectile
[2023.02.02-09.11.49:036][500]BlueprintLog: New page: Compile SwordProjectile
[2023.02.02-09.11.49:199][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.02-09.11.49:618][516]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-09.11.49:719][516]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/SwordProjectile" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/SwordProjectile.uasset" SILENT=true
[2023.02.02-09.11.49:722][516]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/SwordProjectile
[2023.02.02-09.11.49:723][516]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/SwordProjectileBDFD45D0460B758B2D375580745644B3.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/SwordProjectile.uasset'
[2023.02.02-09.11.49:729][516]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 1.08 sec)
[2023.02.02-09.11.49:735][516]AssetCheck: New page: Asset Save: SwordProjectile
[2023.02.02-09.11.49:735][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/SwordProjectile.SwordProjectile
[2023.02.02-09.12.36:645][ 77]BlueprintLog: New page: Compile SwordProjectile
[2023.02.02-09.12.36:725][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.02-09.12.44:150][512]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-09.12.44:240][512]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/SwordProjectile" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/SwordProjectile.uasset" SILENT=true
[2023.02.02-09.12.44:244][512]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/SwordProjectile
[2023.02.02-09.12.44:245][512]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/SwordProjectileEF391F784411E0F886BD8F8637B2C17D.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/SwordProjectile.uasset'
[2023.02.02-09.12.44:251][512]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 1.18 sec)
[2023.02.02-09.12.44:259][512]AssetCheck: New page: Asset Save: SwordProjectile
[2023.02.02-09.12.44:259][512]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/SwordProjectile.SwordProjectile
[2023.02.02-09.12.49:309][806]LogSlate: Window 'SwordProjectile' being destroyed
[2023.02.02-09.12.49:323][806]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.02-09.12.49:323][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-09.12.56:833][237]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2023.02.02-09.12.56:833][237]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-09.12.59:493][348]LogSlate: Window 'BP_FirstPersonGameMode' being destroyed
[2023.02.02-09.12.59:506][348]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.02-09.12.59:506][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-09.12.59:546][348]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2023.02.02-09.12.59:546][348]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-09.13.03:358][537]LogSlate: Window 'BP_FirstPersonGameMode' being destroyed
[2023.02.02-09.13.03:370][537]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.02-09.13.03:370][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-09.13.04:834][616]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_MC_Father.BP_MC_Father
[2023.02.02-09.13.04:835][616]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-09.15.22:872][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.02-09.15.22:875][112]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.094
[2023.02.02-09.16.00:007][224]LogWindowsTextInputMethodSystem: Activated input method: Ukrainian (Ukraine) - (Keyboard).
[2023.02.02-09.16.00:007][224]LogWindowsTextInputMethodSystem: Activated input method: Ukrainian (Ukraine) - (Keyboard).
[2023.02.02-09.17.34:553][361]LogSlate: Window 'BP_MC_Father' being destroyed
[2023.02.02-09.20.27:078][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.02-09.20.30:940][663]LogSlate: Window 'Save Content' being destroyed
[2023.02.02-09.20.30:947][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-09.20.31:150][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.02-09.20.31:193][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.02-09.20.31:237][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.02-09.20.31:248][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 300 ms (total: 1.48 sec)
[2023.02.02-09.20.31:384][663]LogStaticMesh: Display: Building static mesh BackgroundCube...
[2023.02.02-09.20.31:384][663]LogStaticMesh: Display: Building static mesh Box_A9E6BF13...
[2023.02.02-09.20.31:384][663]LogStaticMesh: Display: Building static mesh Box_270C9A35...
[2023.02.02-09.20.31:400][663]LogStaticMesh: Built static mesh [0.02s] /Game/_GENERATED/НикитаПанасюк/Box_270C9A35.Box_270C9A35
[2023.02.02-09.20.31:400][663]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/Cascade/BackgroundCube.BackgroundCube
[2023.02.02-09.20.31:401][663]LogStaticMesh: Built static mesh [0.02s] /Game/_GENERATED/НикитаПанасюк/Box_A9E6BF13.Box_A9E6BF13
[2023.02.02-09.20.31:403][663]LogStaticMesh: Display: Building static mesh sword_ggjt...
[2023.02.02-09.20.31:410][663]LogTexture: Display: Building textures: /Game/Sword/sword_ggj_Material_001_BaseColor.sword_ggj_Material_001_BaseColor (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
