Log file open, 01/29/23 23:15:12
[2023.01.29-21.15.26:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.29-21.15.26:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.29-21.15.26:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.29-21.15.26:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.29-21.15.26:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.29-21.15.26:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.29-21.15.26:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.29-21.15.26:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.29-21.15.26:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.29-21.15.26:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.29-21.15.26:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.29-21.15.26:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.29-21.15.26:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.29-21.15.26:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.29-21.15.26:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.29-21.15.26:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.29-21.15.26:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.29-21.15.26:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.29-21.15.26:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.29-21.15.26:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.29-21.15.26:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.29-21.15.26:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.29-21.15.26:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.29-21.15.26:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.29-21.15.26:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.29-21.15.26:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.29-21.15.26:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.29-21.15.26:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.29-21.15.26:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.29-21.15.26:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.29-21.15.26:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.29-21.15.26:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.29-21.15.26:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.29-21.15.26:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.29-21.15.26:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.29-21.15.26:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.29-21.15.26:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.29-21.15.26:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.29-21.15.26:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.29-21.15.26:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.29-21.15.26:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.29-21.15.26:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.29-21.15.26:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.29-21.15.26:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.29-21.15.26:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.29-21.15.26:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.29-21.15.26:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.29-21.15.26:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.29-21.15.26:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.29-21.15.26:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.29-21.15.26:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.29-21.15.26:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.29-21.15.26:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.29-21.15.26:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.29-21.15.26:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.29-21.15.26:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.29-21.15.26:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.29-21.15.26:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.29-21.15.26:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.29-21.15.26:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.29-21.15.26:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.29-21.15.26:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.29-21.15.26:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.29-21.15.26:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.29-21.15.26:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.29-21.15.26:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.29-21.15.26:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.29-21.15.26:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.29-21.15.26:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.29-21.15.26:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.29-21.15.26:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.29-21.15.26:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.29-21.15.26:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.29-21.15.26:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.29-21.15.26:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.29-21.15.26:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.29-21.15.26:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.29-21.15.26:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.29-21.15.26:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.29-21.15.26:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.29-21.15.26:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.29-21.15.26:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.29-21.15.26:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.29-21.15.26:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.29-21.15.26:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.29-21.15.26:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
